author_key	work_count
OL1001635A	1
OL10018109A	1
OL1001882A	1
OL1002612A	1
OL10027662A	1
OL1004630A	1
OL1005396A	1
OL1006075A	2
OL10087675A	1
OL1010397A	1
OL1010980A	1
OL10126989A	1
OL10130150A	1
OL1013029A	1
OL10147917A	1
OL10149651A	1
OL10184015A	1
OL10226233A	1
OL10240A	9
OL10287926A	1
OL10306172A	1
OL10306216A	1
OL10306291A	1
OL10306451A	1
OL10311369A	1
OL1034117A	1
OL10345300A	2
OL10354233A	2
OL1036325A	1
OL1036345A	1
OL1036952A	1
OL1037722A	1
OL1041617A	1
OL1043740A	1
OL10443087A	1
OL1046213A	2
OL1049393A	2
OL1049850A	1
OL10508283A	1
OL1050930A	4
OL1051348A	1
OL10521381A	1
[national-id]	1
OL1053294A	1
OL10537782A	1
OL10537783A	2
OL10546352A	1
OL1055237A	2
OL10565676A	1
OL10572934A	1
OL10572935A	1
OL1057958A	6
OL10600724A	1
OL10604823A	1
OL10605530A	1
OL10614017A	1
OL10660660A	1
OL10673573A	1
[national-id]	1
OL1073155A	1
OL10733810A	1
OL10736946A	1
OL1074222A	2
OL1074728A	1
OL1076999A	3
[national-id]	2
OL10788427A	1
[national-id]	6
[national-id]	2
[national-id]	6
OL1080857A	1
OL1082324A	2
OL10829917A	1
OL10844193A	1
OL10844194A	1
[national-id]	1
OL10869177A	2
OL10869695A	1
OL1088118A	1
OL10881575A	1
OL10888029A	1
OL10912398A	1
OL1096827A	1
OL10968A	4
OL1097266A	8
OL1098429A	1
OL1099961A	1
OL11045853A	1
OL1105629A	4
[national-id]	1
OL11138766A	1
OL11174200A	1
OL1122052A	3
OL1123475A	1
OL1123886A	1
OL1125093A	1
OL1126014A	1
OL1127001A	1
OL1127193A	1
OL1127231A	9
OL11275419A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	4
OL1130282A	1
OL1130328A	2
[national-id]	10
OL11334217A	1
[national-id]	2
[national-id]	1
OL11347256A	1
OL11350761A	1
OL1135387A	1
[national-id]	6
OL11358104A	1
[national-id]	10
[national-id]	1
[national-id]	6
[national-id]	1
OL1138857A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	3
OL1141800A	1
OL1143022A	1
[national-id]	2
OL11436451A	1
OL11440261A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL11445342A	1
OL11452057A	1
OL11463649A	1
OL11467733A	1
OL11467868A	1
OL11501283A	1
OL1151228A	1
[national-id]	16
OL11528567A	1
OL11529351A	1
OL11537601A	1
[national-id]	10
OL11545772A	1
OL11551096A	2
[national-id]	1
OL11555212A	1
OL1155711A	7
OL11557647A	1
OL1156265A	1
[national-id]	2
OL11583609A	1
[national-id]	4
[national-id]	2
OL1161315A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL1163700A	9
[national-id]	1
[national-id]	1
[national-id]	15
OL1168432A	1
[national-id]	2
[national-id]	3
[national-id]	1
OL1173056A	1
[national-id]	1
OL1173641A	1
[national-id]	1
[national-id]	4
[national-id]	1
[national-id]	6
[national-id]	1
[national-id]	1
[national-id]	2
OL11783714A	1
[national-id]	1
[national-id]	1
OL117A	4
[national-id]	7
OL11809381A	1
[national-id]	1
OL1181455A	2
OL1181471A	1
OL1181660A	1
OL1181672A	1
OL1181925A	1
[national-id]	1
[national-id]	12
OL1189026A	3
[national-id]	4
[national-id]	1
OL1190277A	1
[national-id]	1
[national-id]	5
OL1195114A	1
OL1195237A	1
OL1195429A	1
OL11961050A	1
[national-id]	9
[national-id]	6
OL1197683A	1
OL1199434A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	8
OL1203442A	1
[national-id]	1
[national-id]	1
OL1205617A	1
OL1206311A	1
OL1206709A	1
[national-id]	10
OL1208155A	1
[national-id]	1
[national-id]	2
OL12101716A	2
[national-id]	2
[national-id]	4
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	7
OL1219541A	1
OL1219913A	1
OL12199714A	1
[national-id]	1
[national-id]	1
[national-id]	7
OL1221883A	1
[national-id]	1
OL12231776A	1
[national-id]	1
OL12267574A	1
[national-id]	1
OL12296721A	1
[national-id]	5
[national-id]	2
OL12329849A	1
[national-id]	3
OL12330317A	1
OL12332082A	1
OL1234731A	3
OL1236078A	1
OL1238361A	1
OL1238430A	1
OL12392137A	1
OL12397103A	5
[national-id]	1
OL1240736A	1
[national-id]	1
[national-id]	3
OL1242256A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL12490069A	1
[national-id]	2
[national-id]	1
[national-id]	2
OL12500372A	1
OL12501520A	1
OL12506623A	1
OL12513862A	1
OL12526479A	1
[national-id]	42
OL12540483A	1
OL12540536A	1
OL12540649A	1
OL12544755A	1
OL12550140A	1
OL12551935A	1
OL12551936A	1
OL12552719A	1
OL12561091A	1
OL12564902A	1
OL12564903A	1
OL1256608A	1
OL1256632A	1
[national-id]	1
[national-id]	1
OL12583619A	1
OL12593830A	1
[national-id]	4
[national-id]	1
[national-id]	1
[national-id]	3
OL12645568A	1
[national-id]	2
[national-id]	16
OL12665130A	1
OL12665131A	1
[national-id]	1
OL12696098A	1
OL12696099A	1
[national-id]	4
OL12697695A	1
OL12697696A	1
[national-id]	2
[national-id]	1
[national-id]	1
OL12789159A	1
[national-id]	2
OL12795382A	1
OL12802716A	1
[national-id]	1
OL12901631A	1
[national-id]	1
[national-id]	3
OL1295821A	1
OL1296523A	2
[national-id]	3
OL12987021A	1
OL12987999A	1
[national-id]	1
OL12996111A	1
OL13002404A	1
OL1300693A	1
[national-id]	6
OL13066A	41
OL13075856A	1
OL13079680A	1
OL1314365A	3
OL13192A	2
OL1319733A	1
OL1320309A	4
OL1321221A	1
[national-id]	1
OL13350839A	2
[national-id]	1
[national-id]	3
[national-id]	1
OL1340154A	1
[national-id]	1
[national-id]	3
OL1345303A	1
OL1345636A	7
OL13473336A	1
OL13501612A	1
OL13502934A	1
OL1351256A	1
[national-id]	3
[national-id]	1
OL13540392A	1
OL13540393A	1
[national-id]	2
OL1356209A	1
OL1358245A	1
OL13597882A	1
OL13608013A	1
OL13618016A	1
[national-id]	52
OL13627616A	1
[national-id]	1
OL13640A	13
[national-id]	2
OL13657204A	1
OL13663140A	1
OL1367436A	2
OL13693378A	1
OL1370160A	1
[national-id]	1
[national-id]	1
[national-id]	5
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	2
OL1385200A	1
OL1385427A	1
OL1385504A	2
OL1386012A	2
OL1388005A	1
OL1388128A	1
OL1389835A	1
[national-id]	1
OL1391136A	3
OL1391432A	8
OL1391983A	1
[national-id]	1
OL1393239A	6
[national-id]	3
OL1401732A	1
[national-id]	1
OL14090744A	1
OL1411143A	2
OL14114A	1
OL1412233A	1
[national-id]	1
OL14157861A	1
[national-id]	5
OL14166604A	1
[national-id]	3
[national-id]	1
[national-id]	5
OL14242711A	1
OL14285515A	1
OL1431237A	2
OL1432532A	1
OL14337818A	1
OL1433830A	2
OL1434353A	1
OL1434486A	1
OL14401463A	1
OL14405019A	1
OL14419153A	1
[national-id]	4
OL14448211A	1
OL14460104A	1
OL14482752A	1
OL14501846A	1
OL1450773A	1
OL14511829A	1
OL1451761A	1
OL1452096A	3
OL1452170A	1
[national-id]	1
[national-id]	1
OL1458902A	5
OL1460816A	1
[national-id]	1
OL14647516A	1
[national-id]	43
OL1472833A	1
OL1475076A	5
OL1475610A	1
OL1478510A	1
OL1478737A	5
OL1478967A	1
OL1479003A	1
OL1479386A	1
OL1480011A	1
OL1482457A	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	2
[national-id]	1
OL1509731A	1
[national-id]	3
[national-id]	1
[national-id]	1
OL1520613A	1
OL1520975A	1
OL1521335A	1
OL1522965A	1
[national-id]	8
[national-id]	2
OL15264001A	1
OL15278940A	1
[national-id]	1
OL15305154A	1
OL15317023A	1
OL15320071A	1
[national-id]	1
[national-id]	3
OL15366369A	1
OL15377595A	1
[national-id]	1
OL15420710A	1
OL15432707A	1
OL15484913A	1
OL1549954A	1
OL1550974A	1
OL1553131A	2
OL15553295A	1
[national-id]	1
OL15698A	3
[national-id]	1
[national-id]	4
OL15745937A	1
OL15863855A	1
[national-id]	1
[national-id]	8
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
OL1596095A	1
[national-id]	2
OL1602527A	1
[national-id]	2
OL1603793A	4
OL1603888A	1
[national-id]	1
[national-id]	1
OL1606330A	1
[national-id]	5
[national-id]	1
[national-id]	1
[national-id]	4
OL1609306A	1
[national-id]	1
[national-id]	23
[national-id]	49
[national-id]	1
[national-id]	1
[national-id]	2
OL16137761A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	17
[national-id]	13
[national-id]	1
[national-id]	5
[national-id]	4
OL1637A	2
[national-id]	1
[national-id]	1
OL1652971A	1
OL1653139A	1
OL1654215A	1
OL1654938A	1
OL1656392A	1
OL1657287A	3
OL1658996A	2
OL1664498A	2
OL1670901A	1
OL16933A	1
OL1693654A	2
[national-id]	1
OL16944A	1
OL1699565A	1
[national-id]	1
[national-id]	1
OL1706751A	9
[national-id]	2
OL1744917A	1
OL1745911A	1
OL1755393A	1
OL1756370A	1
OL1758190A	1
OL1759742A	1
OL1766758A	11
OL1767891A	1
OL1770058A	2
OL1770A	5
[national-id]	1
OL1773791A	1
[national-id]	1
[national-id]	2
OL1794738A	1
OL1795A	1
OL17969A	2
OL1800686A	1
OL1803830A	1
[national-id]	1
OL18053A	10
OL18065A	5
[national-id]	1
OL1808733A	1
OL18092A	1
OL1810465A	1
OL1810794A	1
OL1811398A	1
OL18113A	1
[national-id]	1
OL1820826A	1
OL1821506A	1
OL1822462A	1
OL1822558A	1
OL18236A	1
OL18271A	1
OL18277A	8
OL18283A	3
[national-id]	1
OL18319A	38
OL1834084A	1
OL18365A	1
[national-id]	1
OL18374A	2
OL18394A	1
OL18405A	1
OL18524A	18
OL18528A	27
OL18539A	1
[national-id]	1
OL1867587A	1
[national-id]	1
OL1872302A	4
[national-id]	1
OL18928A	3
OL18973A	1
OL18977A	2
OL18979A	1
OL1900249A	3
[national-id]	1
OL19013A	1
OL19024A	25
OL19066A	1
OL19074A	1
OL19091A	1
OL1909570A	1
OL1910964A	1
[national-id]	2
OL1915327A	2
[national-id]	1
OL19164A	33
OL1916845A	1
OL1917365A	1
OL1917858A	1
OL1921722A	1
OL19258A	1
OL1925998A	1
OL1926970A	1
OL19277A	1
OL19283A	17
[national-id]	5
OL1932309A	1
[national-id]	1
OL19441A	29
OL19447A	1
OL19450A	12
OL19464A	3
OL19482A	5
OL19493A	14
OL19499A	6
OL19512A	1
[national-id]	1
OL19515A	1
OL1957827A	1
OL19603A	19
OL1960944A	1
OL1962952A	1
OL1964240A	4
OL1967605A	1
OL19676A	1
OL19677A	37
OL1968582A	1
OL19690A	2
OL19697A	1
[national-id]	8
OL19725A	3
OL19728A	2
[national-id]	16
OL19767A	9
OL19804A	1
OL19826A	1
OL1982733A	1
[national-id]	1
OL19887A	1
OL19905A	1
[national-id]	1
OL1996284A	1
OL19964A	21
OL19981A	4
OL2001023A	1
[national-id]	4
OL2006357A	1
OL2007361A	1
[national-id]	1
OL20157A	1
OL2018224A	1
OL20187A	1
OL20188A	27
OL20216A	1
[national-id]	1
OL20243A	15
OL20246A	3
OL2029144A	1
OL2029529A	1
[national-id]	2
OL2035417A	1
OL20371A	3
OL20510A	4
OL20519A	4
OL20520A	8
OL2055261A	1
OL20585A	3
OL20646A	22
OL20651A	2
OL20687A	1
OL2074201A	3
OL2074323A	2
OL2080245A	1
[national-id]	1
OL2089021A	1
OL2089100A	1
OL20903A	4
OL20919A	4
OL20922A	20
[national-id]	4
OL20928A	5
OL2095290A	1
OL20994A	1
OL21001A	34
OL21003A	8
OL2101175A	19
OL2101371A	1
OL2101770A	2
OL2103009A	1
OL2103656A	1
OL21051A	1
OL21093A	13
OL21095A	6
OL2120425A	1
OL21207A	2
OL21218A	26
OL21219A	25
OL21241A	1
OL21250A	1
OL21256A	2
OL21305A	1
OL2132331A	1
OL2141558A	1
OL2143168A	1
OL2143631A	1
OL2144159A	1
OL2144327A	1
OL2146415A	1
OL21491A	2
[national-id]	13
[national-id]	1
[national-id]	57
OL21569A	2
[national-id]	1
[national-id]	6
[national-id]	1
[national-id]	3
[national-id]	2
[national-id]	7
[national-id]	1
[national-id]	2
[national-id]	7
[national-id]	8
[national-id]	5
[national-id]	2
[national-id]	4
[national-id]	2
[national-id]	5
[national-id]	1
[national-id]	2
OL2159140A	1
[national-id]	7
[national-id]	2
[national-id]	2
OL21594A	5
[national-id]	1
OL2159828A	1
[national-id]	1
[national-id]	3
[national-id]	1
[national-id]	1
[national-id]	1
OL2166770A	3
[national-id]	1
OL2179534A	1
OL2180760A	2
[national-id]	1
OL21831A	23
OL21836A	2
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	6
OL2187724A	1
OL2188025A	1
OL2188762A	1
OL2189290A	1
OL2190097A	1
[national-id]	1
[national-id]	4
OL21970A	1
OL2197124A	2
OL22012A	1
OL22013A	2
[national-id]	1
OL22019A	2
OL22022A	1
[national-id]	3
[national-id]	1
OL22027A	1
OL22028A	22
OL22032A	17
OL2204640A	1
OL2205533A	4
OL22061A	1
OL22098A	6
[national-id]	1
[national-id]	1
[national-id]	1
OL22122A	15
[national-id]	4
OL22132A	5
OL2215266A	1
OL22157A	1
OL22182A	1
OL22242A	18
OL22256A	2
OL22258A	2
[national-id]	1
OL22304A	1
[national-id]	2
OL2235227A	1
OL22358A	9
[national-id]	12
OL2241004A	1
OL2241452A	1
OL2241940A	1
OL22420A	3
OL2242182A	1
OL2242229A	1
OL2242548A	1
OL22426A	1
OL22437A	1
OL2246757A	1
OL2248940A	1
[national-id]	1
OL22508A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL22548A	4
OL22554A	2
OL2256559A	2
OL2256597A	1
OL2256955A	1
OL22583A	15
OL2258506A	1
OL22586A	1
OL2259074A	2
OL22593A	1
[national-id]	4
[national-id]	5
[national-id]	7
OL2265484A	1
OL2266282A	1
OL2269483A	2
OL2272182A	1
OL2272490A	1
[national-id]	1
OL22736A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL2286931A	1
[national-id]	1
OL22973A	13
OL2299257A	1
[national-id]	5
[national-id]	1
OL23048A	3
OL2305533A	2
OL2305835A	1
OL2306359A	1
[national-id]	1
OL23082A	11
[national-id]	1
OL2309742A	2
OL2310173A	1
OL23108A	1
OL2314994A	1
OL2315034A	1
OL2318581A	1
[national-id]	1
OL2319025A	1
OL23222A	42
OL2323155A	1
[national-id]	17
[national-id]	18
[national-id]	1
[national-id]	1
[national-id]	2
OL23326A	36
[national-id]	1
OL2335455A	1
[national-id]	1
OL2337786A	1
OL2338073A	1
[national-id]	28
OL2338232A	1
OL2339207A	1
[national-id]	3
OL23431A	24
OL23432A	1
OL2345042A	1
OL2345998A	1
OL2346580A	1
OL2348462A	1
OL2350000A	1
[national-id]	3
OL2355312A	2
[national-id]	1
[national-id]	1
OL2365048A	1
[national-id]	1
OL2368011A	1
OL23681A	33
OL2368878A	1
OL23696A	7
[national-id]	1
[national-id]	1
OL23761A	5
OL23767A	15
OL2378411A	1
[national-id]	1
[national-id]	2
[national-id]	1
OL2385072A	1
OL2385394A	1
OL2385553A	1
OL2385908A	1
OL2390848A	1
OL2392802A	1
OL2394683A	3
OL2396886A	1
[national-id]	1
OL2399473A	1
OL2399792A	2
[national-id]	1
OL2407737A	1
OL2407966A	1
OL24137A	3
[national-id]	17
[national-id]	1
[national-id]	1
OL2415993A	2
OL2417635A	1
OL24181A	3
OL2418943A	2
OL2419132A	1
OL2419899A	1
[national-id]	1
OL24244A	1
[national-id]	4
OL2428172A	2
OL2435483A	1
[national-id]	1
OL24371A	3
[national-id]	1
[national-id]	7
[national-id]	1
[national-id]	1
OL24452A	3
OL24457A	4
OL24461A	47
OL2447643A	1
OL24502A	1
OL24527A	6
OL24528A	1
OL24529A	3
[national-id]	3
OL2459830A	1
OL24638A	7
OL2465239A	1
OL24708A	3
OL2471027A	1
[national-id]	6
OL24761A	3
OL24762A	4
[national-id]	1
[national-id]	1
OL24950A	2
OL2502501A	1
OL25078A	1
OL25123A	1
OL2515514A	1
OL2516619A	1
OL2517810A	1
OL25234A	3
OL2523669A	1
[national-id]	2
[national-id]	2
OL2532352A	3
[national-id]	1
OL2543194A	1
OL25442A	1
OL2547823A	1
OL2548172A	1
OL25483A	1
OL2553536A	7
OL2558322A	1
OL25630A	1
OL2570949A	4
[national-id]	1
OL2576251A	1
OL25788A	16
[national-id]	1
OL2582274A	1
OL25918A	1
OL25930A	1
OL25931A	8
[national-id]	1
OL25963A	25
OL25965A	1
OL25966A	3
OL25968A	11
OL25969A	1
OL2607114A	1
OL2610977A	1
OL26134A	2
OL2615286A	1
OL2622837A	9
[national-id]	1
OL2623771A	1
OL2623912A	1
OL2623989A	1
OL2624498A	1
OL2625174A	6
OL2627043A	1
OL2627505A	1
OL2627552A	1
OL2628053A	1
OL2628636A	1
OL2628655A	2
OL2629251A	2
OL2629730A	1
OL2630296A	2
OL2630575A	5
OL26306A	1
OL2632003A	1
OL2632008A	6
OL26320A	3
[national-id]	1
OL26370A	3
OL26405A	1
OL26407A	1
OL2641012A	1
OL26435A	1
OL26439A	6
OL2644841A	2
OL2644943A	1
OL2645050A	4
OL2645782A	1
OL26459A	2
OL26460A	5
OL2649309A	1
OL2650281A	1
OL2657048A	1
OL2657570A	10
OL2657571A	1
OL2657660A	1
OL2657666A	1
OL2657944A	3
[national-id]	1
OL26582A	7
OL2658408A	2
OL2658623A	1
OL2658787A	2
OL2658897A	9
OL2659133A	1
OL2659335A	1
OL2659564A	1
OL26595A	1
OL2660296A	1
OL2660314A	1
OL2660342A	13
OL2660555A	3
OL2660684A	1
OL2661281A	1
OL2661282A	1
OL2662007A	1
[national-id]	4
OL2665478A	1
OL26680A	7
OL26681A	11
OL26684A	1
OL2675083A	1
OL2675811A	1
OL2675814A	1
OL2675871A	1
OL2676111A	1
OL2676114A	1
OL2676215A	1
OL2676404A	1
OL26783A	10
OL2685190A	1
OL2687190A	7
OL2687452A	1
OL2688089A	16
OL2688714A	1
OL2688998A	4
OL2689875A	1
[national-id]	1
OL2691124A	1
OL2691439A	1
OL2691440A	1
OL26952A	15
OL2698447A	1
OL26997A	10
OL2701579A	1
OL2701856A	1
OL2703302A	1
OL2703357A	1
OL2703408A	4
OL2703462A	1
OL2703470A	1
OL27042A	1
OL2705556A	1
OL27064A	2
OL27107A	1
OL27112A	1
OL2711632A	12
OL2711717A	1
OL2711905A	1
OL2724663A	1
OL2725285A	1
OL2726178A	1
OL27272A	5
