author_key	work_count
OL27278A	1
[national-id]	1
OL2733216A	1
OL2734499A	2
OL27349A	10
OL27388A	1
OL27395A	1
OL27436A	5
OL27452A	2
OL2745528A	1
OL2745734A	1
OL2746148A	1
OL2747362A	1
OL2747415A	1
OL2748402A	3
OL2748652A	1
OL2748725A	1
OL2751790A	1
OL2751923A	1
OL27524A	4
[national-id]	1
OL2755134A	1
[national-id]	1
OL2760992A	1
OL2763372A	1
OL27662A	2
OL27695A	59
OL27709A	2
OL2771367A	1
OL2771373A	3
OL27782A	6
OL2781391A	2
OL2786936A	2
OL27871A	1
[national-id]	1
OL27951A	1
OL2795965A	1
OL2796155A	1
OL2797372A	2
[national-id]	3
OL2800460A	1
OL28012A	8
OL2802452A	1
OL2804329A	1
OL28100A	1
OL28104A	1
OL28127A	26
OL28135A	2
OL2815880A	1
OL28169A	1
OL28188A	2
OL2824286A	1
OL2827465A	9
OL2827605A	1
OL2829308A	1
OL28314A	5
OL2831722A	1
OL28331A	1
[national-id]	1
OL2839464A	1
OL28409A	9
[national-id]	1
OL28493A	1
OL2852504A	1
OL28559A	1
OL2856431A	1
OL28577A	1
OL28641A	6
OL2864498A	1
OL2865628A	1
OL2865746A	1
[national-id]	1
OL28717A	1
OL28725A	4
OL2873449A	1
OL2878412A	1
[national-id]	2
OL2890A	6
[national-id]	1
OL2893356A	1
OL2893404A	8
OL2898332A	1
OL28989A	3
OL2899619A	1
OL2901305A	1
[national-id]	1
[national-id]	1
OL29079A	2
OL29097A	8
OL2913162A	1
OL2913279A	4
OL29174A	4
OL29282A	1
[national-id]	5
[national-id]	2
OL2930260A	1
OL29321A	1
OL2935640A	1
OL2937134A	1
OL2937242A	1
OL29388A	12
OL29390A	2
OL29465A	3
OL29497A	5
OL2950778A	1
[national-id]	1
OL2952676A	1
[national-id]	1
OL2955913A	1
OL2956052A	1
OL2957106A	1
OL2958017A	1
OL29586A	18
OL29599A	5
[national-id]	1
OL29622A	1
OL2962430A	2
OL2962563A	1
OL2964952A	1
OL29698A	9
OL2974055A	1
OL29754A	1
OL29784A	2
OL2980448A	1
[national-id]	3
OL2984531A	1
OL29858A	2
OL2985946A	5
OL2986249A	1
OL29881A	9
OL2988575A	1
OL29961A	2
OL30012A	1
OL30013A	3
[national-id]	1
[national-id]	11
[national-id]	2
OL30150A	5
OL30224A	4
OL30241A	1
OL30250A	1
OL3028457A	1
OL30350A	57
OL3039404A	2
OL3039420A	1
OL3043185A	1
OL3043845A	1
OL30490A	1
OL30514A	4
OL30526A	2
OL30553A	1
OL3070153A	2
OL3071178A	1
OL3073641A	1
OL3076444A	1
OL30771A	1
OL3083047A	1
OL3087367A	1
OL30895A	10
OL3091160A	1
[national-id]	1
OL30968A	1
OL31012A	5
[national-id]	2
OL31051A	1
OL3113220A	1
OL3113483A	1
OL31215A	4
OL31236A	1
OL3127213A	1
OL3127830A	1
OL3128565A	1
OL3130918A	3
OL3137515A	1
OL31381A	1
OL3143664A	2
OL31482A	4
OL3152608A	8
OL3154806A	1
OL31574A	8
[national-id]	4
[national-id]	1
[national-id]	1
[national-id]	3
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	2
[national-id]	8
[national-id]	9
[national-id]	1
OL3172562A	1
[national-id]	4
OL31727A	4
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
OL31827A	6
OL31862A	1
OL31872A	1
OL31901A	4
OL3195049A	1
OL3204254A	1
[national-id]	1
OL32115A	2
OL3212844A	1
OL3214523A	1
OL3214756A	1
OL3214922A	1
OL32153A	1
[national-id]	1
OL32217A	1
OL32222A	2
OL32271A	10
OL32283A	1
OL32292A	2
OL3231662A	1
OL3231692A	3
OL3236330A	1
OL32541A	24
[national-id]	2
OL32551A	1
[national-id]	2
OL32584A	4
OL3258606A	2
OL3261338A	1
OL3261339A	1
OL32650A	1
OL3267286A	1
OL3269230A	1
OL32772A	24
OL32773A	2
[national-id]	2
OL3288261A	1
OL3297607A	1
OL3298601A	1
OL3303816A	1
OL33088A	1
OL3309163A	1
OL33113A	1
[national-id]	2
OL33146A	6
[national-id]	1
OL33217A	1
OL33261A	4
OL33283A	1
OL3339704A	1
OL33432A	1
OL33439A	9
OL33442A	6
OL33452A	1
OL33575A	2
OL33580A	2
OL33585A	25
OL33600A	1
OL33621A	2
[national-id]	1
[national-id]	1
OL33682A	16
OL3369325A	1
OL3371615A	1
[national-id]	4
[national-id]	1
OL33842A	12
OL3384478A	1
OL33909A	1
OL3394361A	1
OL34047A	12
[national-id]	2
[national-id]	5
[national-id]	1
[national-id]	1
OL34125A	1
OL3417251A	1
OL3417821A	1
OL34184A	1
[national-id]	1
[national-id]	2
OL34221A	4
[national-id]	2
[national-id]	1
OL3434303A	1
[national-id]	1
OL34360A	1
OL34485A	1
[national-id]	1
OL3451319A	1
OL34517A	1
[national-id]	1
OL3458871A	1
OL3460462A	1
OL3464451A	1
OL3466046A	1
OL3477047A	2
[national-id]	1
[national-id]	1
OL3513928A	4
OL35175A	1
OL3517920A	2
OL35183A	4
OL3524622A	1
[national-id]	1
OL3530908A	1
OL3538090A	1
OL35440A	1
[national-id]	1
[national-id]	1
OL3572588A	1
[national-id]	1
OL35839A	1
OL3588885A	1
[national-id]	1
OL36233A	1
OL3635733A	2
OL3641956A	1
OL3647288A	1
[national-id]	1
OL3657219A	1
OL36575A	1
[national-id]	2
OL3666160A	1
[national-id]	1
OL3698264A	1
OL3698354A	1
OL3699732A	1
[national-id]	1
OL3705044A	1
[national-id]	6
OL3732953A	1
OL37503A	5
[national-id]	1
OL3769097A	1
OL3774866A	1
OL37752A	12
OL3776988A	1
OL37887A	1
OL3802409A	1
OL3810131A	1
[national-id]	4
OL3823412A	1
OL38266A	1
[national-id]	2
OL3841674A	1
[national-id]	1
[national-id]	2
[national-id]	9
[national-id]	1
[national-id]	1
OL3869A	2
OL3871147A	3
OL3879483A	1
[national-id]	1
[national-id]	1
[national-id]	2
OL39125A	1
[national-id]	13
OL39160A	5
[national-id]	1
OL39228A	1
[national-id]	2
OL39314A	1
[national-id]	1
OL3941062A	1
OL39411A	2
[national-id]	2
[national-id]	8
OL39485A	13
[national-id]	5
OL39524A	1
OL3957115A	1
OL39597A	2
[national-id]	2
OL39639A	5
OL39640A	1
[national-id]	3
OL39750A	1
[national-id]	1
OL39808A	1
OL39937A	7
[national-id]	2
[national-id]	1
OL40043A	1
OL4014617A	1
OL4014743A	1
OL40179A	1
[national-id]	3
[national-id]	2
[national-id]	1
OL4038782A	3
[national-id]	1
[national-id]	3
[national-id]	2
[national-id]	1
[national-id]	12
OL41426A	1
[national-id]	2
[national-id]	1
OL41785A	11
[national-id]	1
OL41961A	1
OL42037A	3
OL4222300A	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	1
OL4278548A	1
OL4279975A	1
OL4280300A	2
OL4280469A	1
OL4280600A	2
OL4280625A	1
OL4280768A	1
OL4280815A	1
[national-id]	1
[national-id]	1
OL4286945A	1
[national-id]	1
OL4288429A	2
OL4293168A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
OL4320415A	1
OL4322399A	1
OL4324168A	1
OL4324199A	1
OL4324443A	1
OL4326372A	1
OL4326986A	2
OL4327652A	1
OL4328696A	15
OL4328A	1
OL4334838A	1
OL4335284A	2
OL4336199A	1
[national-id]	1
OL4342369A	14
[national-id]	1
OL43527A	1
OL4352886A	2
OL4353595A	3
OL4354738A	1
OL4358493A	4
[national-id]	1
OL4363797A	3
[national-id]	1
OL4372383A	1
OL4374003A	1
OL4389142A	1
OL4392694A	1
OL4397788A	3
[national-id]	2
[national-id]	2
OL44231A	1
[national-id]	1
[national-id]	5
[national-id]	1
OL4432436A	1
OL4435794A	2
OL44383A	1
OL44391A	4
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
OL4452514A	2
OL4452557A	1
OL4453593A	1
OL4461249A	1
OL44633A	37
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	2
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	1
OL45098A	1
[national-id]	1
OL4519252A	1
OL4522096A	1
[national-id]	2
OL4527630A	1
[national-id]	2
OL45468A	1
[national-id]	1
OL4558397A	1
[national-id]	5
[national-id]	1
[national-id]	5
[national-id]	1
[national-id]	6
[national-id]	1
OL4620519A	1
OL4621647A	1
OL46216A	2
[national-id]	1
OL4625011A	1
[national-id]	2
[national-id]	20
OL4683A	3
[national-id]	1
[national-id]	1
OL4700336A	1
[national-id]	1
[national-id]	4
[national-id]	1
OL4724488A	1
[national-id]	1
OL4728946A	1
[national-id]	1
OL4736262A	1
OL47492A	3
OL47639A	2
OL4767104A	1
OL4771703A	1
OL4777673A	1
OL4778096A	1
OL4783257A	1
OL4786420A	1
OL47908A	5
OL4795384A	1
OL4799333A	1
OL4802065A	1
OL4802070A	1
OL48119A	4
OL48139A	11
[national-id]	1
OL4829695A	1
OL48458A	11
[national-id]	1
OL4876635A	1
OL4902154A	1
OL49026A	4
[national-id]	2
OL4944913A	1
OL49700A	3
[national-id]	1
[national-id]	2
OL49934A	2
OL49991A	1
[national-id]	1
OL50109A	16
OL5013618A	1
OL50251A	3
OL5025643A	4
[national-id]	1
OL5057233A	1
[national-id]	1
OL50741A	3
[national-id]	1
[national-id]	1
OL5116752A	1
[national-id]	1
[national-id]	2
[national-id]	1
OL5148378A	2
OL51716A	1
OL51998A	6
OL52008A	2
[national-id]	1
[national-id]	1
OL52180A	1
OL5244249A	1
OL52486A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL5279276A	1
[national-id]	5
[national-id]	1
[national-id]	1
OL53305A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL53680A	1
OL53779A	1
[national-id]	4
[national-id]	5
[national-id]	2
[national-id]	2
[national-id]	1
OL5410980A	1
OL5422622A	1
OL5436174A	1
OL54405A	1
[national-id]	4
[national-id]	1
[national-id]	1
OL54758A	1
[national-id]	3
OL5489432A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	7
OL5580111A	3
[national-id]	9
OL5590569A	1
[national-id]	1
[national-id]	5
[national-id]	9
OL5609281A	4
[national-id]	1
[national-id]	1
OL56244A	3
OL5630015A	1
OL56353A	1
OL5661719A	1
OL56636A	1
OL5676117A	1
OL5703637A	1
OL57263A	17
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	6
[national-id]	5
[national-id]	4
[national-id]	10
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	5
[national-id]	11
[national-id]	2
[national-id]	1
OL5816217A	5
OL58174A	2
[national-id]	1
OL58198A	5
OL58212A	1
[national-id]	3
[national-id]	1
OL5868319A	1
[national-id]	3
[national-id]	1
[national-id]	1
OL58950A	1
[national-id]	1
OL5911201A	4
[national-id]	6
OL5916532A	1
OL59188A	5
[national-id]	1
OL5940936A	1
OL5942629A	1
[national-id]	6
OL5953167A	1
[national-id]	1
OL5983176A	2
OL5988813A	1
OL5990577A	1
OL5990843A	1
OL5991559A	5
OL5992216A	1
OL5992432A	1
OL5993904A	2
OL5994882A	1
OL6000373A	1
OL6001513A	1
OL6015010A	1
OL6020645A	1
[national-id]	1
OL6026147A	1
OL6028715A	1
OL6030603A	1
OL60458A	1
[national-id]	8
OL6061552A	1
[national-id]	1
[national-id]	1
OL60791A	1
OL6080567A	2
[national-id]	1
OL6084190A	1
OL6086971A	1
OL61295A	2
OL61475A	1
[national-id]	1
[national-id]	1
OL6192175A	1
OL62102A	1
OL6216337A	1
OL6216743A	1
OL6225644A	1
[national-id]	2
OL6274279A	1
OL6287601A	1
OL62888A	1
OL62982A	1
OL63258A	1
OL63285A	3
[national-id]	5
[national-id]	1
OL6421834A	1
OL64296A	1
OL6431429A	1
OL6449688A	1
OL6478250A	1
OL6499041A	1
OL65273A	1
OL6529932A	1
OL6539768A	1
OL6541308A	1
OL65682A	6
OL6571234A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL65966A	5
OL6619666A	1
OL66452A	1
OL66700A	1
OL6722249A	1
[national-id]	2
[national-id]	1
OL67707A	4
[national-id]	1
OL6787831A	1
OL6788580A	1
OL6809750A	1
OL6815747A	1
OL6816362A	1
OL6817796A	1
OL6818025A	1
OL6819358A	1
OL6824A	1
OL68313A	2
OL68315A	8
[national-id]	1
OL68455A	3
OL6851831A	1
[national-id]	6
OL6859020A	1
[national-id]	1
OL68704A	7
[national-id]	1
[national-id]	1
[national-id]	1
OL6886576A	1
OL6898863A	11
OL6899222A	5
[national-id]	1
OL6901900A	1
[national-id]	1
OL6905570A	1
OL6924798A	1
OL6925939A	1
OL6926367A	8
[national-id]	1
OL6941822A	1
[national-id]	2
[national-id]	11
OL6949516A	1
OL6962599A	2
OL6968803A	1
OL6968990A	1
OL6981084A	1
OL6983699A	1
OL6987430A	2
OL6988036A	1
OL70227A	1
OL70343A	1
OL70348A	1
OL7073972A	1
OL70788A	2
OL70874A	1
[national-id]	1
OL70948A	1
[national-id]	16
[national-id]	4
OL7106665A	1
[national-id]	1
OL7123339A	5
[national-id]	2
OL71308A	1
[national-id]	1
[national-id]	1
[national-id]	6
[national-id]	1
OL71477A	1
[national-id]	2
[national-id]	8
[national-id]	1
[national-id]	1
OL71598A	1
[national-id]	1
OL7173504A	1
OL7184407A	1
[national-id]	1
OL7224757A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL7272022A	1
[national-id]	1
OL72851A	1
[national-id]	1
OL7297273A	1
OL7303276A	1
OL73090A	6
OL7315206A	1
OL7317496A	1
OL7328506A	1
OL73351A	1
OL7337718A	1
OL7346331A	1
OL7379579A	1
[national-id]	1
OL7432057A	1
OL7434699A	1
OL74403A	1
OL74469A	2
OL74490A	2
[national-id]	1
OL7470491A	1
[national-id]	1
OL7479068A	1
OL7480823A	1
OL7481654A	1
OL7485066A	1
OL7490356A	1
OL74978A	1
OL7499493A	1
OL7513496A	1
OL75235A	1
OL7532933A	5
OL7533080A	1
OL7546030A	1
OL7547636A	5
OL7548358A	1
OL7552034A	9
OL7553925A	1
OL7568297A	1
[national-id]	1
OL7597674A	1
OL76009A	7
[national-id]	18
OL7623061A	1
OL7623096A	1
OL7625969A	1
OL7628788A	1
OL7632339A	1
[national-id]	3
OL76437A	10
[national-id]	1
OL7654716A	1
[national-id]	1
[national-id]	1
OL7656712A	1
[national-id]	1
[national-id]	21
[national-id]	1
OL7678129A	1
OL7680902A	1
OL76827A	1
[national-id]	5
[national-id]	1
[national-id]	1
[national-id]	1
OL77081A	18
OL77089A	3
[national-id]	15
[national-id]	2
OL7733747A	2
[national-id]	4
[national-id]	1
[national-id]	1
[national-id]	4
OL7761155A	1
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	1
OL7783049A	1
[national-id]	1
OL7791183A	1
OL7803817A	1
[national-id]	1
OL7830906A	1
[national-id]	1
OL78805A	5
OL78815A	2
[national-id]	1
OL7885493A	1
OL7885494A	1
[national-id]	1
OL7893211A	1
OL7896048A	1
OL79003A	1
OL79039A	7
OL79066A	1
OL7908367A	2
OL7921283A	1
OL7923753A	1
OL7923754A	1
[national-id]	1
OL7932848A	1
OL7933943A	1
OL7934667A	1
OL79396A	1
OL7942110A	1
[national-id]	1
OL7945937A	1
OL79477A	1
[national-id]	1
OL7952135A	1
[national-id]	9
OL79624A	1
OL79640A	1
OL79720A	1
OL7983937A	1
OL7991014A	1
OL8013654A	1
OL8015333A	1
OL8016149A	1
OL8029615A	1
OL80426A	2
OL8043898A	1
OL80534A	2
[national-id]	1
OL8106074A	1
[national-id]	3
OL8150316A	1
OL8160A	2
OL8176287A	1
OL8176288A	1
OL82155A	1
OL8240157A	1
OL8248349A	1
OL8248605A	1
[national-id]	1
OL82868A	3
OL82891A	1
OL8293860A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
OL8315419A	1
OL8318277A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL83503A	2
OL8361345A	1
[national-id]	1
OL8370471A	1
OL83751A	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
[national-id]	1
OL8402024A	1
OL8402543A	1
[national-id]	1
[national-id]	2
[national-id]	1
[national-id]	4
OL8424664A	1
OL8447748A	1
OL8465367A	1
OL8477044A	1
[national-id]	1
OL8515347A	1
OL8516079A	1
OL85357A	1
OL8591582A	1
OL8597178A	1
[national-id]	1
OL8648916A	1
[national-id]	1
[national-id]	1
[national-id]	1
OL8670959A	1
OL86757A	3
[national-id]	1
[national-id]	1
[national-id]	1
OL88204A	1
[national-id]	2
[national-id]	1
[national-id]	4
OL88882A	1
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	4
[national-id]	4
[national-id]	1
[national-id]	4
[national-id]	2
[national-id]	1
[national-id]	1
[national-id]	1
OL8961129A	1
OL8961130A	1
OL8961131A	1
[national-id]	18
[national-id]	2
[national-id]	1
[national-id]	2
OL9082662A	1
OL9084876A	1
OL9085060A	1
OL9092651A	1
[national-id]	3
OL9103427A	1
OL9107789A	1
OL9119145A	1
OL9119578A	1
OL9141195A	1
OL9147239A	1
[national-id]	1
OL91522A	6
OL9161902A	7
[national-id]	3
OL9170791A	1
[national-id]	1
OL9172169A	2
OL9209348A	1
OL9213640A	1
OL9216769A	1
OL9220446A	1
OL9220447A	1
OL9240572A	1
OL92518A	2
OL9258393A	1
OL9259444A	1
OL9260057A	2
OL9260607A	1
OL9265665A	1
OL9277378A	1
OL92779A	3
OL92800A	1
OL9288156A	1
OL9297879A	1
OL93118A	1
OL93286A	6
[national-id]	1
OL9338560A	1
OL93432A	1
OL9355783A	1
OL9360144A	3
OL9385978A	1
OL9388A	4
OL9397813A	1
OL9428816A	1
OL9428817A	1
[national-id]	11
OL9440312A	1
OL9460751A	1
[national-id]	3
OL9474818A	1
OL9477965A	1
[national-id]	1
[national-id]	1
OL9479804A	1
OL9494793A	1
OL9505024A	1
[national-id]	1
[national-id]	3
[national-id]	1
[national-id]	4
[national-id]	1
[national-id]	3
[national-id]	1
[national-id]	1
[national-id]	2
[national-id]	3
[national-id]	1
[national-id]	1
OL9567913A	1
OL9572684A	1
[national-id]	1
OL9600860A	1
OL9617632A	1
OL9622051A	1
OL9622052A	1
OL9626338A	1
[national-id]	1
OL9644276A	1
[national-id]	1
OL9650732A	1
OL9656039A	1
OL9690296A	1
OL9708655A	1
OL9708656A	1
OL9769832A	1
OL9776484A	1
OL9776514A	1
OL9777A	1
[national-id]	1
OL9855685A	1
OL9861807A	1
[national-id]	1
OL9880679A	1
OL9895020A	1
[national-id]	3
OL9904721A	1
[national-id]	1
OL9914368A	1
[national-id]	1
[national-id]	1
OL9942206A	1
OL9949450A	1
[national-id]	1
