OL1001635A	Peter Cheyney
OL10018109A	Hephell
OL1001882A	Thomas Handforth
OL1002612A	Maureen Daly
OL10027662A	paula garcia
OL1004630A	Geoffrey Household
OL1005396A	Elizabeth George Speare
OL1006075A	Armstrong Sperry
OL10087675A	Dario Rigoni
OL1010397A	Fannie Hurst
OL1010980A	Wayne F. Cooper
OL10126989A	Joseph Jacobs
OL10130150A	Henry Mills 1836-1919 Alden
OL1013029A	Caroline M. Kirkland
OL10147917A	Louise Varèse
OL10149651A	Benito Pérez Galdós
OL10184015A	Kan-ichi Ando
OL10226233A	Charles M. Sheldon
OL10240A	Ivan Sergeevich Turgenev
OL10287926A	Benito Galdós
OL10306172A	Van Dene
OL10306216A	A. Orage
OL10306291A	A. Tuccillo
OL10306451A	Samuel Hopkins Samuel Hopkins Adams
OL10311369A	Gladys Acosta
OL1034117A	George Douglas Brown
OL10345300A	Brian Stableford
OL10354233A	Harold Eldridge
OL1036325A	Clarence Budington Kelland
OL1036345A	Leonora Blanche Lang
OL1036952A	Henry Blake Fuller
OL1037722A	Basil King
OL1041617A	Vaughan Kester
OL1043740A	Peter B. Kyne
OL10443087A	Jacobs, Ed, Joseph
OL1046213A	Евгений Петрович Петров
OL1049393A	Joseph Hergesheimer
OL1049850A	Montague Glass
OL10508283A	Charles Henri Ford
OL1050930A	Frank Yerby
OL1051348A	C. V. Jamison
OL10521381A	Johnny Lorenz
[national-id]	Amitav Ghosh
OL1053294A	Ann Bridge
OL10537782A	Robert de Young
OL10537783A	Franke, Henry G., 3rd
OL10546352A	Casper Van Dien
OL1055237A	Violet M. Firth (Dion Fortune)
OL10565676A	George Y. Coffin
OL10572934A	Cloudesley Shovell Henry 1863 Brereton
OL10572935A	Fred [From Old Catalog] Joint Rothwell
OL1057958A	Gladys Mitchell
OL10600724A	Stephen Crane
OL10604823A	H. Devill Welsh
OL10605530A	Elizabeth Shippen Green
OL10614017A	Elizabeth Stuart Phelps
OL10660660A	John Steinbeck
OL10673573A	Juan Jose Cela
[national-id]	Bojer, Johan
OL1073155A	Elizabeth janet Gray
OL10733810A	Anna Katharine Green
OL10736946A	Harriet Stowe
OL1074222A	Pauline E. Hopkins
OL1074728A	T. S. Stribling
OL1076999A	Israel Joshua Singer
[national-id]	Guy Boothby
OL10788427A	facundo meza
[national-id]	George Bernard Shaw
[national-id]	James Allen
[national-id]	Howard Fast
OL1080857A	Alfred Henry Lewis
OL1082324A	Garrett Putman Serviss
OL10829917A	Leslie H Woodson
OL10844193A	Stanley L. Sharp
OL10844194A	Alfred P. Donhauser
[national-id]	Sigmund Freud
OL10869177A	B. McCahill
OL10869695A	Jessie Mcdermot
OL1088118A	David Unger
OL10881575A	Ardeshir Eyzdagird
OL10888029A	J. J. Cameron
OL10912398A	Joseph Joseph Jacobs
OL1096827A	Zona Gale
OL10968A	Walter Pater
OL1097266A	Robert Graves
OL1098429A	Hermine Hug-Hellmuth
OL1099961A	Mary Raymond Shipman Andrews
OL11045853A	Ohn Kendrick Bangs
OL1105629A	Helen Wells
[national-id]	Isabella L. Bird
OL11138766A	H. Rider Haggardh Rider
OL11174200A	Edward Elmer  Smith
OL1122052A	Norah Lofts
OL1123475A	John P. Marquand
OL1123886A	George Herriman
OL1125093A	Denton Welch
OL1126014A	Will Levington Comfort
OL1127001A	Susan Coolidge
OL1127193A	Henry Wade
OL1127231A	Meredith Nicholson
OL11275419A	Marcel Misset
[national-id]	Bjørnstjerne Bjørnson
[national-id]	Sara Jeannette Duncan
[national-id]	George William Curtis
[national-id]	James Baldwin
OL1130282A	Ruth Plumly Thompson
OL1130328A	Julie Campbell
[national-id]	Richard Harding Davis
OL11334217A	John Kendrick John Kendrick Bangs
[national-id]	Charlotte Brontë
[national-id]	Francis Grierson
OL11347256A	John Kendrick Bangs
OL11350761A	John Bangs
OL1135387A	Iris Bromige
[national-id]	Walter De la Mare
OL11358104A	E. R. Burroughs
[national-id]	Jules Verne
[national-id]	Elizabeth Cleghorn Gaskell
[national-id]	John Masefield
[national-id]	John Mason Neale
OL1138857A	Walter Greenwood
[national-id]	Prosper Mérimée
[national-id]	James Russell Lowell
[national-id]	Jane Addams
[national-id]	Jules Romains
[national-id]	Robert Frost
[national-id]	Oliver Wendell Holmes, Sr.
OL1141800A	Chester Himes
OL1143022A	Garth Williams
[national-id]	William Hale White
OL11436451A	Norman (1868-1952) Douglas
OL11440261A	Clark, Barrett H.; Lieber, Maxim
[national-id]	John Burroughs
[national-id]	Herbert Allen Giles
[national-id]	S. Weir Mitchell
OL11445342A	Ernest Hemingway
OL11452057A	Kahil Gibran
OL11463649A	Ernest Kellogg Gann
OL11467733A	Barrett H. & Maxim Lieber Clark
OL11467868A	CS Forester
OL11501283A	Norman [1868 - 1952] Douglas
OL1151228A	Nikolay Ostrovsky
[national-id]	Bret Harte
OL11528567A	Clark, Barrett H. / Lieber, Maxim
OL11529351A	Barrett H. and Maxim Lieber Clark
OL11537601A	norman douglas
[national-id]	Stewart Edward White
OL11545772A	Dee Browne
OL11551096A	C.S.Forester
[national-id]	Brander Matthews
OL11555212A	Bronte, C, E, And A,
OL1155711A	Karel Čapek
OL11557647A	Clark & Lieber
OL1156265A	Margaret Kennedy
[national-id]	Richard Aldington
OL11583609A	No Illustrations Schweikert
[national-id]	André Maurois
[national-id]	Ivan Aleksandrovich Goncharov
OL1161315A	Myra Kelly
[national-id]	Eduard Mörike
[national-id]	T. S. Eliot
[national-id]	David Belasco
OL1163700A	Freeman Wills Crofts
[national-id]	E. A. Wallis Budge
[national-id]	Algernon Charles Swinburne
[national-id]	Hugh Walpole
OL1168432A	Alfred John Church
[national-id]	James Stephens
[national-id]	Charles Williams
[national-id]	C. L. R. James
OL1173056A	Rackham Holt
[national-id]	Osbert Sitwell
OL1173641A	Bertha von Suttner
[national-id]	Emil Ludwig
[national-id]	Jean-Paul Sartre
[national-id]	Jan Struther
[national-id]	J. B. Priestley
[national-id]	Francis Brett Young
[national-id]	Carl Sandburg
[national-id]	Erskine Caldwell
OL11783714A	manuel bazan
[national-id]	Elizabeth Robins
[national-id]	Bagnold, Enid.
OL117A	Максим Горький
[national-id]	George Orwell
OL11809381A	J. R. Flanagan
[national-id]	Jakob Wassermann
OL1181455A	Owen Johnson
OL1181471A	John Ames Mitchell
OL1181660A	Edwin Balmer
OL1181672A	William Wallace Cook
OL1181925A	Jackson Gregory
[national-id]	Arkell, Reginald
[national-id]	Dennis Wheatley
OL1189026A	Thomas Henry
[national-id]	Richard Jefferies
[national-id]	Bernard Augustine De Voto
OL1190277A	Humphrey Cobb
[national-id]	W. M. Smart
[national-id]	Jean de Brunhoff
OL1195114A	Richard Connell
OL1195237A	Agnes Smedley
OL1195429A	Mabel Collins
OL11961050A	Hugh (ed.) Walker
[national-id]	Colette
[national-id]	Lion Feuchtwanger
OL1197683A	Anthony Boucher
OL1199434A	H. De Vere Stacpoole
[national-id]	Edwin Muir
[national-id]	Jorge Icaza
[national-id]	Charles de Gaulle
[national-id]	Marcel Proust
OL1203442A	Magdalen King-Hall
[national-id]	Barrett Harper Clark
[national-id]	Henry Green
OL1205617A	Winifred Holtby
OL1206311A	Frank H. Spearman
OL1206709A	Alice Caldwell Hegan Rice
[national-id]	Cecil Day-Lewis
OL1208155A	Amélie Rives Troubetzkoy
[national-id]	"BB,"
[national-id]	Vercors
OL12101716A	Pauline E. Hopkins
[national-id]	Eric Linklater
[national-id]	Carolyn Wells
[national-id]	James Hanley
[national-id]	Max Aub
[national-id]	Neil Miller Gunn
[national-id]	Ivy Compton-Burnett
OL1219541A	C. J. Cutcliffe Hyne
OL1219913A	上田 秋成
OL12199714A	H. van Dyke
[national-id]	Jean Giraudoux
[national-id]	Ludwig Renn
[national-id]	Erich Maria Remarque
OL1221883A	Rolf Boldrewood
[national-id]	Mariano Azuela
OL12231776A	J. Steinbeck
[national-id]	Warwick Deeping
OL12267574A	BARRETT H. CLARK
[national-id]	Alberto Blest Gana
OL12296721A	Douglas, Norman Petrina, Carlotta,
[national-id]	John Dos Passos
[national-id]	Warner, Rex
OL12329849A	Austin Mary Hunter
[national-id]	Franz Werfel
OL12330317A	Thurfrida Wake
OL12332082A	Ernest Alfred Ernest Alfred Vizetelly
OL1234731A	Taylor Caldwell
OL1236078A	Ruth Goode
OL1238361A	John Horne Burns
OL1238430A	Stendahl.
OL12392137A	H. Rider Haggard
OL12397103A	H. Rider Haggard
[national-id]	Adalbert Stifter
OL1240736A	Ross Lockridge
[national-id]	Henry Lawson
[national-id]	Albert Camus
OL1242256A	John Brown
[national-id]	Aleksandr Fadeev
[national-id]	Jeremias Gotthelf
[national-id]	Pierre Louÿs
OL12490069A	Miguel Angel Asturias
[national-id]	Ignazio Silone
[national-id]	A. E. Coppard
[national-id]	E. C. R. Lorac
OL12500372A	(From the Richard Evelyn Byrd Library w/ family bookplate)
OL12501520A	'Sapper'.
OL12506623A	h schweikert
OL12513862A	A Bierce
OL12526479A	Xènia Dyakonova
[national-id]	Georges Simenon
OL12540483A	Carlos Rubio lópez de la Llave
OL12540536A	José Luis Haering
OL12540649A	Miguel Ángel Asturias
OL12544755A	Ana María de la Fuente Rodríguez
OL12550140A	F. S. Fitzgerald
OL12551935A	Guzmán
OL12551936A	Martín Luis
OL12552719A	Montserrat Lunati Maruny
OL12561091A	Blanca Torrents
OL12564902A	Josef Weinberger
OL12564903A	Dóra Bakucz
OL1256608A	Hildegarde Hoyt Swift
OL1256632A	Helen Eustis
[national-id]	Heinrich Mann
[national-id]	Léon Frapié
OL12583619A	Zinc Read
OL12593830A	Nagi Yoshizaki
[national-id]	Jorge Leal Amado de Faria
[national-id]	Константин Михайлович Симонов
[national-id]	Albrecht Goes
[national-id]	Josef Čapek
OL12645568A	Asturias M.A.
[national-id]	Robert Smythe Hichens
[national-id]	Baroness Emmuska Orczy
[national-id]	Emma Orczy
OL12665130A	Joan Fontana Tous
OL12665131A	Joan Fontana Tous
[national-id]	Gérard de Nerval
OL12696098A	Ignacio Vidal-Folch Balanzo
OL12696099A	Ignacio Vidal-Folch Balanzo
[national-id]	Jim Kjelgaard
OL12697695A	Ainhoa Lozano Antoñana
OL12697696A	Ainhoa Lozano Antoñana
[national-id]	Guillaume Apollinaire
[national-id]	Julien Gracq
[national-id]	Blaise Cendrars
OL12789159A	FALLACI
[national-id]	Russell Thorndike
OL12795382A	E Queen
OL12802716A	Hugh (introduction) Walker
[national-id]	Curzio Malaparte
OL12901631A	John Fox, Jr.; Yohn, F. C. [Illustrator]
[national-id]	Paul Verlaine
[national-id]	Rómulo Gallegos
OL1295821A	Esther Shephard
OL1296523A	Zitkála-Šá
[national-id]	Jean Genet
OL12987021A	CLARK AND LIEBER
OL12987999A	Ellery Queen Jr. 
[national-id]	Ronald Arbuthnott Knox
OL12996111A	Kahlil Gibran
OL13002404A	Emile Souvestre
OL1300693A	Catherine Bonhomme
[national-id]	Israel Zangwill
OL13066A	H. G. Wells
OL13075856A	Cloudesley Brereton and Fred Rothwell
OL13079680A	I. Wylie
OL1314365A	Margaret Campbell
OL13192A	Henrik Ibsen
OL1319733A	Ethel Lilian Voynich
OL1320309A	Joseph Crosby Lincoln
OL1321221A	Eve Garnett
[national-id]	Alain Grandbois
OL13350839A	George Gissing
[national-id]	Carmen Laforet
[national-id]	E. C. Bentley
[national-id]	Klaus Mann
OL1340154A	Norman Hunter
[national-id]	Hervé Bazin
[national-id]	Theodor Plievier
OL1345303A	Doris Gates
OL1345636A	Anthony Berkeley
OL13473336A	Ayn Rand
OL13501612A	John Galsworthy
OL13502934A	john galsworthy
OL1351256A	Edmund Reiss
[national-id]	Isak Dinesen
[national-id]	Pär Lagerkvist
OL13540392A	Edward 1809-1883 Fitzgerald
OL13540393A	E. H. (Edward Henry) 1836 Whinfield
[national-id]	Robert Musil
OL1356209A	Sinclair Ross
OL1358245A	Clemence Dane
OL13597882A	Ayn Rand;
OL13608013A	Catholic Way Publishing Staff
OL13618016A	Kaori Okura
[national-id]	P. G. Wodehouse
OL13627616A	Dixon, Franklin W. (Mc Farlane, Leslie)
[national-id]	Miguel Delibes
OL13640A	Ernest Hemingway
[national-id]	Alfred de Musset
OL13657204A	Marian C. Cooper
OL13663140A	Dorothy B. Hughes
OL1367436A	Kathleen Thompson Norris
OL13693378A	Juliane Roemhild
OL1370160A	Henry Bellamann
[national-id]	Theodor Herzl Gaster
[national-id]	Isaac Bashevis Singer
[national-id]	Vita Sackville-West
[national-id]	Wyndham Lewis
[national-id]	Isha Schwaller de Lubicz
[national-id]	Stig Dagerman
[national-id]	Walter Allen
[national-id]	John Meade Falkner
OL1385200A	Ross Kay
OL1385427A	Christine Feehan
OL1385504A	Edgar Saltus
OL1386012A	Lori Foster
OL1388005A	Doreen Cronin
OL1388128A	D. B. C. Pierre
OL1389835A	Harry Leon Wilson
[national-id]	Dylan Thomas
OL1391136A	Emilie Baker Loring
OL1391432A	Evelyn Waugh
OL1391983A	Robert Tressell
[national-id]	Sholem Asch
OL1393239A	Talbot Mundy
[national-id]	Raymond Queneau
OL1401732A	Nigel Balchin
[national-id]	Gerhart Hauptmann
OL14090744A	Douglas, Norman and Angelo, Valenti (Illus. )
OL1411143A	Lucas Malet
OL14114A	Yaşar Kemal
OL1412233A	Jacques Futrelle
[national-id]	Vilhelm Moberg
OL14157861A	Daniel Aaron
[national-id]	George Moore
OL14166604A	Sapper
[national-id]	Abrahams, Peter
[national-id]	Bernard Delvaille
[national-id]	T. H. White
OL14242711A	Stephen Leacock
OL14285515A	H. J. Graefen
OL1431237A	Vera Caspary
OL1432532A	John Boyne
OL14337818A	Henry Alden
OL1433830A	Marie McSwigan
OL1434353A	Brad Thor
OL1434486A	Johnston McCulley
OL14401463A	Desmond gahan
OL14405019A	G. Danziger
OL14419153A	Guro Verlag
[national-id]	Sholem Aleichem
OL14448211A	Damian Andre
OL14460104A	Bangs John Kendrick
OL14482752A	Queer Little Folks
OL14501846A	Adrian Rand
OL1450773A	Chris Grabenstein
OL14511829A	Leonzio Russo
OL1451761A	Andrew White Tuer
OL1452096A	Margery Sharp
OL1452170A	Daisy Meadows
[national-id]	Elias Canetti
[national-id]	Ernst von Salomon
OL1458902A	Frances Parkinson Keyes
OL1460816A	Henry Harland
[national-id]	Janusz Korczak
OL14647516A	Edmée Elizabeth Dashwood
[national-id]	Edgar Rice Burroughs
OL1472833A	Angela Brazil
OL1475076A	Jeffery Farnol
OL1475610A	Hugh Walker
OL1478510A	Rani Manicka
OL1478737A	Rex Ellingwood Beach
OL1478967A	Arthur Cheney Train
OL1479003A	Edwin Lester Linden Arnold
OL1479386A	Axel Munthe
OL1480011A	Hervey Allen
OL1482457A	Grace MacGowan Cooke
[national-id]	Conrad Ferdinand Meyer
[national-id]	Alfred Döblin
[national-id]	Hans Jakob Christoffel von Grimmelshausen
[national-id]	Grazia Deledda
[national-id]	Clarence Day
OL1509731A	Lenora Mattingly Weber
[national-id]	William Saroyan
[national-id]	Margaret Mitchell
[national-id]	Katherine Anne Porter
OL1520613A	Aksel Sandemose
OL1520975A	Andrew Dabb
OL1521335A	Edward Prime-Stevenson
OL1522965A	Karl Gjellerup
[national-id]	Hugh Lofting
[national-id]	Natalia Ginzburg
OL15264001A	Sun Tzu 
OL15278940A	James Lane Allen
[national-id]	Heinrich von Kleist
OL15305154A	john steinbek
OL15317023A	John Steinback
OL15320071A	thornton w. bergess
[national-id]	Nordhoff, Charles
[national-id]	Spyri, Johanna
OL15366369A	艾秋
OL15377595A	Ross MacDonald
[national-id]	Kathryn Forbes
OL15420710A	robert l stevenson
OL15432707A	johnb galsworthy
OL15484913A	Ueda Akinari
OL1549954A	George Bellairs
OL1550974A	Elswyth Thane
OL1553131A	E. M. Hull
OL15553295A	F. C. Yohn
[national-id]	John Uri Lloyd
OL15698A	Romain Rolland
[national-id]	C. W. Anderson
[national-id]	Marguerite Henry
OL15745937A	Nicholas Blake
OL15863855A	高玮
[national-id]	Walter Besant
[national-id]	Marie Corelli
[national-id]	Edward Payson Roe
[national-id]	William Gilmore Simms
[national-id]	George Alfred Townsend
[national-id]	Elizabeth Stuart Phelps
OL1596095A	Clemence Housman
[national-id]	Renard, Jules
OL1602527A	Austin Tappan Wright
[national-id]	William Maxwell
OL1603793A	Emerson Hough
OL1603888A	Benedict Freedman
[national-id]	Sarah Bernhardt
[national-id]	George Sylvester Viereck
OL1606330A	Mary Buff
[national-id]	Howard Roger Garis
[national-id]	Stanisław Przybyszewski
[national-id]	Johnny Gruelle
[national-id]	W. W. Jacobs
OL1609306A	Leslie Klinger
[national-id]	Elsa Beskow
[national-id]	Edgar Wallace
[national-id]	Arthur Conan Doyle
[national-id]	Dodie Smith
[national-id]	Michael Arlen
[national-id]	Carolyn Sherwin Bailey
OL16137761A	殷雄
[national-id]	Helen Bannerman
[national-id]	Edwin Markham
[national-id]	Nathaniel Southgate Shaler
[national-id]	José de Alencar
[national-id]	J. H. Patterson
[national-id]	Lois Lenski
[national-id]	Robert W. Chambers
[national-id]	Carlo Collodi
[national-id]	Charles G. D. Roberts
[national-id]	Margaret Sidney
OL1637A	Pramoedya Ananta Toer
[national-id]	Émile Gaboriau
[national-id]	John Henry Mackay
OL1652971A	Brinton Turkle
OL1653139A	Fred Gipson
OL1654215A	Beirne Lay
OL1654938A	Percy Marks
OL1656392A	Otis Adelbert Kline
OL1657287A	W. R. Burnett
OL1658996A	Dorothea Brande
OL1664498A	Burton Egbert Stevenson
OL1670901A	Janet Lewis
OL16933A	Annie Wood Besant
OL1693654A	M. P. Shiel
[national-id]	Theodor Herzl
OL16944A	Denis Diderot
OL1699565A	Barbara Baynton
[national-id]	Илья́ Григо́рьевич Эренбу́рг
[national-id]	Aleksey Konstantinovich Tolstoy
OL1706751A	Earl Derr Biggers
[national-id]	نجيب محفوظ
OL1744917A	Robert Bly
OL1745911A	Gerda Charles
OL1755393A	Bill Blackbeard
OL1756370A	Anthony Kerrigan
OL1758190A	John McElroy
OL1759742A	Virgil Scott
OL1766758A	James Branch Cabell
OL1767891A	Elizabeth Garver Jordan
OL1770058A	Ernest Poole
OL1770A	Rabindranath Tagore
[national-id]	Manuel Antônio de Almeida
OL1773791A	Richard Garnett
[national-id]	E. H. Young
[national-id]	José Rizal
OL1794738A	Mircea Eliade
OL1795A	Bāṇa.
OL17969A	Frank G. Slaughter
OL1800686A	Dorothy Baker
OL1803830A	Lieberman, Elias
[national-id]	Achdiat K. Mihardja
OL18053A	Edith Nesbit
OL18065A	Roberts, Kenneth Lewis
[national-id]	William Henry Hudson
OL1808733A	George Randolph Chester
OL18092A	Walter Crane
OL1810465A	Jane Barlow
OL1810794A	Richard Malcolm Johnston
OL1811398A	Hjalmar Hjorth Boyesen
OL18113A	Flora Annie Webster Steel
[national-id]	Charles Neider
OL1820826A	Margaret Ayer Barnes
OL1821506A	Margaret Wilson
OL1822462A	Joseph Lewis French
OL1822558A	Leslie McFarlane
OL18236A	Alexandre Dumas
OL18271A	Charles Lamb
OL18277A	Thomas Hardy
OL18283A	Daniel Defoe
[national-id]	W. O. Mitchell
OL18319A	Mark Twain
OL1834084A	Marguerite Audoux
OL18365A	Georg Ebers
[national-id]	Eliza Leslie
OL18374A	Arthur Schnitzler
OL18394A	Edward Bulwer Lytton, Baron Lytton
OL18405A	Ralph Waldo Emerson
OL18524A	Gilbert Keith Chesterton
OL18528A	John Buchan
OL18539A	Henri Bergson
[national-id]	Mrs. O. F. Walton
OL1867587A	H. C. Bunner
[national-id]	Kate O'Brien
OL1872302A	H. C. Bailey
[national-id]	Marcia Brown
OL18928A	Jorge Luis Borges
OL18973A	Marjorie Kinnan Rawlings
OL18977A	Nora Roberts
OL18979A	Michael Connelly
OL1900249A	Mary Austin
[national-id]	Paul Auster
OL19013A	Janice May Udry
OL19024A	Upton Sinclair
OL19066A	A. S. Byatt
OL19074A	Robert Bright
OL19091A	Grace Maccarone
OL1909570A	Helen Caldwell
OL1910964A	Howard Overing Sturgis
[national-id]	Kathryn Jackson
OL1915327A	Melville Davisson Post
[national-id]	John Glassco
OL19164A	Thornton W. Burgess
OL1916845A	Thomas Charles Bridges
OL1917365A	Hope Muntz
OL1917858A	Elizabeth Louisa "Lily" Moresby
OL1921722A	Juan Cabreros Laya
OL19258A	Kathryn Lasky
OL1925998A	Charles Yale Harrison
OL1926970A	Hope Mirrlees
OL19277A	Faith Baldwin
OL19283A	Grace Livingston Hill
[national-id]	Edward E. Smith
OL1932309A	Maria José Dupré
[national-id]	Jimmy Breslin
OL19441A	Joseph Conrad
OL19447A	Albert Payson Terhune
OL19450A	Virginia Woolf
OL19464A	Mickey Spillane
OL19482A	Louis L'Amour
OL19493A	Sinclair Lewis
OL19499A	Christopher Isherwood
OL19512A	Emily Dickinson
[national-id]	Miguel Torga
OL19515A	She Lao
OL1957827A	Adolphe Danziger De Castro
OL19603A	Booth Tarkington
OL1960944A	Percy Keese Fitzhugh
OL1962952A	John Thomas McIntyre
OL1964240A	Anya Seton
OL1967605A	Irving Bacheller
OL19676A	Marie Hall Ets
OL19677A	Антон Павлович Чехов
OL1968582A	Morton Thompson
OL19690A	Henry David Thoreau
OL19697A	David Mamet
[national-id]	Laura Ingalls Wilder
OL19725A	Washington Irving
OL19728A	Cynthia Rylant
[national-id]	Dorothy L. Sayers
OL19767A	Aldous Huxley
OL19804A	Abraham Lincoln
OL19826A	Bradford, Richard
OL1982733A	Azevedo, Aluizio
[national-id]	B. F. Skinner
OL19887A	Margaret Weis
OL19905A	Piers Anthony
[national-id]	Viktor Dyk
OL1996284A	Howard Haycraft
OL19964A	D. H. Lawrence
OL19981A	Stephen King
OL2001023A	Robert S. Rudder
[national-id]	Pamela L. Travers
OL2006357A	Eleanor Gates
OL2007361A	Blackwell North America.
[national-id]	Anna Kavan
OL20157A	Friedrich Nietzsche
OL2018224A	Eleanor Hallowell Abbott
OL20187A	Kurt Vonnegut
OL20188A	Edith Wharton
OL20216A	Will James
[national-id]	Lorenzo Carcaterra
OL20243A	Graham Greene
OL20246A	Owen Wister
OL2029144A	Harold Raymond Wayne Benjamin
OL2029529A	Schweikert, Harry Christian
[national-id]	Margaret Laurence
OL2035417A	Nikolai Ognev
OL20371A	Marguerite Yourcenar
OL20510A	Sylvia Townsend Warner
OL20519A	Charles Waddell Chesnutt
OL20520A	Marguerite de Angeli
OL2055261A	Giovanni Boccaccio
OL20585A	Edwin Abbott Abbott
OL20646A	Oscar Wilde
OL20651A	Joan Aiken
OL20687A	Sue Grafton
OL2074201A	Lloyd Osbourne
OL2074323A	Boyd Cable
OL2080245A	Graeme Wilson
[national-id]	Dhan Gopal Mukerji
OL2089021A	David McDuff
OL2089100A	Peter Newell
OL20903A	James Thurber
OL20919A	Alberto Moravia
OL20922A	Ellery Queen
[national-id]	James Lane Allen
OL20928A	Robert Penn Warren
OL2095290A	Ernst Jünger
OL20994A	Frederick Forsyth
OL21001A	Henry James
OL21003A	Joyce Cary
OL2101175A	O. Henry
OL2101371A	Charles Tritten
OL2101770A	Manning Coles
OL2103009A	Adrian H. Jaffe
OL2103656A	Henry A. Shute
OL21051A	Jean Giono
OL21093A	Ambrose Bierce
OL21095A	Gertrude Stein
OL2120425A	Arthur Bowie Chrisman
OL21207A	William Butler Yeats
OL21218A	Carolyn Keene
OL21219A	Franklin W. Dixon
OL21241A	Ann Lane Petry
OL21250A	Lawrence Durrell
OL21256A	Catherine Cookson
OL21305A	Maeve Binchy
OL2132331A	Frances Crane
OL2141558A	Winifred Watson
OL2143168A	Adrienne Adams
OL2143631A	Mary Jane Ward
OL2144159A	Chauncey L. Canfield
OL2144327A	Yei Theodora Ozaki
OL2146415A	Henry Mills Alden
OL21491A	Jack Kerouac
[national-id]	Jerome Klapka Jérôme
[national-id]	Arlo Bates
[national-id]	G. A. Henty
OL21569A	Arthur Miller
[national-id]	Eliot Gregory
