OL1001635A	Peter Cheyney
[national-id]	Frank Norris
[national-id]	Edward Noyes Westcott
[national-id]	Joseph A. Altsheler
[national-id]	Juliana Horatia Gatty Ewing
[national-id]	Hamlin Garland
[national-id]	Frederic Remington
[national-id]	Bernard Capes
[national-id]	Francis Marion Crawford
[national-id]	Gilbert Parker
[national-id]	Robert Barr
[national-id]	Grant Allen
[national-id]	Paul Laurence Dunbar
[national-id]	Martha Finley
[national-id]	Joseph Smith Fletcher
[national-id]	Stanley Waterloo
[national-id]	Finley Peter Dunne
OL2159140A	Jane G. Austin
[national-id]	E. W. Hornung
[national-id]	Fergus Hume
[national-id]	Laura Elizabeth Howe Richards
OL21594A	Jane Austen
[national-id]	Harry Castlemon
OL2159828A	I. A. R. Wylie
[national-id]	Richard Voss
[national-id]	Mary Hartwell Catherwood
[national-id]	Helen Hunt Jackson
[national-id]	Arthur Symons
[national-id]	Eric Foner
OL2166770A	H. E. Bates
[national-id]	Jeffrey Archer
OL2179534A	Enid LaMonte Meadowcroft
OL2180760A	Brett Halliday
[national-id]	Hulbert Footner
OL21831A	William Faulkner
OL21836A	Karl May
[national-id]	Norman Mailer
[national-id]	Mitch Albom
[national-id]	Nichols, Beverley
[national-id]	Rumer Godden
OL2187724A	Charles Green Shaw
OL2188025A	Al Graham
OL2188762A	Dorothy Whipple
OL2189290A	Eleanore Myers Jewett
OL2190097A	Laura Adams Armer
[national-id]	Dave McKean
[national-id]	Gaston Leroux
OL21970A	Winston S. Churchill
OL2197124A	Илья Арнольдович Ильф
OL22012A	Larry McMurtry
OL22013A	Rosamunde Pilcher
[national-id]	Judy Blume
OL22019A	V. C. Andrews
OL22022A	Barbara Cartland
[national-id]	Jacob A. Riis
[national-id]	Marilyn Sachs
OL22027A	Margaret Millar
OL22028A	Mary Roberts Rinehart
OL22032A	Rex Stout
OL2204640A	Darwin L. Teilhet
OL2205533A	Cornell Woolrich
OL22061A	Charles Monroe Sheldon
OL22098A	Lewis Carroll
[national-id]	Lois Lowry
[national-id]	Karen Hesse
[national-id]	E. E. Cummings
OL22122A	Margaret Wise Brown
[national-id]	Angela Mackail Thirkell
OL22132A	Beverly Cleary
OL2215266A	Kingsley Amis
OL22157A	Harriet Beecher Stowe
OL22182A	Christopher Priest
OL22242A	Фёдор Михайлович Достоевский
OL22256A	Evan Hunter
OL22258A	James Patterson
[national-id]	George Santayana
OL22304A	Andrey Bely
[national-id]	Anita Loos
OL2235227A	Herbert A. Wise
OL22358A	Wilkie Collins
[national-id]	John Kendrick Bangs
OL2241004A	Edna L. Mooney Lee
OL2241452A	William D. Gann
OL2241940A	William Lindsay Gresham
OL22420A	Carson McCullers
OL2242182A	Marguerite Mooers Marshall
OL2242229A	Lucy Agnes Hancock
OL2242548A	Helen Dore Boylston
OL22426A	Abraham Cahan
OL22437A	Dee Alexander Brown
OL2246757A	E. R. Punshon
OL2248940A	John Franklin Bardin
[national-id]	E. Pauline Johnson
OL22508A	Anzia Yezierska
[national-id]	Bess Streeter Aldrich
[national-id]	Sidney Sheldon
[national-id]	Colleen McCullough
OL22548A	Clyde Robert Bulla
OL22554A	Lloyd C. Douglas
OL2256559A	Carolyn Haywood
OL2256597A	Clement Hurd
OL2256955A	Martin L. Wolf
OL22583A	Willa Cather
OL2258506A	Phyllis Rowand
OL22586A	Mary Higgins Clark
OL2259074A	Dorothy Bussy
OL22593A	Frederick Buechner
[national-id]	Margaret Drabble
[national-id]	Arthur William Upfield
[national-id]	Zora Neale Hurston
OL2265484A	Alison Uttley
OL2266282A	Eleanor Atkinson
OL2269483A	Fredric Brown
OL2272182A	Clark E. Carr
OL2272490A	Max Maurey
[national-id]	Charles Santore
OL22736A	Martin Buber
[national-id]	Elizabeth Knox
[national-id]	Margaret Hodges
[national-id]	Edmund Wilson
OL2286931A	Charles S. Terry
[national-id]	Santiago Ramón y Cajal
OL22973A	Thomas Mann
OL2299257A	Michael McHugh
[national-id]	Wendy Rasmussen
[national-id]	Harry Brown
OL23048A	Gertrude Chandler Warner
OL2305533A	Natalie Sumner Lincoln
OL2305835A	Eva March Tappan
OL2306359A	Alfred Ollivant
[national-id]	Laura Otis
OL23082A	George MacDonald
[national-id]	Mary S. Lovell
OL2309742A	Frank L. Packard
OL2310173A	Richard Hoffmann
OL23108A	Johanna Lindsey
OL2314994A	Louis Joseph Vance
OL2315034A	Schweikert, Harry Christian
OL2318581A	Elizabeth Foreman Lewis
[national-id]	Michael Hague
OL2319025A	Eva Emery Dye
OL23222A	Erle Stanley Gardner
OL2323155A	Ethel Lina White
[national-id]	Denise Robins
[national-id]	C. S. Forester
[national-id]	Bernard Malamud
[national-id]	Cleanth Brooks
[national-id]	George du Maurier
OL23326A	H. Rider Haggard
[national-id]	Fay Weldon
OL2335455A	Lucile Phillips Morrison
[national-id]	Arna Bontemps
OL2337786A	Gwethalyn Graham
OL2338073A	Cicely Englefield
[national-id]	Enid Blyton
OL2338232A	Maxim Lieber
OL2339207A	Ruth Sergel
[national-id]	John O'Hara
OL23431A	L. Frank Baum
OL23432A	Elizabeth Yates
OL2345042A	John Reid Muir
OL2345998A	Grace Paull
OL2346580A	George Pope Morris
OL2348462A	Vera Neville
OL2350000A	Reşat Nuri Güntekin
[national-id]	Conrad Richter
OL2355312A	Ramón del Valle Inclán
[national-id]	Lloyd Alexander
[national-id]	Rebecca Hourwich Reyher
OL2365048A	Robert Carstairs
[national-id]	Walter R. Brooks
OL2368011A	Emmy Payne
OL23681A	William Dean Howells
OL2368878A	Henry Brodribb Irving
OL23696A	Sigrid Undset
[national-id]	Arnold Lobel
[national-id]	Gypsy Rose Lee
OL23761A	Kenneth Grahame
OL23767A	Frances Hodgson Burnett
OL2378411A	S. J. Simon
[national-id]	Robert Marshall
[national-id]	Ludwig Bemelmans
[national-id]	Bertha Muzzy Bower
OL2385072A	Wells Hastings
OL2385394A	Chester K. Steele
OL2385553A	Mary Dillon
OL2385908A	Annie Payson Call
OL2390848A	Mary Stewart Doubleday Cutting
OL2392802A	Frances Little
OL2394683A	Thomas W. Hanshew
OL2396886A	Geraldine Bonner
[national-id]	Truman Capote
OL2399473A	Alleyne Ireland
OL2399792A	May Sinclair
[national-id]	George Samuel Schuyler
OL2407737A	Annie Hamilton Donnell
OL2407966A	Alexander Aaronsohn
OL24137A	Ray Bradbury
[national-id]	Margery Allingham
[national-id]	Flann O'Brien
[national-id]	William J. Maxwell
OL2415993A	Marcel Allain
OL2417635A	Austin Bishop
OL24181A	Harold Frederic
OL2418943A	Margaret O'Bannon Womack Vandercook
OL2419132A	Mary E. Hanshew
OL2419899A	James P. Smythe
[national-id]	Gillian Cross
OL24244A	Stephanie True Peters
[national-id]	Wanda Gág
OL2428172A	William John Alexander Worster
OL2435483A	Alice Prescott Smith
[national-id]	Frances Ellen Watkins Harper
OL24371A	Dorothy Canfield Fisher
[national-id]	Herminie Templeton Kavanagh
[national-id]	Howard Pyle
[national-id]	August Derleth
[national-id]	H. A. Rey
OL24452A	Danielle Steel
OL24457A	Claude McKay
OL24461A	Rudyard Kipling
OL2447643A	Alexander Jessup
OL24502A	Theodore Roosevelt
OL24527A	Stephen Crane
OL24528A	George Eliot
OL24529A	Emily Brontë
[national-id]	Clare Turlay Newberry
OL2459830A	The Detection Club
OL24638A	Charles Dickens
OL2465239A	Conrad Buff
OL24708A	A. E. van Vogt
OL2471027A	Martin Jarvis
[national-id]	Ruth Krauss
OL24761A	Samuel Butler
OL24762A	Sherwood Anderson
[national-id]	川端康成
[national-id]	Leigh Brackett
OL24950A	Astrid Lindgren
OL2502501A	John Montgomery Gambrill
OL25078A	Walker Evans
OL25123A	Anna Sewell
OL2515514A	S. E. Chapman
OL2516619A	Mrs. Steele MacKaye
OL2517810A	Timothy Holmes
OL25234A	Henry Patterson
OL2523669A	H. R. Naylor
[national-id]	Paul Bowles
[national-id]	Antonio Fogazzaro
OL2532352A	Joseph Jacobs
[national-id]	Anthony Powell
OL2543194A	Edith Franklin Wyatt
OL25442A	Laurence Yep
OL2547823A	Lewis, Janet
OL2548172A	Lieberman, Elias
OL25483A	Jenny Nimmo
OL2553536A	Stanley John Weymann
OL2558322A	Henry Cuyler Bunner
OL25630A	Lisa McCue
OL2570949A	Robert Michael Ballantyne
[national-id]	Georges Rodenbach
OL2576251A	Marie Belloc Lowndes
OL25788A	John Steinbeck
[national-id]	Gabrielle Roy
OL2582274A	Elias Lieberman
OL25918A	Erskine Childers
OL25930A	Charles Perrault
OL25931A	Hans Christian Andersen
[national-id]	Ricardo Güiraldes
OL25963A	Robert Louis Stevenson
OL25965A	Stephen Vincent Benét
OL25966A	Henry Adams
OL25968A	George Barr McCutcheon
OL25969A	Miranda Seymour
OL2607114A	David Rintoul
OL2610977A	Macaulay, Fannie (Caldwell) Mrs.
OL26134A	Mabel Seeley
OL2615286A	William James Lampton
OL2622837A	Dr. Seuss
[national-id]	L. Sprague De Camp
OL2623771A	Various
OL2623912A	Henri Charrière
OL2623989A	David Walliams
OL2624498A	Elmer Hader
OL2625174A	Josephine Tey
OL2627043A	Николай Васильевич Гоголь
OL2627505A	Ockert Meyer
OL2627552A	Tomie dePaola
OL2628053A	Various
OL2628636A	Teresa Mlawer
OL2628655A	Stephen R. Lawhead
OL2629251A	Betty MacDonald
OL2629730A	Margaret Jull Costa
OL2630296A	Peter Abrahams
OL2630575A	Thomas Wolfe
OL26306A	John Hay
OL2632003A	Esphyr Slobodkina
OL2632008A	Raymond Chandler
OL26320A	J.R.R. Tolkien
[national-id]	Jane Gardam
OL26370A	Tasha Tudor
OL26405A	J. M. Synge
OL26407A	Linda Lael Miller
OL2641012A	Elliot
OL26435A	Ira Levin
OL26439A	Stefan Zweig
OL2644841A	Mervyn Peake
OL2644943A	Jane Bowles
OL2645050A	Irving Stone
OL2645782A	Henry Brooke
OL26459A	Langston Hughes
OL26460A	W. E. B. Du Bois
OL2649309A	Porter
OL2650281A	J. Smith
OL2657048A	Wyndham Lewis
OL2657570A	Elizabeth von Arnim
OL2657571A	Mary Elizabeth Braddon
OL2657660A	Daniel Karlin
OL2657666A	Isaac Babel
OL2657944A	Gore Vidal
[national-id]	Douglas Lochhead
OL26582A	David Graham Phillips
OL2658408A	Gebrüder Grimm [Brothers Grimm]
OL2658623A	Neil Reed
OL2658787A	Samuel Butler
OL2658897A	Joris-Karl Huysmans
OL2659133A	William Pène Du Bois
OL2659335A	Aleanor Atkinson
OL2659564A	Sándor Márai
OL26595A	Paulette Bourgeois
OL2660296A	Marquis de Sade
OL2660314A	Dirk Cussler
OL2660342A	Maurice Leblanc
OL2660555A	Alexei Nikolayevich Tolstoy
OL2660684A	Schweikert
OL2661281A	P.C. Asbjornsen
OL2661282A	J. E. Moe
OL2662007A	Ian Montgomery
[national-id]	Hilaire Belloc
OL2665478A	Raja Rao
OL26680A	Louisa May Alcott
OL26681A	Nathaniel Hawthorne
OL26684A	Edward Packard
OL2675083A	Howard Moss
OL2675811A	Golden Books
OL2675814A	Byron Jackson
OL2675871A	Christoph Niemann
OL2676111A	John W. Campbell
OL2676114A	Jack Williamson
OL2676215A	Robert Eustace
OL2676404A	Jim Burke
OL26783A	Tolstoy, Leo, graf, 1828-1910
OL26783A	Лев Толстой
OL2685190A	Robert Stevenson
OL2687190A	Rafael Sabatini
OL2687452A	Houghton Mifflin
OL2688089A	Gertrude Atherton
OL2688714A	Mika Waltari
OL2688998A	夏目漱石
OL2689875A	James George Frazer
[national-id]	Alexander Lernet-Holenia
OL2691124A	William Melborne Meredith
OL2691439A	Beirne Lay, Jr.
OL2691440A	Sy Bartlett
OL26952A	Ngaio Marsh
OL2698447A	Compt Mackenzie
OL26997A	J. M. Barrie
OL2701579A	Nancy Freedman
OL2701856A	Bruce Jensen
OL2703302A	NORMAN DOUGLAS
OL2703357A	E. E. Smith
OL2703408A	Elisabetta Dami
OL2703462A	Fiona Watt
OL2703470A	Brenda Clark
OL27042A	Raymond Briggs
OL2705556A	Roy Thomas
OL27064A	Dick Francis
OL27107A	Anthony Hope
OL27112A	Martha Grimes
OL2711632A	Harrison Cady
OL2711717A	Watty Piper
OL2711905A	Florence Atwater
OL2724663A	Delos W. Lovelace
OL2725285A	Ernest K. Gann
OL2726178A	Anne Freemantle
OL27272A	Joseph Roth
OL27278A	Harry Harrison
[national-id]	Douglas Adams
OL2733216A	Yoshihiro Togashi
OL2734499A	Anthony Briggs
OL27349A	F. Scott Fitzgerald
OL27388A	Mary E. Bradley Lane
OL27395A	Kevin Henkes
OL27436A	Mignon Good Eberhart
OL27452A	Jean Little
OL2745528A	Barrett H. Clark
OL2745734A	John Philip Sousa
OL2746148A	Bob Blaisdell
OL2747362A	Estes
OL2747415A	Donald F. Roden
OL2748402A	Frederick Faust
OL2748652A	Ernesto Sabato
OL2748725A	Richard Bradford
OL2751790A	Richard bradford
OL2751923A	Crompton
OL27524A	Tennessee Williams
[national-id]	Nadine Bernard Westcott
OL2755134A	Francis Thompson
[national-id]	George Washington Cable
OL2760992A	Frank T. Merrill
OL2763372A	Alvin Tresselt
OL27662A	Philip Wylie
OL27695A	Agatha Christie
OL27709A	Doris Lessing
OL2771367A	C. MacKenzie
OL2771373A	Frederick William Rolfe
OL27782A	Louis Bromfield
OL2781391A	Louis-Ferdinand Celine
OL2786936A	Stendhal
OL27871A	Tom Sharpe
[national-id]	Benjamin Disraeli
OL27951A	Andre Norton
OL2795965A	Alan Turney
OL2796155A	David Hately
OL2797372A	Stanley G. Weinbaum
[national-id]	Tove Jansson
OL2800460A	Todd Martin
OL28012A	Thorne Smith
OL2802452A	Timothy Forder
OL2804329A	Makiko Itoh
OL28100A	Hardie Gramatky
OL28104A	Cormac McCarthy
OL28127A	Edgar Allan Poe
OL28135A	Michael Francis Gilbert
OL2815880A	Aiko Ito
OL28169A	Leopoldo Alas
OL28188A	Madeleine L'Engle
OL2824286A	Graham Brown
OL2827465A	H. C. McNeile
OL2827465A	Herman Cyril McNeile
OL2827605A	Harold Bell Wright
OL2829308A	Jilly Bond
OL28314A	Dashiell Hammett
OL2831722A	Andre Fermigier
OL28331A	Charles Tazewell
[national-id]	Vincent Starrett
OL2839464A	Gary Edward Holcomb
OL28409A	William Morris
[national-id]	Percy Lubbock
OL28493A	Kazuo Ishiguro
OL2852504A	Thomas Nelson Page
OL28559A	Kathleen E. Woodiwiss
OL2856431A	James De Mille
OL28577A	Patricia Highsmith
OL28641A	Robert A. Heinlein
OL2864498A	Pablo Marcos
OL2865628A	Simon Vance
OL2865746A	Andrew L. Barnes
[national-id]	Alain-Fournier
OL28717A	Valerie Tripp
OL28725A	Sarah Orne Jewett
OL2873449A	Winston Churchhill
OL2878412A	Tom Stechschulte
[national-id]	Nancy Mitford
OL2890A	Kahlil Gibran
[national-id]	Elio Vittorini
OL2893356A	Bert Barr
OL2893404A	Arthur B. Reeve
OL2898332A	Robert M. Fedorchek
OL28989A	Georges Bernanos
OL2899619A	Percy Fitzgerald
OL2901305A	Robert Abbett
[national-id]	Pseudo-Callisthenes
[national-id]	David Grayson
OL29079A	Clive Cussler
OL29097A	Honoré de Balzac
OL2913162A	C. J. Hogarth
OL2913279A	Constance Black Garnett
OL29174A	Nikos Kazantzakis
OL29282A	Louise Rennison
[national-id]	Henry van Dyke
[national-id]	Ruth Sawyer
OL2930260A	Eleanor Hazard
OL29321A	Ardal O'Hanlon
OL2935640A	Winston Leyland
OL2937134A	Jan Potocki
OL2937242A	Charles Devereaux
OL29388A	Guy de Maupassant
OL29390A	Fritz Leiber
OL29465A	Nelson Algren
OL29497A	Herman Melville
OL2950778A	Paula McLain
[national-id]	Eric Philbrook Kelly
OL2952676A	Gloria Chacon De Arjona
[national-id]	O. E. Rølvaag
OL2955913A	Donald Ogden Stewart
OL2956052A	Stephen Colbourn
OL2957106A	Temple Bailey
OL2958017A	Lydia Maria Child
OL29586A	Arnold Bennett
OL29599A	Liam O'Flaherty
OL29599A	Liam Ó Flaithearta
[national-id]	Dalton Trumbo
OL29622A	Robin McKinley
OL2962430A	Horace Annesley Vachell
OL2962563A	Василий Семёнович Гроссман
OL2964952A	Anthony Horvath
OL29698A	Anthony Trollope
OL2974055A	Larissa Volokhonsky (translator)
OL29754A	Alice Turner Curtis
OL29784A	James Agee
OL2980448A	Scott Westerfeld
[national-id]	Italo Svevo
OL2984531A	Yasotaro Morri
OL29858A	Samuel Beckett
OL2985946A	John Cowper Powys
OL2986249A	Fred Rothwell
OL29881A	A. A. Milne
OL2988575A	Justin Huntly McCarthy
OL29961A	Wallace Stegner
OL30012A	Farley Mowat
OL30013A	Giovanni Verga
[national-id]	Vladimir Galaktionovich Korolenko
[national-id]	Sax Rohmer
[national-id]	Esther Forbes
OL30150A	Dorothy B. Hughes
OL30224A	Thornton Wilder
OL30241A	Евгений Иванович Замятин
OL30250A	E. B. White
OL3028457A	Jim Weiss
OL30350A	Zane Grey
OL3039404A	C. Manson
OL3039420A	J. Neale
OL3043185A	Derya Ataker
OL3043845A	Wilfrid Jackson
OL30490A	Marc Simont
OL30514A	Henry Miller
OL30526A	Jeremiah Curtin
OL30553A	孙武
OL3070153A	Joe Jusko
OL3071178A	Robert Banis
OL3073641A	Nick Bertozzi
OL3076444A	Starrett
OL30771A	Meg Cabot
OL3083047A	J. Allen St. John
OL3087367A	Nicoletta Simborowski
OL30895A	Gene Stratton-Porter
OL3091160A	Alberto Mira
[national-id]	Raja Rao
OL30968A	Jean Toomer
OL31012A	Robert Hugh Benson
[national-id]	George Rippey Stewart
OL31051A	Brian Selznick
OL3113220A	Jules Renard
OL3113483A	Cocteau
OL31215A	Elspeth Huxley
OL31236A	Caryl Phillips
OL3127213A	Irène Némirovsky
OL3127830A	Kahill Gibran
OL3128565A	Jack Saul
OL3130918A	R., H. Benson
OL3137515A	Robin Field
OL31381A	Pauline Gedge
OL3143664A	Dmitri Nabokov
OL31482A	Phyllis A. Whitney
OL3152608A	Andrew Lang
OL3154806A	Walter Mosley
OL31574A	C. S. Lewis
OL31574A	C.S. Lewis
[national-id]	Hugh Stowell Scott
[national-id]	T. Jenkins Hains
[national-id]	Lily Dougall
[national-id]	Edward Everett Hale
[national-id]	Ouida
[national-id]	Harry W. French
[national-id]	Edgar Jepson
[national-id]	Florence Morse Kingsley
[national-id]	Alice Brown
[national-id]	Horatio Alger, Jr.
[national-id]	Winston Churchill
[national-id]	John Fox Jr.
[national-id]	George Bird Grinnell
OL3172562A	Eiichiro Otsu
[national-id]	Arthur Morrison
OL31727A	Bram Stoker
[national-id]	Joel Chandler Harris
[national-id]	Harold MacGrath
[national-id]	Robertson, Morgan
[national-id]	Frank Thomas Bullen
[national-id]	Mary Devereux
[national-id]	Myrtle Reed
[national-id]	Lew Wallace
[national-id]	Margaret Wade Campbell Deland
OL31827A	James Joyce
OL31862A	Ferenc Molnár
OL31872A	William Styron
OL31901A	Antoine de Saint-Exupéry
OL3195049A	Peter Christen Asbjørnsen
OL3204254A	Esmeralda Varon
[national-id]	Steele Rudd
OL32115A	Ellen Anderson Gholson Glasgow
OL3212844A	Martin Guzman
OL3214523A	Martin Luis Guzman
OL3214756A	Francisco Gil Craviotto
OL3214922A	Asturias
OL32153A	Gillian Beer
[national-id]	Alan Rodgers
OL32217A	Ridley Pearson
OL32222A	Mary McCarthy
OL32271A	Theodore Dreiser
OL32283A	Kathleen Winsor
OL32292A	Luigi Pirandello
OL3231662A	Anthony Rizcallah Ferris
OL3231692A	Hammond Innes
OL3236330A	Jens Jacobsen
OL32541A	Beatrix Potter
[national-id]	Alan Paton
OL32551A	J. Walker McSpadden
[national-id]	James A. Michener
OL32584A	Eudora Welty
OL3258606A	Julian Hawthorne
OL3261338A	Pseudo-Callisthène
OL3261339A	Aline Tallet-Bonvalot
OL32650A	Peter Straub
OL3267286A	Percival Christopher Wren
OL3269230A	J. M. Shirazi
OL32772A	Émile Zola
OL32773A	Eleanor Farjeon
[national-id]	Stella Gibbons
OL3288261A	Several Authors
OL3297607A	Percy, Lubbock
OL3298601A	Dennis Washburn
OL3303816A	Jeremy Mark Robinson
OL33088A	Dean Koontz
OL3309163A	Ellen Marriage
OL33113A	Evan S. Connell
[national-id]	Jean Stafford
OL33146A	Franz Kafka
[national-id]	Jones, David
OL33217A	Oliver Wendell Holmes, Jr.
OL33261A	Elizabeth Enright
OL33283A	Leopold Ritter von Sacher-Masoch
OL3339704A	Vance Bourjaily
OL33432A	Lewis, Janet
OL33439A	Henryk Sienkiewicz
OL33442A	Miguel de Unamuno
OL33452A	Petronius
OL33575A	Malcolm Lowry
OL33580A	Djuna Barnes
OL33585A	William Somerset Maugham
OL33600A	Saul Bellow
OL33621A	Richard Wright
[national-id]	Roger Peyrefitte
[national-id]	Michael Gold
OL33682A	Mary Eleanor Wilkins Freeman
OL3369325A	Reading
OL3371615A	Michael Nation
[national-id]	Octave Mirbeau
[national-id]	Aleksis Kivi
OL33842A	Ford Madox Ford
OL3384478A	HOUGHTON MIFFLIN
OL33909A	P. D. James
OL3394361A	W.H. White
OL34047A	Daphne du Maurier
[national-id]	Juan Valera y Alcalá-Galiano
[national-id]	James Hilton
[national-id]	M. Art͡sybashev
[national-id]	Flora Thompson
OL34125A	James Weldon Johnson
OL3417251A	Malcolm Muggeridge
OL3417821A	Alyson Waters
OL34184A	Roald Dahl
[national-id]	Holly Johnson
[national-id]	Kenneth Millar
[national-id]	Ross Macdonald
OL34221A	Isaac Asimov
[national-id]	Anne Brontë
[national-id]	Charles Stross
OL3434303A	Jennifer McMahon
[national-id]	Parker Tyler
OL34360A	Gwen Bristow
OL34485A	Colin Dexter
[national-id]	Steinberg, Milton
OL3451319A	Christopher Marlowe
OL34517A	Helen Keller
[national-id]	Arthur Hailey
OL3458871A	Colin Twinn
OL3460462A	Neale. J.M.
OL3464451A	Henry Jackson
OL3466046A	Hubert Crackenthorpe
OL3477047A	Michael Morpurgo
[national-id]	Henri Tracol
[national-id]	Eric King
OL3513928A	Reverend W. Awdry
OL35175A	Marshall Saunders
OL3517920A	Sam Thiewes
OL35183A	Kate Chopin
OL3524622A	Barrett Harper Clark
[national-id]	Edward Everett
OL3530908A	Chris Kipiniak
OL3538090A	Susan Lowndes
OL35440A	Stella Duffy
[national-id]	Jilly Cooper
[national-id]	Ignatius Donnelly
OL3572588A	Paul Champanier
[national-id]	Chōmei Kamo
OL35839A	Charles Darwin
OL3588885A	C. D. Williams
[national-id]	Ernest J. Gaines
OL36233A	Jane Dyer
OL3635733A	Rob Spence
OL3641956A	Pablo Ruiz
OL3647288A	Mulk-Raj Anand
[national-id]	Murasaki Shikibu
OL3657219A	W. H Hudson
OL36575A	Kevin J. Anderson
[national-id]	Maurice Sendak
OL3666160A	H. C. Schweikert
[national-id]	Charles Boardman Hawes
OL3698264A	Adele Garrison
OL3698354A	Steele Mackaye
OL3699732A	Alexei Tolstoy
[national-id]	Sandra M. Grayson
OL3705044A	Alison Larkin
[national-id]	Marjorie Flack
OL3732953A	Thomas Dixon Jr.
OL37503A	A. E. W. Mason
[national-id]	Ali, Ahmed
OL3769097A	John Jr.
OL3774866A	Henry William Hudson
OL37752A	Elizabeth Goudge
OL3776988A	Jason Lee
OL37887A	Margret Rey
OL3802409A	Twelve Authors
OL3810131A	Gabriel Bradford Millar
[national-id]	Carol Ryrie Brink
OL3823412A	Jim Stelljes
OL38266A	Linda Stewart
[national-id]	Padraic Colum
OL3841674A	Satomi Sugita
[national-id]	Gordon MacDonald
[national-id]	Nella Larsen
[national-id]	Edna Ferber
[national-id]	Richard Llewellyn
[national-id]	Leonard Wibberley
OL3869A	Mikhail Aleksandrovich Sholokhov
OL3871147A	W. Jacobs
OL3879483A	Kendall Warren
[national-id]	Robert Ludlum
[national-id]	Ursula Nordstrom
[national-id]	Elizabeth Jane Coatsworth
OL39125A	Sue Townsend
[national-id]	Edward Phillips Oppenheim
OL39160A	Ernest Thompson Seton
[national-id]	Julia Mood Peterkin
OL39228A	Jamichael Henterly
[national-id]	Ruth Stiles Gannett
OL39314A	Lionel Trilling
[national-id]	Nataniel Aguirre
OL3941062A	José Ortega y Gasset
OL39411A	John Fante
[national-id]	John Hersey
[national-id]	Algernon Blackwood
OL39485A	Lucy Maud Montgomery
[national-id]	Andy Adams
OL39524A	James Fenimore Cooper
OL3957115A	Sophie Bastide-Foltz
OL39597A	Betty Smith
