OL1001635A	Peter Cheyney
[national-id]	Rose Wilder Lane
OL39639A	Eleanor Estes
OL39640A	Mary Norton
[national-id]	James T. Farrell
OL39750A	Mercer Mayer
[national-id]	John Creasey
OL39808A	Elizabeth Madox Roberts
OL39937A	Lord Dunsany
[national-id]	Edgar Lee Masters
[national-id]	John D. Seelye
OL40043A	Daniel Manus Pinkwater
OL4014617A	Nicola Liscutin
OL4014743A	Mathilde Mann
OL40179A	Ben Hecht
[national-id]	Anaïs Nin
[national-id]	Jean M. Auel
[national-id]	Clifford B. Hicks
OL4038782A	Irmgard Keun
[national-id]	Olive Higgins Prouty
[national-id]	Charlotte Perkins Gilman
[national-id]	Louis De Wohl
[national-id]	Ward Moore
[national-id]	Nevil Shute
OL41426A	W. H. D. Rouse
[national-id]	Catherine Parr Traill
[national-id]	Janette Sebring Lowrey
OL41785A	Knut Hamsun
[national-id]	James Daugherty
OL41961A	William Blake
OL42037A	Gabriele D'Annunzio
OL4222300A	W. Burgess
[national-id]	Herbert Aptheker
[national-id]	James Hadley Chase
[national-id]	Chris Ware
[national-id]	Nellie L. McClung
OL4278548A	Elizabeth Barrett Browning
OL4279975A	André Breton
OL4280300A	Михаил Юрьевич Лермонтов
OL4280469A	Ludovic Halévy
OL4280600A	François Rabelais
OL4280625A	François Mauriac
OL4280768A	Pedro Antonio de Alarcón
OL4280815A	Eugène Brieux
[national-id]	Charles G. Finney
[national-id]	Harold Lamb
OL4286945A	Hermann Löns
[national-id]	Ernest Borneman
OL4288429A	Bolesław Prus
OL4293168A	Gisèle Séginger
[national-id]	Georges Eekhoud
[national-id]	Jeff Smith
[national-id]	Elizabeth Jenkins
[national-id]	María Luisa Bombal
OL4320415A	John McDonough
OL4322399A	Reginald Jackson
OL4324168A	Arthur Gaskin
OL4324199A	Marie Luise Gothein
OL4324443A	Susan Ferrier
OL4326372A	Italo Calvino
OL4326986A	E. OE. Somerville
OL4327652A	Sylvia Plath
OL4328696A	Pearl S. Buck
OL4328A	Vatsyāyana
OL4334838A	Maurice Maeterlinck
OL4335284A	Amy Le Feuvre
OL4336199A	Raymond Postgate
[national-id]	Fox, John
OL4342369A	Arthur Michell Ransome
[national-id]	Anna Banti
OL43527A	Pavese, Cesare.
OL4352886A	Herman Wouk
OL4353595A	Richmal Crompton
OL4354738A	Ethel Turner
OL4358493A	Louis Slobodkin
[national-id]	Giuseppe Berto
OL4363797A	Rebecca West
[national-id]	Elsa Morante
OL4372383A	Richard Llewellyn
OL4374003A	Budd Schulberg
OL4389142A	Kurd Laßwitz
OL4392694A	Henry Roth
OL4397788A	Jean Rhys
[national-id]	Sheridan Le Fanu
[national-id]	Patrick Reumaux
OL44231A	Aleister Crowley
[national-id]	Wilbur F. Hinman
[national-id]	Eleanor Burford
[national-id]	Lorimer, George Horace
OL4432436A	John Telfer
OL4435794A	J. Jefferson Farjeon
OL44383A	Alfred Kubin
OL44391A	Pierre Loti
[national-id]	George Grossmith
[national-id]	James Clavell
[national-id]	John Steptoe
[national-id]	Francis La Flesche
OL4452514A	Douglas Reeman
OL4452557A	Anthony Price
OL4453593A	Mary Elizabeth Coleridge
OL4461249A	Ernst Simon
OL44633A	Jack London
[national-id]	Tracy Hickman
[national-id]	Lillian Eugenia Smith
[national-id]	Budd Schulberg
[national-id]	E. A. Wyke-Smith
[national-id]	Walter D. Edmonds
[national-id]	A. B. Guthrie
[national-id]	Harriet Doerr
[national-id]	Eloise Jarvis McGraw
[national-id]	Mark Helprin
OL45098A	Elsa Triolet
[national-id]	Charles Jackson
OL4519252A	Ruth Fuller Sergel
OL4522096A	Marti n Luis Guzma n
[national-id]	Winston Graham
OL4527630A	Cesare Pavese
[national-id]	Wallace Thurman
OL45468A	Marguerite Duras
[national-id]	Josephine Winslow Johnson
OL4558397A	Raymond Macdonald Alden
[national-id]	Edward Bellamy
[national-id]	Ethel Mannin
[national-id]	Ralph Connor
[national-id]	Patrick White
[national-id]	Frances Louise Davis Lockridge
[national-id]	Horace McCoy
OL4620519A	Bryan Hunt
OL4621647A	David Caute
OL46216A	Иван Алексеевич Бунин
[national-id]	Michael Foreman
OL4625011A	J. O'Hara
[national-id]	Ernest H. Shepard
[national-id]	John Dickson Carr
OL4683A	Munshi Premchand
[national-id]	Arthur Stanley Maxwell
[national-id]	Andreas Latzko
OL4700336A	Cloudesley Brereton
[national-id]	David Garnett
[national-id]	Dorothy Richardson
[national-id]	George A. Birmingham
OL4724488A	Willard Price
[national-id]	Raymond Radiguet
OL4728946A	Barbara Pym
[national-id]	Manuel Chaves Nogales
OL4736262A	Valentine Davies
OL47492A	Christopher Morley
OL47639A	Isaak Babel
OL4767104A	Thomas Gifford
OL4771703A	Simon Callow
OL4777673A	Steve Berry
OL4778096A	Henry Williamson
OL4783257A	Graham Brown
OL4786420A	Percy Lubbock
OL47908A	Александр Сергеевич Пушкин
OL4795384A	Anna Green
OL4799333A	Susan Stewart
OL4802065A	Mulk Raj Anand
OL4802070A	Mulk Raj Anand
OL48119A	Stephen Leacock
OL48139A	Vladimir Nabokov
[national-id]	Pierre Carlet de Chamblain de Marivaux
OL4829695A	Christiane Duchesne
OL48458A	André Gide
[national-id]	Ring Lardner
OL4876635A	William Morris
OL4902154A	H. Q. Mitchell
OL49026A	Emilia Pardo Bazán
[national-id]	Agnes C. Laut
OL4944913A	Robert Luis Stevenson
OL49700A	Selma Lagerlöf
[national-id]	Keith Hale
[national-id]	Louis Hémon
OL49934A	Grant Morrison
OL49991A	Barbara Cohen
[national-id]	James Barr
OL50109A	E. F. Benson
OL5013618A	Agnes Smedley
OL50251A	James Leslie Mitchell
OL5025643A	George Kerr
[national-id]	Martín Luis Guzmán
OL5057233A	Alfred Perceval Graves
[national-id]	Shirley Jackson
OL50741A	André Malraux
[national-id]	Leonard Lewisohn
[national-id]	Mario Giacomelli
OL5116752A	Audrey Wood
[national-id]	W. Jenkyn Thomas
[national-id]	Andrew Barton 'Banjo' Paterson
[national-id]	Clarence Edward Mulford
OL5148378A	Jesmyn Ward
OL51716A	Vincent O'Sullivan
OL51998A	谷崎潤一郎
OL52008A	Hugh MacLennan
[national-id]	Vicki Baum
[national-id]	Ernest Howard Crosby
OL52180A	Margaret Mazzantini
OL5244249A	Chʻeng-en Wu
OL52486A	Peadar Ó Laoghaire
[national-id]	Glenway Wescott
[national-id]	Eric Knight
[national-id]	Eden Robinson
OL5279276A	Tamar Mishmar
[national-id]	Virginia Lee Burton
[national-id]	Monica Dickens
[national-id]	N. C. Wyeth
OL53305A	Neil Gaiman
[national-id]	Ève Tharlet
[national-id]	Gold, Michael
[national-id]	Chris Riddell
OL53680A	Naomi Mitchison
OL53779A	Friedrich Hölderlin
[national-id]	Olaf Stapledon
[national-id]	Eric Ambler
[national-id]	Radclyffe Hall
[national-id]	J. D. Salinger
[national-id]	Norman Douglas
OL5410980A	Miguel Angel Astruias
OL5422622A	Agnes Smedley
OL5436174A	Richard Pevear (translator)
OL54405A	Filippo Tommaso Marinetti
[national-id]	Nathanael West
[national-id]	Cary D. Wintz
[national-id]	Phil Stong
OL54758A	Christian Jacq
[national-id]	Edward Eggleston
OL5489432A	William Henry Hudson
[national-id]	Ethel C. Brill
[national-id]	Kathryn Worth
[national-id]	Leopold Kompert
[national-id]	Robert E. Howard
[national-id]	Joseph Furphy
[national-id]	Arthur Machen
OL5580111A	Samuel Rutherford Crockett
[national-id]	B. Traven
OL5590569A	John Stewart Williamson
[national-id]	Bernardine Evaristo
[national-id]	C. P. Snow
[national-id]	Michael Innes
OL5609281A	Siegfried Sassoon
[national-id]	Noel Streatfeild
[national-id]	Gustav Meyrink
OL56244A	Montague Rhodes James
OL5630015A	Gerald Martin
OL56353A	Boris Vian
OL5661719A	Josep Lozano
OL56636A	Mikhail Evgrafovich Saltykov-Shchedrin
OL5676117A	Nathaniel Rich
OL5703637A	Agnès Castiglione
OL57263A	George Gissing
[national-id]	Rudolph Fisher
[national-id]	Cornelia Meigs
[national-id]	Jens Peter Jacobsen
[national-id]	Richard Lockridge
[national-id]	Elizabeth Daly
[national-id]	Kate Douglas Smith Wiggin
[national-id]	Maud Hart Lovelace
[national-id]	Beryl Markham
[national-id]	Joseph Moncure March
[national-id]	Edwin Lefèvre
[national-id]	James M. Cain
[national-id]	Willard Huntington Wright
[national-id]	Arthur Christopher Benson
[national-id]	Lucretia P. Hale
OL5816217A	Eleanor Hodgman Porter
OL58174A	Henry Williamson
[national-id]	Robert Lewis May
OL58198A	Elizabeth Bowen
OL58212A	Arnold Zweig
[national-id]	Jessie Redmon Fauset
[national-id]	Kathrine Kressmann Taylor
OL5868319A	Martín Luis Guzmán
[national-id]	DuBose Heyward
[national-id]	Diana Frederics
[national-id]	George Francis Lowther
OL58950A	Paul Gauguin
[national-id]	Eliza Calvert Hall
OL5911201A	Rasipuram Krishnaswamy Narayan
[national-id]	Saki
OL5916532A	Marjorie Lowry Christie Pickthall
OL59188A	Ayn Rand
[national-id]	Oliver La Farge
OL5940936A	Anthony C. Yu
OL5942629A	Winifred Holtby
[national-id]	Hergé
OL5953167A	A. J. Alexander
[national-id]	Dolores Turchi
OL5983176A	Martin Ross
OL5988813A	John
OL5990577A	John Fox
OL5990843A	Mary Raymond Shipman Andrews
OL5991559A	Lafcadio Hearn
OL5992216A	Weedon Grossmith
OL5992432A	Scheherazade
OL5993904A	Charlotte Mary Yonge
OL5994882A	Benjamin Ricketson Tucker
OL6000373A	Norman Douglas
OL6001513A	Cecil John Charles Street
OL6015010A	Charles Joseph Staniland
OL6020645A	Richard Hooker Wilmer - undifferentiated
[national-id]	Thomas Head Raddall
OL6026147A	Plimpton Press
OL6028715A	Elias Lieberman
OL6030603A	Velma Swanston Howard
OL60458A	Giovannino Guareschi
[national-id]	Victor Appleton
OL6061552A	Harriet Roosevelt Richards
[national-id]	Helen Waddell
[national-id]	Blair Niles
OL60791A	Pío Baroja
OL6080567A	Henry Mills Alden
[national-id]	Wu Cheng'en
OL6084190A	Bertha Stuart
OL6086971A	George Grossmith
OL61295A	Hermann Broch
OL61475A	Jerzy Andrzejewski
[national-id]	Kimberley Reynolds
[national-id]	Tony Carpentieri
OL6192175A	Catherine Augusta WALTON
OL62102A	Halldór Laxness
OL6216337A	Ellen O'Connor
OL6216743A	Camio José Cela
OL6225644A	Anzia Yezierska
[national-id]	Richard Hull
OL6274279A	Dawn Powell
OL6287601A	Ivo Andrić
OL62888A	Richard Marcinko
OL62982A	Betty Cavanna
OL63258A	Sir Max Beerbohm
OL63285A	Simone de Beauvoir
[national-id]	R. D. Blackmore
[national-id]	Frans Gunnar Bengtsson
OL6421834A	Robert Tressell
OL64296A	Tony Kushner
OL6431429A	Laura Freixas
OL6449688A	Alberto Cardín
OL6478250A	Laura Richards
OL6499041A	Helen Edmundson
OL65273A	I͡Uriĭ Karlovich Olesha
OL6529932A	Andrew D. Radford
OL6539768A	Alice Dalgliesh
OL6541308A	Adrian H Jaffe
OL65682A	Katherine Mansfield
OL6571234A	Yuri Herrera
[national-id]	George W. Stocking
[national-id]	Xiaoxiaosheng.
[national-id]	Carolyn Treffinger
OL65966A	August Strindberg
OL6619666A	Nisi Shawl
OL66452A	Miguel de Cervantes Saavedra
OL66700A	Paulo Coelho
OL6722249A	Carol Ann Duffy
[national-id]	Rainer Maria Rilke
[national-id]	Bertolt Brecht
OL67707A	Arthur Koestler
[national-id]	Irwin Shaw
OL6787831A	Patrick MacGill
OL6788580A	Edward Bellamy
OL6809750A	Иван Минчов Вазов
OL6815747A	Eleanor Atkins
OL6816362A	Keith Ward
OL6817796A	Richard Wright - undifferentiated
OL6818025A	Winston Churchill - undifferentiated
OL6819358A	Frances Little
OL6824A	Walker, Hugh
OL68313A	William Hope Hodgson
OL68315A	William Le Queux
[national-id]	Tsʻao, Hsüeh-chʻin.
OL68455A	Margery Williams Bianco
OL6851831A	Amy Puetz
[national-id]	Phoebe Atwood Taylor
OL6859020A	Richard Hooker Wilmer
[national-id]	David Coward
OL68704A	Benito Pérez Galdós
[national-id]	Craig Rice
[national-id]	Alexander Serafimovich
[national-id]	Eric Rücker Eddison
OL6886576A	Lord George Herbert
OL6898863A	E. M. Forster
OL6899222A	Molière
[national-id]	Morley Callaghan
OL6901900A	Phyllis Rowand
[national-id]	Claire Huchet Bishop
OL6905570A	Philip Larkin
OL6924798A	Sir Compton Mackenzie
OL6925939A	Joseph Jacobs
OL6926367A	Frank R. Stockton
[national-id]	Konstantin Fedin
OL6941822A	Koritha Mitchell
[national-id]	Alan Patrick Herbert
[national-id]	Arthur Quiller-Couch
OL6949516A	Margaret Mazzantini
OL6962599A	Dornford Yates
OL6968803A	Helen Aberson
OL6968990A	Anthony Price
OL6981084A	Bernadette Watts
OL6983699A	Orla Kiely
OL6987430A	Anita C. Nelson
OL6988036A	Gerri Kimber
OL70227A	Dmitry Sergeyevich Merezhkovsky
OL70343A	Auguste comte de Villiers de L'Isle-Adam
OL70348A	Richard Marsh
OL7073972A	Jason Mott
OL70788A	Hans Fallada
OL70874A	Horacio Quiroga
[national-id]	Jonathan Davis
OL70948A	Jean-Paul Sermain
[national-id]	Patricia Wentworth
[national-id]	Mary Renault
OL7106665A	Chris Colfer
[national-id]	Kay Boyle
OL7123339A	Vicente Blasco Ibáñez
[national-id]	Louis Slobodkin
OL71308A	Ernst Cassirer
[national-id]	Jack Schaefer
[national-id]	Walter Van Tilburg Clark
[national-id]	Helen MacInnes
[national-id]	太宰 治
OL71477A	Jaroslav Hašek
[national-id]	Leo Politi
[national-id]	Edmund Crispin
[national-id]	Charles Major
[national-id]	Katharine Burdekin
OL71598A	Ḥāfiẓ
[national-id]	Nathaniel Benchley
OL7173504A	Allie Brosh
OL7184407A	Der Nister
[national-id]	Frances Smith Foster
OL7224757A	John O'Hara
[national-id]	Enda Duffy
[national-id]	Judith Mayne
[national-id]	Pamela Kennedy
OL7272022A	B. T. B. (Basil Temple Blackwood), 1870-1917
[national-id]	Kenneth Fearing
OL72851A	Arturo Uslar Pietri
[national-id]	Hugh Garner
OL7297273A	Paul Boehmer
OL7303276A	Hercule Poirot
OL73090A	Eça de Queiroz
OL7315206A	Oliver Wyman
OL7317496A	Richard Wright
OL7328506A	Adrian Bradbury
OL73351A	Luis Buñuel
OL7337718A	Ruth Chrisman Gannett
OL7346331A	Jeffrey Stewart Timmins
OL7379579A	Q
[national-id]	Antonia White
OL7432057A	Martín Luis Guzmán
OL7434699A	Owen Wister
OL74403A	Іван Франко
OL74469A	Theodor Fontane
OL74490A	Mario Vargas Llosa
[national-id]	Verner von Heidenstam
OL7470491A	Howard Pyle
[national-id]	R. C. Sherriff
OL7479068A	William F. Nolan
OL7480823A	O. Henry
OL7481654A	Edward E. Smith
OL7485066A	Eric J. Guignard
OL7490356A	Ring Lardner
OL74978A	Mór Jókai
OL7499493A	Zack Davisson
OL7513496A	Martha King
OL75235A	Sir Walter Scott
OL7532933A	Maddie Frost
OL7533080A	Alexandra Boiger
OL7546030A	Alaska Angelini
OL7547636A	Samuel Hopkins Adams
OL7548358A	H.Y. Xiao PhD
OL7552034A	James Oliver Curwood
OL7553925A	(qing) Cao, xue qin
OL7568297A	Weedon Grossmith
[national-id]	David Lindsay
OL7597674A	Yayoi Kusama
OL76009A	Walter Farley
[national-id]	Laura Lee Hope
OL7623061A	Brian Bartlett
OL7623096A	John Fante
OL7625969A	Cao xue qin
OL7628788A	Matthew Stavros
OL7632339A	Thomas Mallon
[national-id]	Anthony Gilbert
OL76437A	Hermann Hesse
[national-id]	Maxine Paetro
OL7654716A	Michael Hofmann
[national-id]	Katherine Milhous
[national-id]	William Alexander Gerhardie
OL7656712A	Neil Campbell
[national-id]	Vorse, Mary Heaton
[national-id]	Georgette Heyer
[national-id]	Georges Ivanovitch Gurdjieff
OL7678129A	R.F. Gilmor
OL7680902A	Gray Dixon
OL76827A	Alessandro Baricco
[national-id]	A. Merritt
[national-id]	Christopher Manson
[national-id]	Lee McCann
[national-id]	Elizabeth Marie Pope
OL77081A	John Galsworthy
OL77089A	W. H. Hudson
[national-id]	R. Austin Freeman
[national-id]	Margaret Oliphant
OL7733747A	Mary Shepard
[national-id]	D. E. Stevenson
[national-id]	Harold L. Davis
[national-id]	Bell, Thomas
[national-id]	Cyril Hare
OL7761155A	Carroll Burleigh Colby (1904-1977)
[national-id]	Paul Gallico
[national-id]	Michael Lynberg
[national-id]	Stuart Palmer
[national-id]	Valentine Davies
OL7783049A	Pascal Covici, Jr.
[national-id]	Cathleen Schurr
OL7791183A	Malcom Cowley
OL7803817A	Roz Lee
[national-id]	Oriana Fallaci
OL7830906A	Katherine Kellgren
[national-id]	Gustaf Tenggren
OL78805A	George Meredith
OL78815A	Olive Schreiner
[national-id]	David Lorimer
OL7885493A	Yoko Ogihara
OL7885494A	Fernando Cordobés
[national-id]	Tereska Torrès
OL7893211A	John Terraine
OL7896048A	E. E. Cummings
OL79003A	S. J. Perelman
OL79039A	Gustave Flaubert
OL79066A	Bette Greene
OL7908367A	Ulrich Baer
OL7921283A	Christine Donougher
OL7923753A	John D Batten
OL7923754A	Gloria Cardew
[national-id]	Leo Calvin Rosten
OL7932848A	Noemí Risco Mateo
OL7933943A	Success Oceo
OL7934667A	A. Milne
OL79396A	Fyodor Sologub
OL7942110A	Paul Mirecki
[national-id]	C. H. B. Kitchin
OL7945937A	James Fouhey
OL79477A	Lin, Yutang
[national-id]	Ryūnosuke Akutagawa
OL7952135A	Adam Verner
[national-id]	A. J. Cronin
OL79624A	ʻUmar ibn Muḥammad Nafzāwī
OL79640A	Giacomo Puccini
OL79720A	Harry Stillwell Edwards
OL7983937A	Richard Scarry
OL7991014A	Laura Manero Jiménez
OL8013654A	Lisa Dillman
OL8015333A	Dolors Udina Abelló
OL8016149A	Paul Lantz
OL8029615A	Raoul Vitale
OL80426A	Ramón J. Sender
OL8043898A	Jane Ray
OL80534A	Lope de Vega
[national-id]	Lynd Ward
OL8106074A	Marta Pera Cucurell
[national-id]	Robert Lawson
OL8150316A	Jin-kyeong Lee
OL8160A	Mulk Raj Anand
OL8176287A	Jonathan Senchyne
OL8176288A	Brianne Jaquette
OL82155A	Claire Keegan
OL8240157A	David Goldfarb
OL8248349A	Mark Hussey
OL8248605A	The Gunston Trust
[national-id]	Rebecca Caudill
OL82868A	Miguel Ángel Asturias
OL82891A	Juan Ramón Jiménez
OL8293860A	H. Warner Allen
[national-id]	Eiji Yoshikawa
[national-id]	W. Heath Robinson
[national-id]	D'Arcy McNickle
[national-id]	Isabel Meredith
OL8315419A	Harrison Fisher
OL8318277A	Agnes Sims
[national-id]	Lee Kingman
[national-id]	Slobodkina, Esphyr
[national-id]	Louise Rankin
OL83503A	Alphonse Daudet
OL8361345A	Foy Scalf
[national-id]	Monica Shannon
OL8370471A	Mint Editions
OL83751A	Camilo José Cela
[national-id]	Caroline Pafford Miller
[national-id]	Pietro Di Donato
[national-id]	Sarah Grand
[national-id]	Berta Hader
[national-id]	Leo Bruce
OL8402024A	Craig Trahan
OL8402543A	Lee Giles
[national-id]	Okakura Kakuzō
[national-id]	Richard Atwater
[national-id]	Marcia Davenport
[national-id]	Jean Webster
OL8424664A	Max Brand
OL8447748A	Richard Dannay
OL8465367A	David Soler García
OL8477044A	Ferran Ràfols Gesa
[national-id]	Roberta Leigh
OL8515347A	Catherine Babok
OL8516079A	Susannah Mary Paull
OL85357A	Jacques Roumain
OL8591582A	E E Doc Smith
OL8597178A	CrossReach Publications
[national-id]	Thomas Mofolo
OL8648916A	SD Simper
[national-id]	Mary Gladys Meredith Webb
[national-id]	Rachel Ferguson
[national-id]	Ritchie Robertson
OL8670959A	Oriana Fallaci
OL86757A	Jean Cocteau
[national-id]	José Díaz Fernández
[national-id]	Harold Bindloss
[national-id]	Patrick MacGill
OL88204A	Erich Kästner
[national-id]	E. M. Delafield
[national-id]	Kathryn Blair
[national-id]	Felix Salten
OL88882A	Friedrich Hebbel
[national-id]	Christianna Brand
[national-id]	Myles Connolly
[national-id]	Aubrey Vincent Beardsley
[national-id]	Kate Seredy
[national-id]	Rose Macaulay
[national-id]	Charles Henri Ford
[national-id]	Mary O'Hara
[national-id]	Ida Cook
[national-id]	Mary Burchell
[national-id]	Don Wood
[national-id]	Catherine Woolley
[national-id]	Michael Glenny
OL8961129A	Lucile Morrison
OL8961130A	Franz Geritz
OL8961131A	Franz Geritz
[national-id]	Leslie Charteris
[national-id]	Caryl Brahms
[national-id]	Anonymous
[national-id]	Pierre Souvestre
OL9082662A	William Sutherland Sir
OL9084876A	Jeanne de Salzmann
OL9085060A	Frank Merrill
OL9092651A	Ann Petry
[national-id]	Holling Clancy Holling
OL9103427A	Aliza Shevrin Shevrin
OL9107789A	David Crommett
OL9119145A	Qem Classic
OL9119578A	The Full Cast Family Cynthia Bishop
OL9141195A	Rafael Blanco
OL9147239A	María Belmonte Barrenechea
[national-id]	Ödön von Horváth
OL91522A	Anatole France
OL9161902A	Anna Katharine Green
[national-id]	Roger Duvoisin
OL9170791A	Ellie Schleussner
[national-id]	Norman Lindsay
OL9172169A	John Temple Graves
OL9209348A	William James Jordan
OL9213640A	John Dickson Batten
OL9216769A	Fergus Hume
OL9220446A	STEELE MACKAYE
OL9220447A	Mary Keith Medbery MacKaye
OL9240572A	Wendy Hillier
OL92518A	Theodor Storm
OL9258393A	Éditions CdBF
OL9259444A	Amy Catherine Deck Walton
OL9260057A	edibooks
OL9260607A	Miguel Asturias
OL9265665A	Sara Lopez
OL9277378A	. Stephen
OL92779A	Rachel Field
OL92800A	Omar Khayyam
OL9288156A	Mrs. Steele Mackaye
OL9297879A	Mary Keith Medbery Mackaye
OL93118A	Clarice Lispector
OL93286A	Machado de Assis
[national-id]	Adolfo Caminha
OL9338560A	Fanny Le Breton
OL93432A	Mário de Andrade
OL9355783A	Gerard Doyle Dr
OL9360144A	H y Xiao Phd
OL9385978A	Amara Saldaña
OL9388A	William Shakespeare
OL9397813A	Jeff Smith
OL9428816A	J. Cohn
OL9428817A	J. Cohn
[national-id]	Mazo de la Roche
OL9440312A	Umeji Sasaki
OL9460751A	Kazuko Komine
[national-id]	Jessamyn West
OL9474818A	Allen Lewis
OL9477965A	H. S. De Lay
[national-id]	Inez Haynes Gillmore
[national-id]	Peter Hainsworth
OL9479804A	Matthew Hodgson
OL9494793A	Graeme Wilson
OL9505024A	Neil Hannon
[national-id]	Geoffrey Trease
[national-id]	Ernest Bramah
[national-id]	Jo Labanyi
[national-id]	Samuel Hopkins Adams
[national-id]	Stella McNichol
[national-id]	Robert McCloskey
[national-id]	Kurt Wiese
[national-id]	Willard Motley
[national-id]	Munro Leaf
[national-id]	Wesley Dennis
[national-id]	Richard Ellmann
[national-id]	Hjalmar Söderberg
OL9567913A	John Frederick (Max Brand)
OL9572684A	Patty Nicole Johnson
[national-id]	Richard Hughes
OL9600860A	Howard Rubin
OL9617632A	Joseph JACOBS
OL9622051A	Tyrol Kobata
OL9622052A	Chiroru Kobata
OL9626338A	U. M. V. UMV Publishing
[national-id]	Maximo M. Kalaw
OL9644276A	jaime arbe
[national-id]	Leonard Woolf
OL9650732A	J. K. Jomkhwan
OL9656039A	Edith V.B. MATTHEWS
OL9690296A	Ernest Vizetelly
OL9708655A	Kestra Gravier
OL9708656A	Arlee Scott
OL9769832A	JoAnn M. Mirlenbrink
OL9776484A	Levi Soucy
OL9776514A	Laughing Books
OL9777A	James Allen
[national-id]	Dmitry Furmanov
OL9855685A	L. Oulton
OL9861807A	gabriel zarraga
[national-id]	Ralf Peters
OL9880679A	F.B. Miggles Harte
OL9895020A	Alexei Tolstoy
[national-id]	Rosamond Lehmann
OL9904721A	Noel Arthur
[national-id]	Ihara Saikaku
OL9914368A	Aleksey Tolstoy
[national-id]	Ellis Parker Butler
[national-id]	Marietta Holley
OL9942206A	Beatriz Martín Vidal
OL9949450A	Amelia Pérez de Villar Herranz
[national-id]	Stuart Pratt Sherman
