OL1004630A	Geoffrey Household
OL1007072A	Eugene Jackson
OL10082744A	Joanna Proenza
OL1009724A	Robert Lipscomb Duncan
OL1010168A	H. Igor Ansoff
OL10114279A	Q. W. ESAMN Publication
OL10114514A	Q. W. ESAMNU Publication
OL10114969A	Q. W. ESFGH Publication
OL1013641A	Joanna Martine Woolfolk
OL10149916A	Q.B. Tyler
OL1034117A	George Douglas Brown
OL10463115A	Purple Calico Purple Calico Press
OL10528528A	Michael Tuthill
[national-id]	Dale Carnegie
[national-id]	OL7510923A	Dale Carnegie	Kaneiji Dale
[national-id]	Victor Hugo
OL1078439A	Bruce McKeown
[national-id]	George Bernard Shaw
[national-id]	Adolf Hitler
[national-id]	Herbert Spencer
[national-id]	OL6048633A	John Stuart Mill	Louis Peisse
[national-id]	Sigmund Freud
OL10871268A	Christopher Morley
OL10875629A	Bobbi Anne White (Vrajavala)
OL10898888A	michael tuthill
OL1096272A	Alistair MacLean
[national-id]	Will Durant
OL10968A	Walter Pater
OL10976969A	Rayna Gangi
OL11149A	Sophocles
OL11176241A	Amy's Halo
OL11186570A	Harriet Flora
OL1122110A	OL2924471A	[national-id]	Brenda Apsley	Gill Guile	Spyri, Johanna
OL1123585A	OL2629468A	OL2031012A	OL2622796A	Layton, Edwin T.	Edwin T. Layton	Roger Pineau	John Costello
[national-id]	Ben Jonson
[national-id]	OL6970932A	Benedict Saint, Abbot of Monte Cassino.	Benedict Saint, Abbot of Monte Cassino
[national-id]	Thomas More
[national-id]	Charlotte Brontë
[national-id]	Jules Verne
[national-id]	Elizabeth Cleghorn Gaskell
[national-id]	Jane Addams
[national-id]	OL9388A	John Fletcher	William Shakespeare
OL1151228A	Nikolay Ostrovsky
[national-id]	OL3064091A	Alfred Adler	Colin Brett
[national-id]	Jane Taylor
[national-id]	Johan Huizinga
[national-id]	Algernon Charles Swinburne
[national-id]	Hugh Walpole
[national-id]	René Descartes
[national-id]	James Stephens
OL1171938A	OL3917041A	OL3136405A	Aulus Cornelius Celsus	Celse	G. Serbat
[national-id]	Charles Baudelaire
OL1175057A	Margaret Way
[national-id]	Jean-Paul Sartre
[national-id]	J. B. Priestley
[national-id]	Friedrich A. von Hayek
[national-id]	George Orwell
OL1189179A	Dennis Stanton
[national-id]	OL2747985A	[national-id]	Allan Nevins	Henry Steele Commager	Jeffrey Morris
OL1197948A	Earl K. Bowen
OL1199185A	Stephen Birnbaum
[national-id]	Marcel Proust
[national-id]	OL2745528A	OL2338232A	OL24638A	OL22242A	OL19677A	OL26681A	OL28127A	OL18319A	OL21093A	OL32271A	OL12267574A	OL12987021A	OL1745911A	OL11440261A	OL11467733A	OL11528567A	OL11529351A	OL11557647A	OL3524622A	Barrett Harper Clark	Barrett H. Clark	Maxim Lieber	Charles Dickens	Фёдор Михайлович Достоевский	Антон Павлович Чехов	Nathaniel Hawthorne	Edgar Allan Poe	Mark Twain	Ambrose Bierce	Theodore Dreiser	BARRETT H. CLARK	CLARK AND LIEBER	Gerda Charles	Clark, Barrett H.; Lieber, Maxim	Barrett H. & Maxim Lieber Clark	Clark, Barrett H. / Lieber, Maxim	Barrett H. and Maxim Lieber Clark	Clark & Lieber	Barrett Harper Clark
OL1208033A	David Starkey
[national-id]	OL3217014A	Euclides da Cunha	M. M. Kucinski
[national-id]	Erich Maria Remarque
[national-id]	OL2635589A	George C. Kent	Robert K. Carr
[national-id]	John Dos Passos
[national-id]	Albert Camus
[national-id]	Kenneth Clark
OL12823A	Πλάτων
OL12946722A	Planisphere Q
[national-id]	Jean Genet
OL13066A	H. G. Wells
OL13192A	Henrik Ibsen
OL13193A	Johann Wolfgang von Goethe
OL1347493A	Edwin Hardin Sutherland
[national-id]	Saint Bede the Venerable
OL1348213A	Madeleine Korbel Albright
[national-id]	OL2666437A	[national-id]	Marcus Junianus Justinus	Justin	Waldemar Heckel
[national-id]	Isak Dinesen
[national-id]	Iris Murdoch
[national-id]	Robert Musil
OL13627648A	Doug Osness
OL13640A	Ernest Hemingway
OL13723332A	John Poma
OL13748677A	Rob Wheeler
[national-id]	John Meade Falkner
OL13814105A	Alfred W. Maina
OL1385386A	OL7301397A	Lisa Jackson	Joyce Bean
[national-id]	OL10537532A	Georges-Louis Leclerc, comte de Buffon	Georges Louis Leclerc De Buffon
OL1388005A	Doreen Cronin
OL1388341A	Maureen Johnson
OL1389873A	Erin Hunter
OL1391085A	Stephenie Meyer
OL1392395A	Eoin Colfer
OL1392583A	Darren Shan
OL1392722A	Anthony Doerr
OL1393502A	Chimamanda Ngozi Adichie
OL1393795A	David Brooks
OL1394023A	OL2865776A	Gabrielle Zevin	Scott Brick
OL1394231A	John Scalzi
OL1394359A	OL12737091A	Suzanne Collins	Suzanne Collins
OL1394359A	Suzanne Collins
OL1394865A	Brandon Sanderson
OL1394989A	Shannon Hale
OL1396229A	Stephan Pastis
OL1400004A	OL3499740A	Lewis Vaughn	Chris MacDonald
OL1401662A	Mo Willems
OL1412764A	Khaled Hosseini
OL1412764A	OL15860736A	Khaled Hosseini	Kh Khosseini
OL1415051A	Tom McGregor
OL1418396A	Vladimir Kopicl
OL1422258A	John Jackman
[national-id]	T. H. White
OL1424304A	OL7295855A	OL3249111A	Sara Gruen	David LeDoux	John Randolph Jones
OL1425869A	Markus Zusak
OL1425963A	Christopher Paolini
OL1426790A	Richard Yancey
OL1429181A	James Keeler
[national-id]	Boethius
OL14323117A	Alicia Radford
OL1432532A	John Boyne
OL1433006A	Gillian Flynn
OL1433889A	Vikas Swarup
OL1435536A	Saundra K. Ciccarelli
OL1436339A	Liane Moriarty
OL14370A	OL7681924A	OL3160488A	OL3092921A	OL9031327A	OL4384655A	Che Guevara	Ann Wright	Ernesto; Wright, Ann (translator) Guevara	Aleida Guevara	Walter Salles	Cintio Vitier
OL14411757A	My Personal My Personal Journals
[national-id]	Erwin Kreyszig
OL1452170A	Daisy Meadows
[national-id]	Ludwig Wittgenstein
[national-id]	Jean Leduc
[national-id]	Edgar Rice Burroughs
OL14705469A	Hemlock Hemlock Moon
OL1476359A	OL10484195A	Jennifer Donnelly	Bea Miller
OL1478799A	Jojo Moyes
OL1479823A	OL12552279A	OL9118535A	Alice Sebold	Dunow and Carlson Lit. Agency	Maria Roura Mir
OL1480103A	Laura Hillenbrand
OL1482402A	Max Brooks
OL15035534A	日外アソシエーツ
[national-id]	OL2633201A	OL2635669A	OL2635670A	OL2638611A	OL2640732A	OL2640733A	OL7807039A	Ferdinand Pierre Beer	E. Russell Johnston, Jr.	William E. Clausen	George Staab	Elliot R. Eisenberg	David Mazurek	Phillip J. Cornwell	Brian Self
[national-id]	OL2633201A	OL2635669A	OL2640733A	OL2635670A	OL7403701A	Ferdinand Pierre Beer	E. Russell Johnston, Jr.	William E. Clausen	Phillip J. Cornwell	George Staab	Self Brian P.
OL1514025A	James Dashner
OL1516632A	OL2897709A	[national-id]	Paige Wilson	Paige L. Wilson	Teresa Ferster Glazier
[national-id]	Margaret Mitchell
OL1517670A	OL6915179A	Kevin Beaver	Jutta Schmidt
OL1519677A	OL2626418A	Denise Zimmermann	Katherine A. Gleason
OL1520766A	Paul A. Nigro
[national-id]	Hugh Lofting
[national-id]	Spyri, Johanna
OL1549784A	Sarah Morgan
OL1568927A	Christine Wilding
[national-id]	Mrs. Susanna (Haswell) Rowson
[national-id]	OL6529932A	Marie Corelli	Andrew D. Radford
OL1592632A	Canada Land Inventory.
[national-id]	OL2897518A	OL2897519A	Thomas de Littleton	Thomas Littleton	Eugene Wambaugh
OL1602905A	Quincy Jones
OL1606245A	Kwame Alexander
OL1608059A	Evan J. Mandery
OL1609115A	Gayle Angus Pearson
[national-id]	Arthur Conan Doyle
[national-id]	Carlo Collodi
[national-id]	Andrew Carnegie
[national-id]	OL27824A	W. W. Rouse Ball	H. S. M. Coxeter
OL1639676A	Bosse Gustafson
OL1643202A	[national-id]	OL2007758A	OL1123867A	Allen Kent	Harold Lancour	William Z. Nasri	Jay Elwood Daily
[national-id]	Alexandre Dumas fils
[national-id]	Titus Lucretius Carus
OL1679227A	John Mason
[national-id]	William D. Thornbury
OL1690885A	J. L. Austin
OL16944A	Denis Diderot
[national-id]	Thomas Malory
OL17243A	Dwight D. Eisenhower
[national-id]	Knut Schmidt-Nielsen
[national-id]	نجيب محفوظ
OL1762323A	OL2787207A	OL3560232A	Bobby Fischer	Stuart Margulies	Donn Mosenfelder
OL1766758A	James Branch Cabell
OL1769119A	Richard O'Connor
OL17851A	Maxwell Maltz
OL17943A	OL2751739A	Benjamin Spock	Michael B. Rothenberg M.D.
OL1801025A	Eugene Burdick
OL18053A	Edith Nesbit
OL1810953A	OL2676166A	James Leo Herlihy	James Herlihy
OL18112A	John Bunyan
OL18236A	Alexandre Dumas
OL18236A	OL2529442A	Alexandre Dumas	Auguste Maquet
OL18271A	Charles Lamb
OL18271A	[national-id]	Charles Lamb	Mary Lamb
OL18277A	Thomas Hardy
OL18283A	Daniel Defoe
OL18283A	OL4356517A	OL4368118A	OL10875421A	[national-id]	Daniel Defoe	J. J. Grandville	Petrus Borel	Les éditions du Rey	N. C. Wyeth
OL18298A	Henry Fielding
OL18319A	Mark Twain
OL18394A	Edward Bulwer Lytton, Baron Lytton
OL18404A	Όμηρος
[national-id]	OL1114265A	OL3824371A	OL4636934A	Thomas Dilworth	Moses Browne	William Deane	Robert Patterson
[national-id]	Giles Lytton Strachey
OL18485A	United States
OL18524A	Gilbert Keith Chesterton
OL18524A	OL13608013A	Gilbert Keith Chesterton	Catholic Way Publishing Staff
OL18528A	John Buchan
OL1862628A	Keith Murphy
[national-id]	Luther Blissett
[national-id]	Mario Puzo
OL18901A	Charles Portis
[national-id]	John V. Thill
OL18928A	Jorge Luis Borges
OL18928A	OL76889A	OL67141A	[national-id]	OL50694A	OL57938A	[national-id]	[national-id]	OL63258A	OL21093A	OL9144774A	[national-id]	OL9144776A	OL24137A	[national-id]	OL22736A	OL16934A	OL1329087A	OL1836313A	[national-id]	OL22098A	OL18524A	[national-id]	OL86757A	OL2631008A	[national-id]	[national-id]	OL3665032A	OL3141150A	OL2689875A	OL53103A	[national-id]	OL26681A	OL7820166A	[national-id]	OL31827A	OL3203500A	OL33146A	OL24461A	OL62912A	[national-id]	[national-id]	OL29388A	[national-id]	OL1140179A	OL9144779A	[national-id]	OL9144780A	OL1858215A	OL33452A	OL1992970A	OL28127A	OL68149A	OL4280600A	[national-id]	OL2399792A	OL2666153A	[national-id]	OL24981A	OL26783A	[national-id]	[national-id]	OL70343A	OL32293A	OL1391432A	OL2588771A	[national-id]	OL20646A	[national-id]	OL2448140A	OL25342A	[national-id]	OL21207A	OL7344211A	Jorge Luis Borges	Silvina Ocampo	Adolfo Bioy Casares	Ryūnosuke Akutagawa	Thomas Bailey Aldrich	Leonid Andreyev	John Aubrey	J. G. Ballard	Sir Max Beerbohm	Ambrose Bierce	Ah'med Ech Chiruani	Léon Bloy	Delia Ingenieros	Ray Bradbury	Tor Åge Bringsværd	Martin Buber	Richard Francis Burton	Arturo Cancela	Pilar de Lusarreta	Thomas Carlyle	Lewis Carroll	Gilbert Keith Chesterton	Zhuangzi	Jean Cocteau	Julio Cortázar	Santiago Dabove	Alexandra David-Néel	Lord Edward Dunsay	Macedonio Fernandez	James George Frazer	Elena Garro	Herbert Allen Giles	Nathaniel Hawthorne	I. A. Ireland	W. W. Jacobs	James Joyce	Don Juan Manuel	Franz Kafka	Rudyard Kipling	Leopoldo Lugones	Arthur Machen	Walter De la Mare	Guy de Maupassant	Edwin Morgan	H. A. Murena	Niu Chiao	Papini, Giovanni	Carlos Peralta	Barry Perowne	Petronius	Manuel Peyrou	Edgar Allan Poe	Pu Songling	François Rabelais	Saki	May Sinclair	W.W. Skeat	Olaf Stapledon	Emanuel Swedenborg	Лев Толстой	B. Traven	Tsʻao, Hsüeh-chʻin.	Auguste comte de Villiers de L'Isle-Adam	Voltaire	Evelyn Waugh	Edward Lucas White	Juan Rodolfo Wilcock	Oscar Wilde	Richard Wilhelm	G. Willoughby-Meade	Mary Shelley	Wu Cheng'en	William Butler Yeats	Jose Zorilla
OL18969A	John Dewey
OL18977A	Nora Roberts
OL18977A	OL7301162A	Nora Roberts	Susan Ericksen
OL18977A	OL7833466A	Nora Roberts	Angela Dawe
[national-id]	Paul Auster
OL19024A	Upton Sinclair
OL19066A	A. S. Byatt
OL19246A	Heather Graham
[national-id]	Robert W. Christopherson
OL19269A	Leon Uris
OL1927307A	F.-X. Garneau
OL19283A	Grace Livingston Hill
OL19306A	Elisabeth Elliot
[national-id]	Anne Hooper
OL19365A	Jacqueline Wilson
OL19365A	OL26657A	Jacqueline Wilson	Nick Sharratt
OL19430A	Neal Stephenson
OL19430A	OL1392799A	Neal Stephenson	Nicole Galland
OL19441A	Joseph Conrad
OL19450A	Virginia Woolf
OL19465A	Edith Pargeter
OL19482A	Louis L'Amour
[national-id]	Thomas A. Moore
OL19493A	Sinclair Lewis
OL19499A	Christopher Isherwood
OL19512A	Emily Dickinson
[national-id]	Jeremy Belknap
OL19597A	Nicholas Sparks
OL19603A	Booth Tarkington
OL19669A	Carol Matas
OL19673A	Robert Cormier
OL19677A	Антон Павлович Чехов
OL19690A	Henry David Thoreau
OL19698A	Jayne Creighton
[national-id]	Laura Ingalls Wilder
OL19725A	Washington Irving
OL19728A	Cynthia Rylant
OL1973949A	Brian Davis
[national-id]	Dorothy L. Sayers
OL19767A	Aldous Huxley
OL19880A	Anne McCaffrey
OL19905A	Piers Anthony
OL19964A	D. H. Lawrence
OL19981A	OL15292106A	OL15535726A	Stephen King	Stephen king	Ingah Mikhaʼeli
OL19981A	Stephen King
[national-id]	[national-id]	OL2686295A	OL31353A	OL1771265A	OL24856A	OL2643333A	OL24137A	OL1232071A	OL2701609A	OL33607A	OL2937580A	[national-id]	OL20187A	OL1294912A	OL5323285A	OL7843975A	OL1963611A	OL39603A	OL19905A	OL19921A	[national-id]	OL7843985A	OL32471A	OL6866615A	[national-id]	OL1188211A	[national-id]	[national-id]	OL7843986A	OL2666199A	OL1872913A	OL23121A	OL26237A	OL34434A	OL7843987A	OL21657A	[national-id]	OL2633928A	OL7051733A	[national-id]	[national-id]	OL2628870A	OL33088A	OL13216131A	OL13102923A	Harlan Ellison	John Heidenry	Ross Rocklynne	Ursula K. Le Guin	Andrew J. Offutt	Gene Wolfe	Ray Nelson	Ray Bradbury	Chad Oliver	Edward Bryant	Kate Wilhelm	James B. Hemesath	Joanna Russ	Kurt Vonnegut	T. L. Sherred	K. M. O'Donnell	H. H. Hollis	Bernard Wolfe	David Gerrold	Piers Anthony	Lee Hoffman	Gahan Wilson	Joan Bernott	Gregory Benford	Evelyn Lief	James Sallis	Josephine Saxton	Ken McCullough	David Kerr	Burt K. Filer	Richard Hill	Leonard Tushnet	Ben Bova	Edward Gorman	James Blish	A. Parra	Thomas M. Disch	Richard A. Lupoff	John Harrison	Robin Scott	Andrew Weiner	Terry Carr	James Tiptree, Jr.	Dean Koontz	Piers Anthony	Ben Bova
[national-id]	Pamela L. Travers
[national-id]	United States. National Transportation Safety Board.
OL20088A	Horace
OL20088A	[national-id]	Horace	Floriano Martins
[national-id]	Judith Kerr
OL20157A	Friedrich Nietzsche
OL20167A	Tracy Kidder
OL20187A	Kurt Vonnegut
OL20188A	Edith Wharton
OL20243A	Graham Greene
OL20246A	Owen Wister
[national-id]	Margaret Laurence
OL2032671A	Thomas Harris
[national-id]	OL2653814A	OL2653815A	Lynn Quitman Troyka	Lynn Q. Troyka	Doug Hesse
[national-id]	OL2648839A	OL7497369A	Harvey M. Deitel	Paul J. Deitel	Abbey Deitel
OL2055261A	Giovanni Boccaccio
OL20585A	Edwin Abbott Abbott
OL20588A	OL1514640A	OL8058693A	OL3211922A	Lemony Snicket	Brett Helquist	Michael Kupperman	Nestor Busquets
OL20646A	Oscar Wilde
OL2066695A	OL13673268A	Daniel Kahneman	Daniel Kahneman
OL2067661A	OL5803007A	OL11474839A	Hobart Hurd Willard	Lynne L. Merritt	John Aurie Dean
OL20687A	Sue Grafton
OL2069232A	Robert W. Motley
OL20735A	Umberto Eco
OL20740A	Bonnie Jo Campbell
OL20743A	Percy Bysshe Shelley
OL20837A	OL2737864A	D. Peter Snustad	Michael J. Simmons
OL20878A	OL10720261A	Julia Cameron	Ada Arbós Bo
[national-id]	OL4343694A	OL7890897A	OL5924935A	[national-id]	Edgar Snow	E. snow	JIE JI ? KAI LE	Edgar Snow	John King Fairbank
OL2098672A	Katharine Newlin Burt
OL20994A	OL2865621A	Frederick Forsyth	Frederick Davidson
OL2099517A	Gerard Ludi
OL21001A	Henry James
OL21001A	OL7484290A	[national-id]	Henry James	Susan M. Griffin	Eleanor Bron
OL2101074A	John le Carré
OL2101175A	O. Henry
OL21070A	Samuel Johnson
OL21093A	Ambrose Bierce
OL21095A	Gertrude Stein
OL21218A	Carolyn Keene
OL21219A	Franklin W. Dixon
OL21225A	OL12554472A	Janet Evanovich	Janet Evanovich
OL21225A	OL2829296A	Janet Evanovich	Lorelei King
OL21250A	Lawrence Durrell
OL2139510A	Organisation for Economic Co-operation and Development
OL21554A	Gregory Maguire
[national-id]	Jerome Klapka Jérôme
OL21563A	Barbara Park
[national-id]	G. A. Henty
OL21569A	Arthur Miller
[national-id]	Frank Norris
OL21589A	OL7410624A	Euripides	Euripides
[national-id]	OL2559602A	OL6004387A	OL6004388A	OL1014526A	OL2746120A	Fannie Merritt Farmer	Lincoln, Mary Johnson Bailey "Mrs. D. A. Lincoln,"	James B. Herndon 	Herndon/Vehling Collection	Sam Sloan	D. A. Lincoln
OL21594A	Jane Austen
OL2162882A	OL1302373A	OL2748330A	[national-id]	OL2740926A	Irma S. Rombauer	Marion Rombauer Becker	Ethan Becker	John Becker	Megan Scott
[national-id]	Mary Stewart
[national-id]	Eric Foner
[national-id]	Robert Anton Wilson
OL21656A	Jim Thompson
[national-id]	Edwidge Danticat
[national-id]	Jeffrey Archer
[national-id]	OL2651928A	OL1296676A	Philip Kotler	John T. Bowen	James C. Makens
[national-id]	Philip Kotler
[national-id]	[national-id]	Jeffrey O. Bennett	William L. Briggs
OL21718A	Bill Bryson
OL2172651A	Lee Thayer
[national-id]	OL13474975A	Oliver Sacks	Dafnah Leṿi
[national-id]	[national-id]	Oliver Sacks	Jonathan Davis
[national-id]	Oliver Sacks
[national-id]	[national-id]	OL28029A	OL1434553A	OL29219A	OL20678A	OL18722A	OL1394864A	OL1385589A	OL26165A	[national-id]	OL7507883A	[national-id]	OL2645009A	[national-id]	OL23207A	OL31384A	OL21554A	OL23704A	OL23918A	OL26576A	[national-id]	OL1437068A	OL11596305A	Jack Dann	Gardner R. Dozois	Cecelia Holland	Naomi Novik	Jonathan Stroud	Kage Baker	Jane Yolen	Adam Stemple	Liz Williams	Peter S. Beagle	Diana Gabaldon	Samuel Sykes	Garth Nix	Sean Williams	Tad Williams	Harry Turtledove	Diana Wynne Jones	Gregory Maguire	Bruce Coville	Tanith Lee	Tamora Pierce	Mary Rosenblum	Andy Duncan	Gardner Dozois Jack Dann
[national-id]	OL3309725A	[national-id]	OL7931147A	OL12162948A	Bret Easton Ellis	Brent Ellis	Jonathan Davis	Lauren Fortgang	Danny Gerard
OL21767A	Jonathan Lethem
[national-id]	Richard Henry Dana
OL2179705A	Frederic Wakeman Sr.
OL21831A	William Faulkner
OL21836A	OL14285515A	OL10844193A	OL10844194A	Karl May	H. J. Graefen	Stanley L. Sharp	Alfred P. Donhauser
[national-id]	Mitch Albom
[national-id]	George MacDonald Fraser
[national-id]	Rumer Godden
[national-id]	Ann-Marie MacDonald
[national-id]	Greg Cox
[national-id]	Gaston Leroux
OL21970A	Winston S. Churchill
OL2197307A	Alex Faickney Osborn
OL21976A	Patricia Cornwell
[national-id]	Scott Shaw
OL22013A	OL12544755A	OL2829308A	Rosamunde Pilcher	Ana María de la Fuente Rodríguez	Jilly Bond
OL22013A	Rosamunde Pilcher
OL2201875A	Antonio Gavin
[national-id]	Judy Blume
OL22019A	V. C. Andrews
OL22019A	V.C. Andrews
[national-id]	OL14493285A	OL6725157A	Jacob A. Riis	K. D. Weeks	Isabel Núñez
OL22026A	C. Brian Kelly
OL22028A	Mary Roberts Rinehart
OL22060A	Augustine of Hippo
[national-id]	Robert Harbin
[national-id]	Amy Tan
OL22098A	Lewis Carroll
OL22105A	Aristotle
OL22105A	OL4381062A	OL6388795A	OL5180148A	OL8031683A	OL9233117A	Aristotle	J. A. Smith	Joe Sachs	Robert C. Bartlett	Susan D. Collins	L H. G. ed Greenwood
[national-id]	Barbara Kingsolver
[national-id]	Robert L. Heilbroner
OL22132A	Beverly Cleary
[national-id]	Nicholas Evans
OL2215266A	Kingsley Amis
OL22157A	Harriet Beecher Stowe
OL22157A	OL10736946A	OL14482752A	Harriet Beecher Stowe	Harriet Stowe	Queer Little Folks
OL22168A	Judith McNaught
[national-id]	Ian McEwan
OL2221549A	[national-id]	OL1070988A	OL2671281A	OL1549004A	OL2669747A	OL3262766A	OL2649955A	OL2627501A	OL1255187A	OL2948003A	Robert E. Eicholz	Phares G. O'Daffer	Randall I. Charles	Sharon L. Young	Carne S. Barnett	Stanley R. Clemens	Gloria F. Gilmer	Andy Reeves	Freddie L. Renfro	Mary M. Thompson	Carol A. Thornton
OL22242A	Фёдор Михайлович Достоевский
[national-id]	OL10273518A	Александр Исаевич Солженицын	Alexandr Solzhenitsyn
OL22258A	James Patterson
OL22258A	OL1372814A	James Patterson	Marshall Karp
OL22258A	[national-id]	James Patterson	Michael Ledwidge
OL22258A	OL2463959A	James Patterson	Liza Marklund
OL22258A	OL2631878A	James Patterson	Andrew Gross
OL22258A	OL2711179A	James Patterson	Peter De Jonge
OL22258A	OL3288848A	James Patterson	David Ellis
OL22258A	[national-id]	James Patterson	Maxine Paetro
OL22261A	Sandra Brown
OL22263A	Mary Balogh
[national-id]	Spencer Johnson
[national-id]	R. C. Hibbeler
OL22339A	OL7996335A	Sarah Dessen	Sarah Dessen
OL22342A	Ian Stewart
OL22358A	OL3144974A	OL14598741A	OL14480222A	Wilkie Collins	David Wharry	Vera Basor	Barak Tawfeek
OL22358A	[national-id]	OL15210372A	Wilkie Collins	Norman Page	Harry A. Webber
OL22358A	OL9385978A	Wilkie Collins	Amara Saldaña
OL22358A	Wilkie Collins
[national-id]	Katherine Miller
OL22374A	Alan Brinkley
[national-id]	B. R. Hergenhahn
OL22388A	Mary Ann Fraser
[national-id]	Charles W. L. Hill
[national-id]	OL2651482A	D. Brendan Nagle	Stanley M. Burstein
[national-id]	Daniel Goleman
OL2250A	OL4642526A	Teresa of Avila	E. Allison Peers
[national-id]	Antony Beevor
[national-id]	OL9465374A	Colleen McCullough	Colleen McCullough
OL22536A	Sharon M. Draper
OL22553A	John Kenneth Galbraith
[national-id]	Susan J. Jeffers
[national-id]	OL2749399A	David H. Barlow	V. Mark Durand
OL22583A	Willa Cather
OL2258501A	David Wild
OL22586A	Mary Higgins Clark
