OL1004630A	Geoffrey Household
[national-id]	OL7316367A	OL2673205A	Joshua S. Goldstein	Jon C. Pevehouse	Jon C. Pevehouse
[national-id]	OL2854087A	OL7698800A	OL2854142A	OL10827513A	OL3829333A	OL11467681A	OL11548899A	OL10834436A	[national-id]	OL10894868A	OL12374007A	Ellen Gould Harmon White	E. G. White	Ellen G White	Ellen White	Ellen G. White	E.G. White	Ellen Gould Harmon White	White E.G	Ellen G. White	White, E. G.	Ellen G. WHITE	Pacific Press Publishing Associaton
[national-id]	Anne Fadiman
OL2266282A	OL2659335A	OL6815747A	Eleanor Atkinson	Aleanor Atkinson	Eleanor Atkins
[national-id]	OL3011892A	[national-id]	Don Hellriegel	Hellriegel	John W. Slocum
[national-id]	Diana Palmer
[national-id]	Earl R. Babbie
[national-id]	Robert L. Boylestad
[national-id]	Isabel Allende
[national-id]	Peter Guralnick
[national-id]	OL2821243A	Debbie Macomber	Linda Emond
[national-id]	OL7340929A	Debbie Macomber	Laural Merlington
[national-id]	Ken Follett
[national-id]	[national-id]	Ken Follett	John Lee
[national-id]	OL9959311A	Ken Follett	K. Follett
OL22954A	Laura E. Berk
[national-id]	Nick Hornby
[national-id]	[national-id]	Manuel G. Velasquez	Vincent E. Barry
[national-id]	Jeanette Winterson
OL23008A	Eusebius of Caesarea, Bishop of Caesarea
[national-id]	OL2799184A	[national-id]	James E. McClellan III	domenico E. III bertoloni meli	Harold Dorn
OL23033A	Dick King-Smith
OL23038A	John Fowles
[national-id]	Gary D. Schmidt
OL23082A	George MacDonald
[national-id]	Tom Wolfe
[national-id]	Rigoberta Menchú
OL23108A	Johanna Lindsey
OL23125A	James Gleick
OL23135A	Niccolò Machiavelli
OL23178A	Walt Whitman
OL23186A	William Makepeace Thackeray
[national-id]	C. S. Forester
[national-id]	Bernard Malamud
[national-id]	Julia Donaldson
[national-id]	OL2493250A	Julia Donaldson	Axel Scheffler
OL2327263A	OL2319091A	Walter Carruthers Sellar	Robert Julian Yeatman
[national-id]	George du Maurier
[national-id]	OL1656834A	Harm J. de Blij	Peter O. Muller
[national-id]	OL3477047A	Bruce Springsteen	Michael Morpurgo
OL23326A	H. Rider Haggard
OL2334668A	Michael Banner
[national-id]	Robert Jordan
[national-id]	Enid Blyton
[national-id]	Tony Buzan
OL23431A	L. Frank Baum
[national-id]	Jordan B. Peterson
OL23458A	[national-id]	[national-id]	OL7487499A	OL2777956A	John D. Ramage	John C. Bean	June Johnson	Ramage. Bean. Johnson	Pearson Custom Publishing
[national-id]	George R. R. Martin
OL23506A	Edward Eager
[national-id]	OL2816022A	Luo Guanzhong	C. H. Brewitt-Taylor
OL23573A	OL1430297A	OL2639597A	Thomas D. Fahey	Paul M. Insel	Walton T. Roth
[national-id]	Lloyd Alexander
OL2364638A	Priscilla Hardison
[national-id]	OL7863146A	Andrew S. Tanenbaum	Herbert Bos
OL23681A	William Dean Howells
OL23684A	Frederick Douglass
[national-id]	Gene Zion
[national-id]	[national-id]	OL22714A	OL9477073A	OL7139433A	Wayne C. Booth	Gregory G. Colomb	Joseph M. Williams	Joseph Bizup	William FitzGerald
OL23720A	Francis Bacon
[national-id]	Philip Williamson
OL23761A	Kenneth Grahame
OL23761A	[national-id]	Kenneth Grahame	Ernest H. Shepard
OL23767A	Frances Hodgson Burnett
OL23803A	Philip Caputo
[national-id]	OL2816596A	OL7150546A	OL2685748A	OL7172233A	OL7425740A	OL9292516A	Neil Alexander Campbell	Jane B. Reece	Lisa A. Urry	Michael L. Cain	Steven A. Wasserman	Peter V. Minorsky	Jackson
OL23860A	OL11598382A	OL12302635A	William A. Sabin	William A Sabin	William A. Sabin, Wilma K. Millar, Sharon L. Sine, G. Wendy Strashok
[national-id]	T. W. Graham Solomons
OL23919A	J. K. Rowling
[national-id]	Guy Gavriel Kay
[national-id]	Truman Capote
OL23986A	Helen L. Bee
[national-id]	[national-id]	Keith L. Moore	T. V. N. Persaud
OL24075A	OL2749427A	Dennis Coon	John O. Mitterer
[national-id]	Jhumpa Lahiri
OL2411015A	OL19677A	OL22242A	OL47908A	OL26783A	OL2627043A	OL10240A	OL11457232A	OL5176901A	OL12630461A	OL117A	OL57938A	[national-id]	OL2886663A	OL12210824A	Thomas Seltzer	Антон Павлович Чехов	Фёдор Михайлович Достоевский	Александр Сергеевич Пушкин	Лев Толстой	Николай Васильевич Гоголь	Ivan Sergeevich Turgenev	Seltzer, Thomas, Editor	Ignatiĭ Nikolaevich Potapenko	S.T. Somyonov	Максим Горький	Leonid Andreyev	M. Art͡sybashev	Aleksandr Ivanovich Kuprin	A. Pushkin
OL24136A	V. S. Naipaul
OL24137A	Ray Bradbury
OL2414180A	Friedrich Schiller
OL2417731A	Pearson
[national-id]	Robert T. Kiyosaki
[national-id]	OL2658784A	John Webster	Cyril Tourneur
OL24257A	Melvin Berger
OL24388A	Roddy Doyle
[national-id]	Howard Pyle
OL2444787A	Philip Roth
OL24452A	Danielle Steel
[national-id]	OL11502951A	Kenneth Janda	Kenneth Janda, Jeffrey M. Berry, Jerry Goldman
OL24461A	Rudyard Kipling
OL24462A	Aristophanes
OL24465A	Erik Larson
OL24467A	OL3234877A	OL38982A	OL7496913A	Janet Burroway	Susan Weinberg	Elizabeth Stuckey-French	Ned Stuckey-French
[national-id]	OL3316720A	Henry James Sumner Maine	Dante J. Scala
OL24502A	Theodore Roosevelt
OL24513A	Roland Smith
OL24522A	Jonathan Swift
OL24527A	OL10600724A	Stephen Crane	Stephen Crane
OL24527A	Stephen Crane
OL24528A	George Eliot
OL24528A	OL2661860A	OL2724567A	OL1478696A	OL9193880A	George Eliot	John O'Connor	Mary Anne Evans	Hugh Thomson	Julius Frese
OL24528A	OL6796331A	OL9842697A	OL9239757A	OL5793613A	George Eliot	Robert Lewis Weed	Najam Saqib	Gordon Frederick Browne	David Case
OL24528A	OL6984258A	OL29264A	OL10482461A	OL2645984A	OL12440091A	George Eliot	Jessica Hische	Francine Prose	ReadinGreat	Claire Jarvis	Margot Everett
OL24529A	Emily Brontë
OL24529A	[national-id]	Emily Brontë	Anne Brontë
OL24638A	Charles Dickens
OL24638A	OL10482366A	OL2523172A	OL10920069A	OL1160499A	Charles Dickens	Samuel Luke Fildes	Charles Bernard Derosne	TC	John Cuming Walters
OL24638A	OL10851899A	OL2724922A	Charles Dickens	Groth	Nancy Baker
OL24638A	OL11082328A	Charles Dickens	Eileen Warren Norris
OL24638A	OL1477921A	Charles Dickens	Diana C. Archibald
OL24638A	OL3568051A	OL8356232A	Charles Dickens	Mary Sebag-Montefiore	Adam Leverton
OL24716A	[national-id]	OL2670092A	Roger LeRoy Miller	Gaylord A. Jentz	Roger Leroy Miller
OL24757A	William Steig
OL24761A	Samuel Butler
OL24815A	Dav Pilkey
OL24877A	John R. Gribbin
OL24950A	Astrid Lindgren
[national-id]	Eugenios Trivizas
OL25234A	Henry Patterson
[national-id]	Paul Bowles
OL25277A	[national-id]	Tom Clancy	Steve R. Pieczenik
OL25277A	Tom Clancy
OL25342A	Mary Shelley
OL25395A	OL2753569A	OL2976368A	[national-id]	Sylvan Barnet	William Cain	B	William E. Cain
OL25513A	[national-id]	OL3011780A	OL5413970A	OL6519846A	OL3368293A	OL2622498A	David A. Whetten	Kim S. Cameron	Whetten	David A. Whetten	DAVID A. WHETTEN	David Whetten	Kim Cameron
OL25573A	[national-id]	OL10618005A	Charles-Louis de Secondat baron de La Brède et de Montesquieu	John Davidson	Carlos Cantueso
OL25582A	Tim O'Brien
OL2570949A	OL5506792A	OL4627699A	OL6044621A	Robert Michael Ballantyne	Ralph Crane	George Dalziel	Edward Dalziel
OL25712A	OL19807A	Terry Pratchett	Stephen Baxter
OL25712A	OL2629595A	Terry Pratchett	Paul Kidby
OL25712A	Terry Pratchett
OL25714A	Nelson DeMille
OL25788A	John Steinbeck
OL25788A	OL12231776A	OL10660660A	OL15305154A	OL15317023A	John Steinbeck	J. Steinbeck	John Steinbeck	john steinbek	John Steinback
[national-id]	Gabrielle Roy
OL25918A	Erskine Childers
OL25930A	Charles Perrault
OL25931A	Hans Christian Andersen
OL25931A	OL2628053A	Hans Christian Andersen	Various
OL25963A	Robert Louis Stevenson
OL25966A	Henry Adams
OL26062A	Shauna Singh Baldwin
OL2614060A	United States. National Institute of Mental Health
OL2622296A	Charles Kingsley
OL2622306A	OL2622349A	OL2622419A	OL2518732A	OL3113071A	OL3145320A	OL3145323A	OL3435484A	OL3532175A	OL3532649A	OL2632524A	OL2622305A	OL2632525A	OL2632526A	OL2632527A	OL2632528A	OL5124480A	OL1016828A	OL2621505A	OL2623006A	OL2622420A	OL2622304A	OL3145272A	OL3145273A	OL3145274A	OL3371063A	OL2674344A	Beryl T. Atkins	HarperCollins	Alain Duval	Robert Collins - undifferentiated	Collectif	Robert Staff	Frances Ilingworth	Collins-Robert	Collins Robert Staff	Staff of Dictionnaires Robert	Rosemary Milne	Pierre-Henri Cousin	Helene M. A. Lewis	Lorna A. Sinclair	Renee O. Birks	Marie-Noelle Lamy	B. T. S. Atkins	Paul Robert	Collins	Collins Publishers	Rosemary C. Milne	Michela Clari	Martyn Back	Jean-François Allain	Collectif Lorna Knight	T	-
OL2622837A	Dr. Seuss
OL2622837A	[national-id]	Dr. Seuss	Simon Mugford
OL26232A	OL7319459A	Elizabeth Strout	Rosa Perez Perez
OL2623461A	Arthur C. Clarke
OL2623606A	OL17396A	John Gray	John Gray
OL2623989A	David Walliams
OL26259A	Michael A. Seeds
OL2628433A	David Mitchell
OL2629761A	John F. Kennedy
OL2629960A	Trudi Canavan
OL2630958A	Gary Drevitch
OL2631008A	Julio Cortázar
OL2632008A	Raymond Chandler
OL2632021A	OL7458886A	Derek Landy	DEREK LANDY
OL26320A	J.R.R. Tolkien
OL2632362A	John York
OL2633120A	AAA
OL26341A	Edgar Cayce
OL2634342A	Stephen E. Lucas
OL26363A	Frank McCourt
OL2637409A	Dorothy A. Saia
OL2637495A	Donald Briscoe
OL2637527A	Ivan Oransky
OL2637527A	OL2637965A	Ivan Oransky	Sean Blitzstein
OL2637532A	Carlyle H. Chan
OL2637926A	Yashesh Patel
OL2637965A	Sean Blitzstein
OL26392A	Katherine Applegate
OL2644822A	Andre Dubus III
OL2644841A	Mervyn Peake
OL2645050A	Irving Stone
OL2645460A	Arthur Golden
OL2646381A	OL3339240A	OL7211088A	Peter W. Hawkes	Benjamin Kazan	Tom Mulvey
OL2646473A	OL2848659A	OL7466358A	OL5231606A	OL2848471A	[national-id]	OL2643381A	OL2848660A	OL7555968A	Bruce Alberts	Alexander Johnson	Julian Lewis	David O Morgan	Martin Raff	Julian Lewis	Keith Roberts	Peter Walter	Alexander D. Johnson
OL2648839A	[national-id]	Paul J. Deitel	Harvey M. Deitel
OL26545A	Philip Pullman
OL2656742A	Rand McNally
OL26576A	Tamora Pierce
OL2659024A	OL2961202A	OL2961200A	Rumi (Jalāl ad-Dīn Muḥammad Balkhī)	Camille Adams Helminski	Kabir Helminski
OL2659564A	Sándor Márai
OL2660342A	Maurice Leblanc
OL2660362A	Tana French
OL26610A	OL26611A	OL7957602A	OL7841231A	OL2624681A	Frederick K. Lutgens	Edward J. Tarbuck	Redina Herman	Dennis G. Tasa	Dennis Tasa
OL2661154A	Arturo Pérez-Reverte
[national-id]	OL1536407A	Mark Q. Sutton	Robert M. Yohe
OL2662894A	[national-id]	John Morgan	Mario Rinvolucri
OL26680A	Louisa May Alcott
OL26680A	OL7933943A	Louisa May Alcott	Success Oceo
OL26681A	Nathaniel Hawthorne
OL2670769A	OL1973949A	David Jordan - undifferentiated	Brian Davis
OL2671348A	OL2671349A	James F. Kurose	Keith Ross
OL2672219A	Lambert Deckers
OL26745A	Tracy Chevalier
OL2675573A	OL2980572A	Stephen Hawking	Leonard Mlodinow
OL26769A	Salman Rushdie
OL26783A	OL12526479A	Tolstoy, Leo, graf, 1828-1910	Xènia Dyakonova
OL26783A	OL2734499A	OL2964952A	OL2913279A	OL12583619A	Лев Толстой	Anthony Briggs	Anthony Horvath	Constance Black Garnett	Zinc Read
OL26783A	OL5436174A	OL2974055A	OL8240157A	OL2734499A	Лев Толстой	Richard Pevear (translator)	Larissa Volokhonsky (translator)	David Goldfarb	Anthony Briggs
OL26783A	OL9369917A	Лев Толстой	CJ Hogarth
OL26783A	Лев Толстой
OL2684549A	Howard Zinn
OL2685945A	[national-id]	OL2685735A	[national-id]	OL2685734A	OL2031470A	OL2685736A	OL2685737A	Jeffrey S. Hester	David Burstein	George Blumenthal	Ronald Greeley	Jeff Hester	Bradford Smith	Howard Voss	Gary Wegner
OL2687190A	Rafael Sabatini
OL26887A	Francesca Simon
OL2689875A	[national-id]	[national-id]	James George Frazer	Theodor Herzl Gaster	George W. Stocking
OL2689878A	Marco Polo
OL26952A	Ngaio Marsh
[national-id]	Richard Stone
OL2703408A	Elisabetta Dami
OL2705042A	E. L. Konigsburg
OL2705452A	Peter David
OL27064A	Dick Francis
OL27078A	John Updike
OL27107A	[national-id]	OL2662747A	[national-id]	OL7995575A	OL9303114A	OL9788479A	OL10079370A	OL9615191A	OL6020283A	OL11106329A	OL11106330A	OL2956052A	OL7307550A	OL9109391A	[national-id]	Anthony Hope	Gary Hoppenstand	Diane Mowat	Alan Marks	Francesc Ràfols	Andrew Pugsley	Summer M. Hogan	Summer Hogan	Smidgen Press	Charles Dana Gibson	Daniel Lanza Barba	Javier Fornell Fernandez	Stephen Colbourn	Katy Jackson	James Wilby	Robinson, M.
OL27119A	Hilary Mantel
OL27138A	James Herbert
OL27144A	Paula Danziger
OL27173A	Avi
OL27229A	Brian Jacques
OL2727722A	Gregg Braden
[national-id]	Douglas Adams
OL27349A	F. Scott Fitzgerald
OL27358A	Kate DiCamillo
OL27363A	Gabriel García Márquez
OL27404A	OL1655495A	Stanley J. Baran	Dennis K. Davis
OL27439A	[national-id]	Robert V. Kail	John C. Cavanaugh
OL27450A	Betsy Cromer Byars
OL2745568A	Bible
[national-id]	Dennis Q. McInerny
OL2751472A	OL1756196A	OL6710837A	OL2466431A	OL8161490A	Charles M. Schulz	Lee Mendelson	Maggie Testa	Vicki Scott	Scott Jeralds
OL27524A	Tennessee Williams
OL27560A	[national-id]	[national-id]	OL2627109A	OL2653925A	OL1514497A	[national-id]	OL2395978A	OL2141430A	OL24660A	James MacGregor Burns	Thomas E. Cronin	David B. Magleby	J. W. Peltason	Tom Cronin	David O'Brien	Paul Charles Light	James Burns	James MacGregor	David M. O'Brien
OL27695A	Agatha Christie
OL2771036A	Curzon
OL2781045A	OL1973949A	Sue Chapple	Brian Davis
OL2786936A	Stendhal
OL2789840A	Paula Hawkins
OL27966A	Thomas L. Floyd
OL28006A	Peter F. Hamilton
OL2801083A	Joe Abercrombie
OL28035A	Eugene O'Neill
OL2803732A	Casenotes
[national-id]	OL7226037A	[national-id]	Paul Anthony Samuelson	Nordhaus, William D.	William D. Nordhaus
OL28103A	Mildred D. Taylor
OL28104A	Cormac McCarthy
OL28127A	Edgar Allan Poe
OL28135A	Michael Francis Gilbert
OL2814972A	Anthony Swofford
OL28165A	David Baldacci
OL28169A	Leopoldo Alas
OL28188A	Madeleine L'Engle
[national-id]	OL3157186A	Alberto Giacometti	Agnes De La Beaumell
OL28257A	Michael Crichton
OL2826799A	Dennis C. Smolarski
OL2827465A	Herman Cyril McNeile
OL28294A	Publius Vergilius Maro
OL28296A	William L. Shirer
OL2830895A	OL9118672A	Patrick Rothfuss	Marc Simonetti
OL2832500A	Jeff Kinney
OL28409A	William Morris
OL2851402A	[national-id]	Theron Q. Dumont	William Walker Atkinson
OL28559A	Kathleen E. Woodiwiss
OL28577A	OL3371615A	Patricia Highsmith	Michael Nation
OL28577A	Patricia Highsmith
OL28641A	Robert A. Heinlein
OL2870890A	John  J. McKetta Jr
OL28743A	Cicero
OL28743A	OL3264457A	OL3264458A	OL1890044A	Cicero	L.-A. (Léopold-Albert) Constans	Jean Bayet	Jean Beaujeu
OL28771A	Jackson J. Spielvogel
OL2877785A	Jane Straus
OL2882667A	OL3348176A	Carl French	C. S. French
OL28845A	OL1400004A	OL2852972A	Theodore Schick	Lewis Vaughn	Theodore, Jr. Schick
OL2889852A	Елена Петровна Блаватская
OL2890A	Kahlil Gibran
[national-id]	OL3285943A	OL3285944A	OL3342671A	Marcus Valerius Martialis	Paul Barie	Winfried. Schindler	Uwe. Walter
OL29048A	Jean-Jacques Rousseau
OL29053A	Anthony Horowitz
OL29079A	Clive Cussler
OL29097A	Honoré de Balzac
OL29129A	Douglas C. Giancoli
OL29219A	Jonathan Stroud
OL29227A	Ian Fleming
OL29232A	Michael Shermer
[national-id]	OL2564744A	Fanny Burney	Frances Burney
[national-id]	Ken Grimwood
OL29303A	Dante Alighieri
OL29303A	OL5274288A	[national-id]	OL2700032A	OL9656601A	Dante Alighieri	Dante Gabriel Rossetti	Michael Palmer	Dante Rossetti	Roger Grass
OL29349A	David Hume
OL2938178A	Harriet R. Lihs
OL29388A	Guy de Maupassant
OL29497A	Herman Melville
[national-id]	Eric Philbrook Kelly
OL2954677A	Marc Schlechter
OL29578A	Sir Edward Coke
OL29586A	Arnold Bennett
OL2961050A	R. Richter
OL29622A	Robin McKinley
OL29658A	Gordon Korman
[national-id]	Michael Ende
OL29698A	Anthony Trollope
OL29774A	Louis Sachar
OL2980448A	Scott Westerfeld
OL2980554A	Brandon Mull
OL2980597A	Raina Telgemeier
OL29881A	A. A. Milne
OL2993470A	OL7538938A	OL6773806A	OL10119666A	OL7347583A	Heather Morris	Heather Morris	Morris, Heather teacher.	Morris Heather	Sarah Fields
OL30118A	OL3309189A	OL7920548A	OL3892389A	OL12553393A	Zadie Smith	Peter Francis James	Adjoa Andoh	Philippe Aronson	Ana María de la Fuente Suárez
[national-id]	John Foxe
[national-id]	Yasmina Khadra
OL30224A	Thornton Wilder
OL3030728A	Joyce Colmar
OL3033417A	Evan Mandery
OL30350A	Zane Grey
OL30353A	OL1284478A	Howard Anton	Chris Rorres
OL3043940A	Christoph Allen
OL30442A	[national-id]	Alexis de Tocqueville	Gustave de Beaumont
OL30443A	OL2732823A	Shakti Gawain	Marci Shimoff
OL3050323A	Tom Bacchus
OL30514A	Henry Miller
OL30522A	Kristin Hannah
[national-id]	Juan Carlos Mondragón
OL30553A	OL15264001A	孙武	Sun Tzu 
OL30573A	Neale Donald Walsch
OL3060044A	Silvana Q. Montanaro
OL30660A	Oswald Chambers
OL30717A	Mark Bowden
OL3076383A	OL2837944A	Elisabeth Vonarberg	Jane Brierley
OL30765A	Rick Riordan
OL30771A	Meg Cabot
OL30774A	OL2705452A	OL9266123A	John de Lancie	Peter David	Peter David
OL30835A	Elizabeth Gilbert
OL30885A	James Herriot
OL30964A	Anne Michaels
OL3097835A	Terence Meaden
OL31012A	OL9260057A	OL2865628A	Robert Hugh Benson	edibooks	Simon Vance
OL3105889A	Elena Ferrante
OL31079A	Jean de La Fontaine
OL3110675A	[national-id]	OL3281905A	OL5923328A	Almond	Gabriel A. Almond	Gabriela. Almond	Gabriel A. Almond
OL31120A	Toni Morrison
OL31176A	Joseph Murphy
OL31186A	OL2638580A	[national-id]	John Hope Franklin	Alfred A. Moss Jr.	Evelyn Brooks Higginbotham
OL3121637A	Brené Brown
OL31238A	Katherine Kurtz
OL31351A	OL2649381A	OL2274431A	OL2656604A	OL3350700A	OL3370953A	OL5717154A	Alan O. Ebenstein	Alan Ebenstein	William Ebenstein	EBENSTEIN FOGE	W. Ebenstein	Ebenstein & Fogelman	William Ebenstein
OL31371A	Joshua Slocum
OL31384A	Diana Wynne Jones
OL31439A	Thomas Paine
OL3152608A	Andrew Lang
OL31542A	Brian L. Weiss
OL31574A	C. S. Lewis
OL31574A	C.S. Lewis
OL3177743A	OL2136692A	OL3177744A	K.A. Keller	J. Lange	H. Münzel
OL31800A	Margaret Mahy
OL31827A	James Joyce
OL31827A	OL11598064A	OL12387151A	OL11529163A	James Joyce	James Joyce	james joyce	J Joyce
OL31872A	William Styron
OL31901A	Antoine de Saint-Exupéry
OL3203135A	Federico García Lorca
OL3203500A	Don Juan Manuel
OL32222A	Mary McCarthy
OL32271A	Theodore Dreiser
OL32283A	Kathleen Winsor
OL32293A	Voltaire
OL32369A	OL2749369A	OL2749370A	James Stewart	Lothar Redlin	Saleem Watson
OL3244931A	Marshall C. Yovits
OL32541A	Beatrix Potter
OL32541A	[national-id]	Beatrix Potter	Wendy Rasmussen
[national-id]	Alan Paton
OL32714A	Rachel Cusk
OL32722A	Dave Eggers
OL32772A	Émile Zola
OL32915A	Reymundo Sanchez
OL32939A	Jane Belk Moncure
OL33009A	OL1236161A	OL3238476A	Henry Wadsworth Longfellow	Jeff Ulmer	Alex A. Blum
OL33088A	Dean Koontz
OL33088A	OL2710922A	Dean Koontz	Phil Parks
OL33146A	Franz Kafka
OL33242A	J. M. Coetzee
OL33406A	[national-id]	Torquato Tasso	Marzio Pieri
OL33439A	Henryk Sienkiewicz
OL33452A	Petronius
OL33585A	William Somerset Maugham
OL33621A	Richard Wright
[national-id]	Alexander McCall Smith
OL3374577A	OL3499512A	Peter Blenkinsop	Wendy Oswin
OL3375629A	Saxon Menne
OL3379576A	OL1429574A	Mary Ann Shaffer	Annie Barrows
OL3379613A	Ta-Nehisi Coates
OL3384478A	HOUGHTON MIFFLIN
[national-id]	Marguerite Duraille
OL33881A	Larry Niven
OL33909A	P. D. James
OL33956A	OL7854705A	OL3433304A	OL2604010A	John Maynard Keynes	Jens Hölscher	Matthias Klaes	Anonymous
OL34047A	Daphne du Maurier
[national-id]	James Hilton
OL34174A	Anthony Giddens
OL34184A	Roald Dahl
OL34221A	Isaac Asimov
OL34221A	[national-id]	Isaac Asimov	Robert Silverberg
[national-id]	Anne Brontë
[national-id]	Johann David Wyss
OL34328A	Lee Child
OL34328A	OL2380099A	Lee Child	Andrew Child
OL34330A	Eric Carle
OL34364A	James Redfield
OL3451319A	Christopher Marlowe
OL34717A	OL2624937A	OL2624938A	OL2651047A	Kenneth C. Laudon	Jane P. Laudon	Jane Price Laudon	Jane Laudon
OL34717A	OL2671097A	OL2671096A	OL2653440A	Kenneth C. Laudon	Carol G. Traver	Carol Guercio Traver	Carol Traver
[national-id]	Jamie Suzanne
OL3477047A	OL2623137A	OL4221378A	Michael Morpurgo	Christian Birmingham	Michael Mopurgo
OL3477047A	OL7938720A	Michael Morpurgo	Mercè Santaularia Campillo
[national-id]	James Boswell
OL34888A	David Brin
OL3499500A	OL3499501A	Mary Childs	Jacqui Tyrer
OL3499500A	OL3499501A	[national-id]	Mary Childs	Jacqui Tyrer	Ron Allen
OL3499503A	Jane Charman
OL3499504A	Margaret Thackray
OL3499505A	Debbie Godbold
OL3499506A	M. Crispin
OL3499507A	Mavis Crispin
OL3499508A	Sue Browning
OL3499509A	Deborah Godbold
OL3499510A	OL1973949A	Dave Jordan	Brian Davis
OL3499511A	OL2621710A	D. Jordan	B. Davis
OL3499513A	Marilyn Badman
OL3499514A	OL2732306A	Chris Burton	Mark Deacon
[national-id]	Joseph Campbell
OL35046A	Raymond A. Serway
OL35183A	Kate Chopin
OL35195A	OL1396274A	Scott Mueller	Mark Edward Soper
OL35370A	Greg Harvey
