OL1004630A	Geoffrey Household
OL35572A	OL4318331A	OL7582287A	OL2639424A	OL7701767A	Ronald B. Adler	Adler; Elmhorst	Ronald B. Adler	Jeanne Marquardt Elmhorst	Kristen Lucas Assistant Professor Ph.D.
OL3564077A	OL9370769A	Jim McCarty	Jochen Blumenthal
OL35793A	OL30358A	Richard Phillips Feynman	A. Zee
OL35839A	Charles Darwin
[national-id]	[national-id]	OL2737987A	David Halliday	Robert Resnick	Jearl  Walker
OL35996A	R. A. Salvatore
OL3616326A	Mary Elting
OL3640785A	Eos International
[national-id]	Sheila Burnford
[national-id]	Lucan
OL36575A	OL7481269A	OL2631575A	Kevin J. Anderson	Ben Mezrich	Chris Carter
[national-id]	[national-id]	Susan K. Baumann	Steven L. Mandell
[national-id]	OL2706227A	OL2706228A	B. S. Massey	Bernard Stanford Massey	B. Massey
OL37117A	Napoleon Hill
OL37311A	Mary Rodgers
[national-id]	OL7924473A	Claude Lévi-Strauss	Wang zhi ming
[national-id]	Jagmohan
OL37389A	James Q. Wilson
OL37389A	[national-id]	James Q. Wilson	John J. DiIulio, Jr
OL37769A	Q. L. Pearce
OL37887A	[national-id]	Margret Rey	H. A. Rey
[national-id]	Carol Ryrie Brink
[national-id]	OL10271776A	OL10283810A	Alvin Schwartz	Alvin Schwartz	Alvin  Schwartz
[national-id]	OL10283810A	OL10271776A	Alvin Schwartz	Alvin  Schwartz	Alvin Schwartz
[national-id]	Keith Thomas
[national-id]	村上春樹
[national-id]	OL30179A	Stephen R. Covey	Sean Covey
[national-id]	John W. Creswell
[national-id]	Michael Lewis
[national-id]	Padraic Colum
[national-id]	Abel, Peter
[national-id]	OL7838799A	OL3585573A	OL3261480A	Anita Woolfolk Hoy	Philip H. Winne	Nancy E. Perry	Beth Popiel
[national-id]	Robert V. Guthrie
[national-id]	[national-id]	Gary D. Hall	Barry S. Reiss
[national-id]	[national-id]	OL2638781A	OL1241748A	Roger A. Kerin	Eric N. Berkowitz	Steven W. Hartley	William Rudelius
OL3881042A	Thomas Elsen
[national-id]	Fred Luthans
[national-id]	Candace Bushnell
[national-id]	Ron Chernow
[national-id]	Robert C. Higgins
[national-id]	Barthe DeClements
[national-id]	Harold Kerzner
[national-id]	Alan Pipes
[national-id]	Stephen Citron
OL39038A	Deepak Chopra
OL39125A	Sue Townsend
OL39307A	Dan Brown
OL39329A	John Grisham
OL39329A	OL7308132A	John Grisham	Mark Deakins
OL39335A	Jerry Spinelli
[national-id]	Larry J. Siegel
[national-id]	OL1542161A	OL6078930A	[national-id]	Perkins, John	John Perkins	John Perkins	Perkins, John
[national-id]	OL5490736A	OL2638638A	George E. Belch	George E. Belch	Michael A. Belch
OL39485A	Lucy Maud Montgomery
OL39486A	Anne Rice
OL39524A	James Fenimore Cooper
[national-id]	John Feinstein
[national-id]	Ronald M. Atlas
[national-id]	Robin Hobb
OL39597A	Betty Smith
[national-id]	OL2816666A	OL3146515A	OL2816606A	George F. Luger	LUGER	Stubblefield	William A. Stubblefield
OL39795A	John W. Santrock
[national-id]	OL2635688A	Steven C. Chapra	Raymond P. Canale
OL39821A	Harlan Coben
OL39826A	Alexander Pope
OL39872A	Sophie Kinsella
OL39938A	Walter S. Tevis
[national-id]	OL2888187A	Anaïs Nin	N Clarke
[national-id]	Bernard R. Glick
[national-id]	J. G. Ballard
[national-id]	Jean M. Auel
OL40315A	Confucius
[national-id]	Gerald Karp
[national-id]	OL1296642A	Hal Lindsey	Carole C. Carlson
[national-id]	John Medina
OL40658A	Robert G. Lahita
OL40671A	James Ellroy
OL40776A	Julia Quinn
OL4079A	OL3733201A	[national-id]	Stanley Lane-Poole	Arthur Gilman	Arthur Gilman
[national-id]	Nevil Shute
[national-id]	OL2726848A	Mark Lutz	David Ascher
OL41878A	Boris Leonidovich Pasternak
OL41961A	William Blake
[national-id]	Edward R. Tufte
[national-id]	Sir George Grove
[national-id]	Ken Black
OL42805A	Françoise Sagan
OL4280652A	Pedro Calderón de la Barca
OL4288487A	OL3243539A	OL4328696A	OL2665877A	[national-id]	OL6851361A	OL3254019A	OL7618960A	OL4155891A	OL3113235A	Nai'an Shi	Shui Huchuan	Pearl S. Buck	Miguel Covarrubias	Luo Guanzhong	Sidney Shapiro	Wen Yu	Li ming you	Zhengqun Bao	Jacques Dars
OL4291363A	Teruhisa Matsusaka
[national-id]	Jorge Isaacs
[national-id]	David Watkin
[national-id]	Friend of Medjugorje
OL4328696A	OL10829917A	OL2310173A	Pearl S. Buck	Leslie H Woodson	Richard Hoffmann
OL4328696A	OL3073641A	OL1236078A	OL2747415A	OL4461249A	OL2956052A	Pearl S. Buck	Nick Bertozzi	Ruth Goode	Donald F. Roden	Ernst Simon	Stephen Colbourn
OL4328696A	Pearl S. Buck
[national-id]	M. Scott Peck
[national-id]	Alvin Toffler
OL4331550A	Peter Handke
OL4351406A	Wolfram von Eschenbach
[national-id]	Hunter Davies
OL4356457A	Terry Brooks
OL4360236A	Godfrey Winn
OL4363797A	Rebecca West
OL4366712A	Brian Friel
OL4378105A	OL5854674A	Henry Gray F.R.S.	Henry Vandyke Carter
OL4397788A	Jean Rhys
OL4400725A	Athol Fugard
[national-id]	Brian Taylor
[national-id]	[national-id]	Stuart J. Russell	Peter Norvig
[national-id]	Lodovico Ariosto
[national-id]	Aaron T. Beck
[national-id]	Eleanor Burford
[national-id]	Donna Leon
[national-id]	Norman Vincent Peale
[national-id]	Samuel Eliot Morison
[national-id]	OL2631878A	Lawrence H. Schiffman	Andrew Gross
[national-id]	OL1239241A	Mark L. Knapp	Judith A. Hall
OL4452558A	Gary Paulsen
[national-id]	Robert Janson
[national-id]	Constantine John Alexopoulos
OL4463085A	OL3983448A	OL10261911A	Hans Schulz	Otto Basler	Institut für Institut für deutsche Sprache
OL44633A	Jack London
[national-id]	Thomas Kyd
OL44760A	Quintus Curtius Rufus
[national-id]	Mac Wellman
[national-id]	Emma Darcy
OL4519865A	Chartered Association of Certified Accountants.
[national-id]	OL1388607A	OL6404276A	Ian Sommerville	Sommerville, Ian.	Ian Sommerville
OL45265A	Ptolemy
OL4529419A	United States. Congress. House
[national-id]	Mark Haddon
[national-id]	OL22326A	OL2844815A	Pamela Sharpe	Pamela J. Sharpe	Pamela Sharpe Ph.D.
OL45364A	Henning Mankell
OL4548049A	Canada. Northern Administration Branch. Welfare Division
[national-id]	Rohinton Mistry
[national-id]	[national-id]	Mike W. Martin	Roland Schinzinger
OL4570761A	Queen's College (Glasgow)
OL46053A	Great Britain.
OL4632743A	E. Keble Chatterton
[national-id]	Whitney Chadwick
OL47282A	[national-id]	OL2684699A	[national-id]	OL53653A	Max Beckmann	Carla Schulz-Hoffmann	Judith C. Weiss	Cornelia Homburg	Reinhard Spieler
OL4728806A	Charlotte Lamb
OL4728950A	Martin Amis
[national-id]	J. Barbey d'Aurevilly
[national-id]	William Langland
OL48015A	Joseph Goebbels
OL48119A	OL14242711A	OL9277378A	Stephen Leacock	Stephen Leacock	. Stephen
OL48139A	OL48139A	OL15600991A	OL3641950A	OL13430380A	Vladimir Nabokov	Vladimir Nabokov	Bruno Oddera	Karen Mathiasen	Søren Hansen
OL48139A	Vladimir Nabokov
OL48230A	OL1368A	Karl Marx	Friedrich Engels
OL48458A	OL2259074A	OL12561091A	André Gide	Dorothy Bussy	Blanca Torrents
[national-id]	Josef Müller-Brockmann
OL48862A	A. E. Housman
OL4902154A	H. Q. Mitchell
OL4915528A	Rhode Island Sea Grant College Program.
OL4937793A	OL2640795A	OL3597583A	Joanne M. Willey	Linda Sherwood	Christopher J. Woolverton
[national-id]	Harper Lee
[national-id]	OL2673644A	[national-id]	Michael Baigent	Richard Leigh	Henry Lincoln
OL5046634A	John Green
OL5046634A	OL1394624A	John Green	David Levithan
OL50556A	OL9122703A	OL2660524A	Mem Fox	Vivas Julie	Julie Vivas
[national-id]	Shirley Jackson
OL5097411A	Mac Barnett
OL51027A	Clement Clarke Moore
OL51027A	[national-id]	OL2865032A	OL2734240A	OL2853974A	OL9796802A	[national-id]	OL8166559A	OL10316794A	OL8391708A	Clement Clarke Moore	Anonymous	Jon Goodell	Jessie Wilcox Smith	Mark Marshall	Raquel Martin Peinado	Jessie Smith	Applewood Applewood Books	Erwin Hess	Birchall Publishing
[national-id]	Joy Kogawa
[national-id]	[national-id]	OL2894318A	Leo Africanus	Robert Brown	Leo
[national-id]	[national-id]	Black Elk	John Gneisenau Neihardt
OL51602A	Jones, Lloyd
OL51729A	Godbout, Jacques
OL51887A	Isaac Watts
OL52840A	Mordecai Richler
[national-id]	OL1770753A	Richard Paul Janaro	Thelma C. Altshuler
[national-id]	Howard Rothmann Bowen
OL52922A	Margaret Atwood
OL52940A	Михаил Афанасьевич Булгаков
[national-id]	OL2652836A	OL2650863A	OL2650864A	OL2651083A	Michael T. Madigan	Michael Madigan	John Martinko	Jack Parker	John M. Martinko
[national-id]	Barack Obama
[national-id]	James P. Womack
[national-id]	OL7988678A	Thomas S. Kuhn	Dennis Holland
OL53216A	Georg Wilhelm Friedrich Hegel
OL5322171A	Yash Patel
[national-id]	Raymond G. Miltenberger
OL53305A	Neil Gaiman
OL53336A	Desiderius Erasmus
OL5339647A	Sea Grant College Program Oregon State University
OL5339757A	Texas Sea Grant College Program.
[national-id]	Merrie Bergmann
OL5351025A	Chartered Association of Certified Accountants.
OL5361871A	Janice Denoncourt
[national-id]	Lawrence G. McMillan
[national-id]	OL4489598A	OL6158276A	OL7565916A	OL8624975A	American Psychological Association.	American Psychological Association	AMERICAN PSYCHOLOGICAL ASSOCIATION	6th Edition Publication Manual of the American Psychological Association	APA (2010)
[national-id]	René Girard
OL5372995A	Ransom Riggs
[national-id]	OL2640476A	Serope Kalpakjian	Steven Schmid
[national-id]	Geoffrey M. Cooper
OL53816A	Des Dillon
[national-id]	OL7463233A	OL10613610A	Nassim Nicholas Taleb	David Chandler	Nassim N. Taleb
[national-id]	OL8947030A	OL9107801A	Nassim Nicholas Taleb	Genís Sánchez Barberán	Albino Santos Mosquera
[national-id]	OL92896A	OL9608312A	Michael Pollan	Richie Chevat	Raul Nagore
[national-id]	Annette Curtis Klause
[national-id]	Eric Ambler
[national-id]	J. D. Salinger
[national-id]	OL6000373A	OL11436451A	OL11501283A	OL2703302A	OL12296721A	OL14090744A	OL11537601A	Norman Douglas	Norman Douglas	Norman (1868-1952) Douglas	Norman [1868 - 1952] Douglas	NORMAN DOUGLAS	Douglas, Norman Petrina, Carlotta,	Douglas, Norman and Angelo, Valenti (Illus. )	norman douglas
[national-id]	C. J. W. Allen
[national-id]	OL1454264A	OL4446159A	OL2846109A	OL2846110A	OL2730156A	Lawrence H. Miller	Peter H. Gregory	Lawrence Miller	Lawrence C. Miller	Peter H., CISA, CISSP Gregory	Peter Gregory
[national-id]	Apsley Cherry-Garrard
OL54732A	Ann Radcliffe
OL5476227A	[national-id]	[national-id]	Michael Levy	Michael Levy	Barton A. Weitz
[national-id]	[national-id]	Suzanne Schlosberg	Liz Neporent
[national-id]	Kay Lawson
[national-id]	OL2627815A	[national-id]	OL19677A	OL78910A	OL52922A	OL1195114A	Thomas R. Arp	Greg Johnson	Albert Camus	Антон Павлович Чехов	Chinua Achebe	Margaret Atwood	Richard Connell
[national-id]	Barbara Tuchman
[national-id]	James E. Anderson
[national-id]	B. Traven
[national-id]	OL5940149A	Gordon W. Allport	G W. Allport
OL5728694A	S. J. Watson
[national-id]	Douglas, Susan J.
[national-id]	Peter Benchley
[national-id]	Betty Neels
[national-id]	Sara Craven
[national-id]	Beryl Markham
[national-id]	OL27183A	Joe Girard	Stanley H. Brown
[national-id]	Simon Beckett
[national-id]	OL1354049A	OL1673351A	R. R. Palmer	Palmer	Joel G. Colton
[national-id]	C. W. Ceram
[national-id]	OL5472422A	OL15030523A	OL15030524A	OL15030525A	OL15022516A	OL15022517A	OL1356413A	Sima Qian	Burton Watson	裴駰	司馬貞	張守節	中華再造善本工程規劃指導委員會	中華再造善本工程編纂出版委員會	Ikkai, Tomoyoshi
OL58120A	Plutarch
OL5817016A	OL7597015A	David Airey	David Airey
[national-id]	Helen Joseph Armstrong
[national-id]	Catherine George
OL58993A	OL10893847A	OL14648448A	Théophile Gautier	G. Charpentier (1880)	Carolus Duran
OL58993A	Théophile Gautier
[national-id]	Gillian Richardson
OL59188A	Ayn Rand
OL59362A	Nancy Friday
[national-id]	[national-id]	Ernest Lawrence Thayer	Joe Torre
[national-id]	Hergé
OL5985725A	Canada. North Administration Branch. Welfare Division.
[national-id]	O. J. Peart
OL5992432A	Scheherazade
OL60352A	Jean Racine
OL60411A	Mario Benedetti
OL60439A	OL7275698A	OL2070244A	[national-id]	OL1966826A	OL2790446A	[national-id]	OL2466677A	Julian of Norwich	Warrack, Grace Harriet, 1855-1932	Julian	Frances Beer	Edmund Colledge	James Walsh	Jean Leclercq	John Skinner
OL60550A	Olaudah Equiano
[national-id]	OL2930260A	OL5244249A	OL2204640A	OL5940936A	Wu Cheng'en	Eleanor Hazard	Chʻeng-en Wu	Darwin L. Teilhet	Anthony C. Yu
OL6173447A	Blissett, Luther pseud.
[national-id]	Ray Oliver
[national-id]	Emily Post
OL6245647A	Muriel Barbery
[national-id]	F. Neirynck
OL6299300A	OL2944103A	OL2944104A	Zachary Pincus-Roth	Avenue Q	Zachary Pincus-Roth (Text And Interviews)
OL63387A	OL6390289A	Church of England	J. A. Maurault
OL6367309A	Canada. Dept. of Northern Affairs and National Resources. Northern Administration Branch.
[national-id]	R. D. Blackmore
OL63790A	Linwood Barclay
OL64552A	[national-id]	OL6008599A	OL5994403A	OL5998906A	OL6024626A	OL14485882A	William Beckford	Samuel Henley	Richard Garnett 	Samuel Henley	Franz Blei	John Beckford	Giaime Giaime Pintor
[national-id]	Helene Hanff
OL6562198A	Ze Wang
[national-id]	Chris Van Allsburg
[national-id]	Anne Weale
[national-id]	Penny Jordan
OL6616523A	OL7172837A	Becca Fitzpatrick	Becca Fritzpatrick
OL66452A	Miguel de Cervantes Saavedra
[national-id]	Lynne Graham
[national-id]	Guillermo José Schael
OL66700A	Paulo Coelho
OL6704789A	Jandy Nelson
OL6717007A	Lucy Christopher
OL6720423A	Rebecca Skloot
OL67280A	OL3895752A	OL3113732A	Michel Tournier	Michel Maillard	Arlette Bouloumié
[national-id]	Rainer Maria Rilke
[national-id]	Miranda Lee
OL6750109A	Chevy Stevens
OL67695A	OL2649801A	Paul O. Harder	Greg A. Steinke
OL6788551A	Kiera Cass
OL68291A	Jude Deveraux
OL6829A	Mao Zedong
OL68333A	John Milton
[national-id]	OL7553925A	OL7625969A	Tsʻao, Hsüeh-chʻin.	(qing) Cao, xue qin	Cao xue qin
OL68412A	James Orchard Halliwell-Phillipps
OL6841363A	Nichigai Asoshiētsu
OL68554A	[national-id]	Jacobus de Voragine	William Caxton
OL6856645A	Aristotle
[national-id]	Eric Rücker Eddison
[national-id]	International Telegraph and Telephone Consultative Committee. Plenary Assembly
OL6898863A	E. M. Forster
OL6899222A	Molière
OL6935134A	Jeff Whitty
OL6941838A	Jussi Adler-Olsen
OL6941868A	Ernest Cline
[national-id]	Arthur Quiller-Couch
[national-id]	OL7379579A	Arthur Quiller-Couch	Q
OL6969144A	OL6492468A	OL8336197A	Peter Dickinson	C. E. Gatchalian	Dalbir Singh
OL6987325A	Kay Thorpe
OL7015658A	Sarah Moon
OL7021331A	OL3358886A	Leonard Susskind	Art Friedman
OL7032054A	Leigh Bardugo
OL7034830A	Katherine Boo
OL7044246A	刘慈欣
OL7057060A	Marie Lu
OL7068593A	Rachel Joyce
OL70699A	Emma Donoghue
[national-id]	OL1460559A	OL8654905A	OL2783112A	OL7342508A	OL9182880A	Maj Sjöwall	Per Wahlöö	Ona Rius Piqué	Tom Weiner	Martin Lexell	Elda García
OL7093600A	E. L. James
OL7102592A	OL2898700A	Kevin P. Murphy	Kevin P. Murphy
[national-id]	Mary Renault
[national-id]	OL15849219A	Mary Renault	MaryRenault
OL7106665A	Chris Colfer
[national-id]	Steven H. Strogatz
OL7112053A	Arnold Francis
OL7115219A	Sarah J. Maas
OL7126491A	Charanjit Singh-Landa
OL7145305A	Carol Rifka Brunt
[national-id]	Edmund Crispin
OL7153934A	David Green
[national-id]	Graeme Simsion
OL7166036A	Fredrik Backman
OL7168505A	Hugh Howey
OL7172738A	[national-id]	OL7636493A	OL9144392A	OL15298918A	Malala Yousafzai	Christina Lamb	Malala Yousafzai	Malala Yousafazi	MALALA YOUSAFZAI 
[national-id]	Pierre J. Capretz
OL7175290A	Nabeel Qureshi
[national-id]	Jeffrey Eugenides
OL7234434A	Andy Weir
OL7243135A	Amy Tintera
OL7276129A	Victoria Aveyard
[national-id]	Darko Kajfez
OL7284407A	G. M. Berrow
OL7290155A	Jessica Knoll
OL7290350A	OL7404795A	Becky Albertalli	Adam Silvera
OL7290426A	J. D. Vance
[national-id]	Diana Hamilton
OL7310561A	OL7500332A	OL7956681A	Samantha Shannon	Samnatha Shannon	Alana Kerr
OL7315784A	Colleen Hoover
OL73278A	John Cleland
OL7363586A	Reformed Church in America. Board of Foreign Missions
OL73644A	OL9769897A	Arnon Grunberg	Arnon Grunberg
OL7366833A	Ottessa Moshfegh
OL7369617A	Shari Lapena
OL7370073A	OL13535039A	Angie Thomas	Angie Thomas
OL7387940A	Becky Chambers
[national-id]	J. J. Mueller
OL7404795A	Adam Silvera
OL7412371A	Cathy O'Neil
OL74434A	Aeschylus
OL7447258A	[national-id]	OL2737218A	Donald E. Kieso	Jerry J. Weygandt	Terry D. Warfield
OL74490A	Mario Vargas Llosa
OL74490A	OL2704471A	Mario Vargas Llosa	Helen Lane
OL7458898A	Alice Feeney
OL7469324A	Charanjit Singh
OL7477772A	Martin Kleppmann
OL7486254A	HOUGHTON MIFFLIN HARCOURT
OL7486498A	Carmen Maria Machado
OL7503617A	Nick Cutter
OL7504431A	OL2837944A	Elisabeth Vonarburg	Jane Brierley
OL7512348A	Pedro Domingos
OL7516132A	Judith Baity
OL7516759A	Christina Dalcher
OL75235A	Sir Walter Scott
OL7524747A	Dan Gemeinhart
OL75391A	Max Frisch
OL7549769A	OL1368A	Karl Marx	Friedrich Engels
OL7551522A	Premise Content
[national-id]	Lass Small
[national-id]	Lucy Gordon
OL7572554A	Daylite Publishing
OL7600455A	Bill Browder
OL76333A	OL2696365A	Marshall McLuhan	Marshal McLuhan
OL7640391A	Deborah Ellis
OL76547A	Martin Cruz Smith
[national-id]	Georgette Heyer
OL76675A	OL13492389A	Stephen Chbosky	Stephen Chbosky
OL7689240A	Xavier Mayne
OL76911A	[national-id]	Michio Kushi	Alex Jack
[national-id]	OL26997A	Daisy Ashford	J. M. Barrie
OL77081A	John Galsworthy
[national-id]	Margaret Oliphant
[national-id]	Malorie Blackman
[national-id]	David Paul Ewing
[national-id]	Charles Boer
OL7759271A	Pepper Winters
OL7783862A	Colin CJ Jarrett
[national-id]	Marcus Minucius Felix
[national-id]	H. R. Trevor-Roper
OL78288A	Guillermo Cabrera Infante
OL7842213A	David E. Shi
[national-id]	OL3376423A	[national-id]	Herbert W. Jackson	Dale Temple	Brian E. Kelly
OL7889810A	Claude C. Hopkins
OL78925A	Jodi Picoult
OL7898043A	Onjali Q. Rauf
OL78984A	OL2778455A	OL2778456A	David Ray Anderson	Dennis J. Sweeney	Thomas Arthur Williams
OL79023A	OL12756308A	OL12756309A	OL12756310A	OL12756311A	Arnold Schwarzenegger	Simon & Schuster  Inc	Simon & Schuster  Inc	Simon & Schuster  Inc	Simon & Schuster  Inc
OL79034A	Frank Herbert
OL79039A	Gustave Flaubert
OL79043A	Harris, Robert
OL79126A	Fred T. Jane
OL7934955A	Q Hayashida
OL79624A	ʻUmar ibn Muḥammad Nafzāwī
OL79750A	Sebastian Brant
OL7976416A	Onjali Q Raúf
OL7989995A	OL10339379A	Katz Cowley	Craig Smith
[national-id]	Jennifer Lynch
OL8002342A	Mike Ottley
OL8015593A	William McInnes
OL80534A	Lope de Vega
OL8101239A	Svetoslav P. Martinov
[national-id]	Michelle Reid
OL81831A	William Peter Blatty
[national-id]	Jomo Kenyatta
OL82236A	Alice Munro
OL82766A	Edward Lear
OL82840A	Francis Bacon
OL82891A	Juan Ramón Jiménez
OL82893A	Fernando de Rojas
[national-id]	Lucy S. Dawidowicz
[national-id]	Irving Wallace
[national-id]	Walter Isaacson
[national-id]	Walter R. Borg
OL83365A	OL7523503A	Cornelia Funke	Lionel Wigram
OL83503A	OL10618005A	OL9783623A	OL14659859A	OL3054487A	Alphonse Daudet	Carlos Cantueso	Tite Fée Tite Fée édition	Oliver C. Colt.	Not Stated
OL83503A	OL10881622A	OL8576700A	OL9081236A	OL9122962A	OL9122963A	Alphonse Daudet	Editions Editions AOJB	Didier Hallépée	Editions du Rey	José Roy	Fraipont
OL8354228A	B. Joy-Filled
OL8354734A	SuperSummary
[national-id]	Frank S. Budnick
OL8358739A	Joyful Creations
OL8373912A	OL8753437A	Jesse Sutanto	Jesse Q. Sutanto
[national-id]	MacKinlay Kantor
[national-id]	J. A. Collins
[national-id]	OL2785671A	Robert Descharnes	Gilles Néret
[national-id]	Irene Hunt
[national-id]	OL6020116A	William Smith	Mary Abby Thaxter Peloubet
[national-id]	[national-id]	OL15863855A	Okakura Kakuzō	Okakura Kakuzō	高玮
[national-id]	Donna Tartt
[national-id]	Jean Webster
OL8524602A	Rashell Choo
OL86757A	Jean Cocteau
[national-id]	Library of Congress. Subject Cataloging Division.
[national-id]	George Kennan
OL8753437A	Jesse Q. Sutanto
OL88204A	Erich Kästner
[national-id]	James Jones
[national-id]	Everett L. Shostrom
[national-id]	OL1395633A	[national-id]	OL3238499A	OL1302927A	[national-id]	Scott O’Dell	Lee Odell	Richard T. Vacca	Renee Hobbs	John E. Warriner	Judith L. Irvin
OL8909901A	Sŏng-su Yi
[national-id]	Lu Xun
[national-id]	[national-id]	Lu Xun	David Pollard
[national-id]	Mary O'Hara
OL891A	Mohandas Karamchand Gandhi
[national-id]	Justin Cronin
OL89930A	Pablo Neruda
OL9161902A	OL10733810A	OL9119368A	OL10993009A	OL4795384A	Anna Katharine Green	Anna Katharine Green	Cyanide Publishing	Anna Katherine Green	Anna Green
OL92800A	Omar Khayyam
OL92956A	Christopher Pike
OL9310463A	Doris Kearns Goodwin
OL93286A	Machado de Assis
OL9333784A	Monogrific Journals
OL9358569A	Unikkka Publishing
OL9388A	William Shakespeare
[national-id]	OL2749976A	OL3145850A	Charlotte Fiell	Peter Fiell	Simone Philippi
[national-id]	Milton Kaufman
[national-id]	Richard Hughes
OL9638313A	Kirschner KIRSCHNER KENNETH
OL9644176A	Chengafe ES
OL9644646A	Chengafe Agenda
OL9647843A	Pharmacy Testing Solutions
OL9658912A	The Rose
OL96984A	Orhan Pamuk
OL98209A	Thelma Lee-Mendoza
OL9876612A	Edmond Rostand
OL9900987A	John Bunyan
