work_key	title	author_keys	subject_keys_str	first_publish_year
/works/OL1418240W	The Gods of Mars	/authors/[national-id]	american_science_fiction;classic_literature;english_science_fiction;fiction;fiction_action_adventure;fiction_science_fiction_action_adventure;fiction_science_fiction_general;historical_fiction;john_carter_fictitious_character;life_on_other_planets;science_fiction;science_fiction_american	1918
/works/OL28570037W	The Wind in the Willows	/authors/OL23761A	adventure_and_adventurers;adventure_and_adventurers_fiction;amiti;animales;animals;animals_fiction;animals_fiction;animals_juvenile_fiction;badgers;belettes;blaireaux;cartoons_and_comics;child_and_youth_fiction;children_grades_3_4;children_kindergarten;children_s_fiction;children_s_stories;children_s_stories_english;children_s_stories_fiction;christmas;classic_literature;classics;comics_graphic_novels_general;community_life_fiction;comportement_autodestructeur;continental_european_drama_dramatic_works_by_one_author;country_life;country_life_fiction;crapauds;d_guisement;disguise;dwellings;england_fiction;english_drama;english_fiction;english_literature;er_tong_dou_wu;escapes;ethics;fairy_tales;fantastic_fiction;fantasy;fantasy_fiction;fiction;fiction_classics;folklore;forests_and_forestry;forests_and_forestry_fiction;friendship;friendship_fiction;friendship_juvenile_fiction;frogs_fiction;general;habitations;han_yu_pin_yin;home;hospitality;humorous_stories;juvenile_fiction;juvenile_fiction_classics;juvenile_literature;juvenile_works;landscapes;large_type_books;legends_and_stories_of_animals;literature_and_fiction_historical_fiction;literature_and_fiction_juvenile;litt_rature_pour_la_jeunesse_anglaise;lost_articles;loutres;moles;moles_animals;moles_animals_fiction;morale;mythical_animals;n_vroses_obsessionnelles;nature_fiction;nature_stories;novela;novela_juvenil;objets_perdus;obsessive_compulsive_disorder;otters;paysages;pictorial_works;picture_books;r_os;rats;rats_fiction;river_life;rivers;rivers_fiction;roman_anglais;romans_nouvelles_etc_pour_la_jeunesse;self_destructive_behavior;spanish_language_materials;specimens;stories;suo_xie;suo_xie;taupes;thieves;toad_of_toad_hall_fictional_character;toad_of_toad_hall_fictitious_character;toads;tong_hua;toy_and_movable_books;translations_into_chinese;vasions;voleurs;voyages;voyages_and_travels;weasels;wen_xue;winds_fiction	1908
/works/OL503589W	Niebla	/authors/OL33442A	chronology;europe_fiction;experimental_fiction;fiction;fiction_general;fiction_historical;niebla_unamuno_miguel_de;novelas_espa_olas;novelas_espan_olas;philosophy;pictorial_works;readers;spain_fiction;spanish_language;unamuno_miguel_de_1864_1936;unrequited_love;unrequited_love_spain_fiction	1914
/works/OL4621060W	Champlain, North-west voyager	/authors/[national-id]	fiction	1946
/works/OL42503175W	Three partners	/authors/[national-id]	fiction;gold_mines_and_mining	1900
/works/OL7973284W	Fantastic Fables	/authors/OL21093A	american_fables;autores_norteamericanos;british_and_irish_fiction_fictional_works_by_one_author;classic_literature;fabulas;fiction	1899
/works/OL7977601W	RED FOX - The Story of His Adventurous Career in the Ringwaak Wilds and of His Final Triumph Over His Enemies	/authors/[national-id]	canadian_fiction_english_cihm;canadian_tales;children_s_fiction;fiction;foxes;foxes_fiction;l_gendes_et_histoires;legends_and_stories;renard_roux;roman_canadien_anglais_icmh	1905
/works/OL39446771W	Monsieur Sylvestre	/authors/OL90211A	fiction	1890
/works/OL496539W	THE NEW TESTAMENT HISTORY	/authors/[national-id]	american_newspapers;bible;children_s_fiction;children_s_stories;clairvoyance;english_newspapers;fiction;fiction_occult_supernatural;ghost_stories;ghosts;history;journalism;juvenile_fiction;new_york_post;newspapers;philadelphia_public_ledger;times_london_england	1890
/works/OL13703062W	Tar heel tales	/authors/OL6556173A	african_americans;fiction	1910
/works/OL7672956W	Pepito at Capistrano	/authors/OL2364086A	fiction;mission_san_juan_capistrano;swallows	1943
/works/OL10345283W	Abe Lincoln of Pigeon Creek	/authors/OL4281758A	fiction	1949
/works/OL4476625W	The wind changes	/authors/[national-id]	fiction;fiction_general;ireland_fiction;ireland_fiction;man_woman_relationships_fiction	1938
/works/OL32100770W	Hans Andersen's fairy tales	/authors/OL25931A	children;children_s_stories;conduct_of_life;juvenile_fiction	1895
/works/OL1437326W	Famosa invasione degli orsi in Sicilia	/authors/[national-id]	bears;bears_fiction;children_s_fiction;fairy_tales;fiction;italy_fiction;kings_queens_rulers;kings_queens_rulers_etc_fiction;sicily_italy_fiction	1947
/works/OL4429307W	The Buccaneer Farmer	/authors/[national-id]	farmers;fiction	1918
/works/OL437839W	Knife in the dark	/authors/OL18544A;/authors/[national-id]	fiction;police	1942
/works/OL6671120W	The Archbishop's unguarded moment and other stories	/authors/OL1802869A	bishops;fiction	1899
/works/OL1528818W	Our Davie Pepper	/authors/[national-id]	families;five_little_peppers_fictitious_characters;friendship;juvenile_fiction;single_parent_familes	1916
/works/OL437546W	Sons of adversity	/authors/OL18533A	fiction;history	1898
/works/OL15110672W	The best of Crunch and Des	/authors/OL27662A	american_fishing_stories;fiction;saltwater_fishing	1948
/works/OL3863928W	The splendid spur, being memoirs of the adventures of Mr. John Marvel, a servant of His late Majesty King Charles I., in the years 1642-3	/authors/[national-id];/authors/OL7379579A	fiction;fiction_action_adventure;fiction_historical_general;fiction_romance_historical_general;great_britain_fiction;great_britain_history_civil_war_1642_1649_fiction;historical_fiction;history;love_stories;servants	1889
/works/OL32099620W	The adventures of Mark Willis	/authors/OL11642809A	animals;children;conduct_of_life;death;juvenile_fiction;nature_stories;sailors;seafaring_life;slave_trade;slaves	1884
/works/OL16583925W	The motherless bairns, and who sheltered them	/authors/OL1253955A	benevolence;children;christian_life;conduct_of_life;homeless_children;juvenile_fiction;motherless_families;social_conditions	1883
/works/OL2530273W	Three years in the Klondike	/authors/[national-id]	fiction;gold_discoveries;klondike_river_valley_yukon_gold_discoveries;western	1904
/works/OL43012714W	Give us this night	/authors/OL6867849A	conduct_of_life;fiction;man_woman_relationships;women	1935
/works/OL76426W	The Father Brown omnibus	/authors/OL18524A	brown_father_fictitious_character_fiction;catholics;clergy;clergy_fiction;detective_and_mystery_stories;england_fiction;english_detective_and_mystery_stories;father_brown_fictitious_character;fiction;fiction_mystery_detective_general;priests	1933
/works/OL2345521W	The red riders	/authors/OL2852504A	fiction;history;reconstruction;reconstruction_u_s_history_1865_1877;south_carolina_civil_war_1861_1865	1924
/works/OL7640957W	Mary and the spinners	/authors/OL2345982A	fiction	1946
/works/OL43875973W	Show boat	/authors/[national-id]	fiction;river_boats	1939
/works/OL32094459W	The royal law	/authors/OL2598580A	children;christian_life;death;juvenile_fiction;loneliness;orphans;selfishness	1891
/works/OL4458123W	The provincial lady in America	/authors/[national-id]	british;fiction;fiction_humorous_general;fiction_in_english	1934
/works/OL7597118W	... Ask no quarter	/authors/OL2330556A	fiction;history	1945
/works/OL17963473W	By paddle and saddle	/authors/OL2286025A	fiction	1943
/works/OL22068373W	Monte Cristo and his wife		fiction;married_people	1887
/works/OL1519390W	An Italian winter	/authors/[national-id]	description_and_travel;fiction;voyages_and_travels	1933
/works/OL2084238W	Cagliostro	/authors/[national-id]	fiction	1931
/works/OL1793649W	The merry maid of Arcady, His Lordship, and other stories	/authors/[national-id]	fiction;social_life_and_customs	1897
/works/OL6927943W	At a dollar a year	/authors/OL1919097A	fiction;world_war_1914_1918	1919
/works/OL6899801W	Ultimo, an imaginative narration of life under the earth	/authors/OL1908111A	drawing;fantasy_in_art;pictorial_works;science_fiction	1930
/works/OL43700035W	The rosebud and other tales	/authors/OL2938561A;/authors/OL18092A	anthropomorphism_in_literature;children_s_stories;farm_life;juvenile_fiction;mirrors;roses;soap_bubbles;tennis	1909
/works/OL5033415W	Death on the boat-train	/authors/OL6001513A	fiction;physicians	1940
/works/OL33136087W	Bear stories	/authors/OL5138932A	animals;children_s_stories;juvenile_fiction	1884
/works/OL43840750W	The victim	/authors/OL13951653A	fiction	1914
/works/OL33041102W	The ebbing of the tide	/authors/[national-id]	description_and_travel;fiction;voyages_and_travels	1896
/works/OL33317944W	The immortals of Mercury	/authors/[national-id]	american_science_fiction;fiction;interplanetary_voyages	1932
/works/OL20631423W	A Study in Scarlet [adaptation]	/authors/OL1053998A	fiction	1924
/works/OL7854733W	The story of Marie de Rozel, Huguenot	/authors/OL2516337A	fiction;huguenots	1906
/works/OL38818253W	The silver cross, or, The carpenter of Nazareth	/authors/[national-id]	fiction;socialism	1899
/works/OL505921W	Up at the Villa	/authors/OL33585A	british;british_and_irish_fiction_fictional_works_by_one_author;english;english_fiction;fiction;fiction_in_english;fiction_romance_general;italy_fiction;travel	1941
/works/OL2535369W	The dark glasses	/authors/[national-id]	ethics;fiction;fiction_romance_historical;greece_fiction;history;idealism;philosophy	1950
/works/OL22104286W	West of the water tower	/authors/OL21171A	fiction	1923
/works/OL7053776W	Billy and the bear	/authors/OL1980090A	bears;juvenile_fiction	1949
/works/OL12199228W	November Joe, detective of the woods	/authors/[national-id];/authors/OL11464518A	detective;fiction_mystery_detective_collections_anthologies;mystery;short_stories	1900
/works/OL2227893W	Le grand Meaulnes	/authors/[national-id]	adolescence;conduct_of_life;continental_european_fiction_fictional_works_by_one_author;description_and_travel;fiction;fiction_general;fiction_historical_general;fiction_romance_general;first_loves;foreign_language_french_fiction;frans;french_fiction;french_language;fur_trade;grand_meaulnes_alain_fournier;illustraties;indians_of_north_america;indians_of_north_america_canada;male_friendship;man_woman_relationships_fiction;open_library_staff_picks;readers;romans_pour_la_jeunesse;sex_addiction_in_adolescence;teenagers;young_men	1913
/works/OL6672124W	Toby and the odd beasts	/authors/OL1803164A	juvenile_fiction;mythical_animals	1921
/works/OL22291786W	Tiny Toosey's birthday	/authors/OL2238809A	anglais_langue;birthdays;fiction;lectures_et_morceaux_choisis;readers;reading_elementary	1950
/works/OL1937537W	To Love Is to Live	/authors/[national-id]	1940s;contemporary;english;fiction;fiction_romance_general;love_triangle;romance;romance_fiction	1940
/works/OL10421462W	The Durrants	/authors/OL4325736A	1940s;fiction_general;romance	1948
/works/OL15695045W	The Urbinian	/authors/OL2687190A	fiction	1924
/works/OL43649463W	The Crater of Kala	/authors/OL12786671A;/authors/OL2866702A	american_adventure_stories;fiction	1925
/works/OL77327W	Ask the dust	/authors/OL39411A;/authors/OL7623096A	arturo_bandini_fictitious_character;authors;authors_fiction;bandini_arturo_fictitious_character_fiction;california_fiction;fiction;fiction_general;fiction_historical_general;fiction_romance_general;literature;los_angeles_calif_fiction;man_woman_relationships;man_woman_relationships_fiction;young_men	1939
/works/OL23251084W	The Browning boys	/authors/OL8455728A	boys;children_s_stories;christian_life;juvenile_fiction	1886
/works/OL1481337W	Pigeon City	/authors/[national-id]	fiction;homing_pigeons;pigeons	1931
/works/OL38072123W	Robin Hood [World Syndicate Publishing]	/authors/OL4654312A	juvenile_fiction;juvenile_literature	1940
/works/OL39114575W	Running Away from Richard	/authors/OL1448756A	fiction_general	1925
/works/OL18468606W	The woman's story	/authors/[national-id]	american_fiction;american_literature;american_women_authors;biography;women_authors	1889
/works/OL1799090W	Five mice in a mouse-trap	/authors/[national-id]	children_s_stories;fiction;mice;orphans	1880
/works/OL1491771W	The Gray and the Blue: A Story Founded on Incidents Connected with the War for the Union	/authors/[national-id]	fiction;history	1884
/works/OL10713329W	A land of heroes	/authors/OL4479603A	fiction;history;irish_romances	1900
/works/OL1350708W	"Her-Bak, ""Chick Pea"""	/authors/[national-id]	ancient_egypt;children_s_fiction;civilisation;civilization;document;fiction;fiction_general;mythology;religion;romans_nouvelles	1950
/works/OL32093834W	The winged wolf	/authors/OL11643468A	children;children_s_stories;conduct_of_life;juvenile_fiction	1893
/works/OL15096846W	Kenilworth. The pirate	/authors/OL75235A	fiction;great_britain_in_fiction;history	1890
/works/OL22095239W	On a passing frontier	/authors/OL29843A	fiction;western_stories	1920
/works/OL7640894W	Molly and I	/authors/OL2345955A	fiction;man_woman_relationships	1915
/works/OL1128013W	Maruja	/authors/[national-id]	american_short_stories;fiction;fiction_family_life_general;frontier_and_pioneer_life;nouvelles_am_ricaines;social_life_and_customs;western_stories;young_women_fiction	1885
/works/OL1204644W	Grandsons	/authors/[national-id]	fiction;labor_movement;slovenian_americans	1935
/works/OL15141648W	Hashknife of Stormy River	/authors/[national-id]	western_stories	1950
/works/OL15964578W	First encounter	/authors/[national-id]	fiction;world_war_1914_1918	1945
/works/OL7009812W	The men of silence	/authors/OL1961402A	camorra;fiction	1928
/works/OL17960465W	The Isles of Unwisdom	/authors/OL1097266A	discovery_and_exploration;fiction	1950
/works/OL43848593W	The outdoor girls at Cedar Ridge, or, The mystery of the old windmill	/authors/[national-id]	adventure_stories;juvenile_fiction;outdoor_girls_fictitious_characters;teenage_girls	1931
/works/OL6707418W	The cosmic geoids	/authors/[national-id]	science_fiction	1949
/works/OL4973600W	The seven islands	/authors/OL1074115A	fiction;sadhus	1926
/works/OL4764274W	The Christian league of Connecticut	/authors/[national-id]	christian_union;fiction	1883
/works/OL1213451W	The shield of love	/authors/[national-id]	fiction;history	1940
/works/OL7425773W	Sky attack	/authors/OL2242173A	aerial_operations;aeronautics;juvenile_fiction;world_war_1939_1945	1942
/works/OL5124583W	The cowardly lion of Oz	/authors/OL1130282A	fiction_general;juvenile_fiction;oz_imaginary_place;oz_imaginary_place_fiction	1923
/works/OL5202772W	Family matters	/authors/OL1163142A	fiction;marriage	1934
/works/OL19956847W	Foster	/authors/OL82155A	fiction;fiction_general;foster_home_care;ireland_fiction	1900
/works/OL29261792W	Sons and lovers	/authors/OL19964A	families;fiction;working_class_families;young_men	1913
/works/OL472317W	Three Blind Mice and Other Stories [9 stories]	/authors/OL27695A	detective_and_mystery_stories;england_fiction;english_detective_and_mystery_stories;english_literature;fiction;fiction_mystery_detective_traditional;fiction_mystery_detective_women_sleuths;fiction_short_stories_single_author;harley_quin_fictitious_character;hercule_poirot_fictitious_character;jane_marple_fictitious_character;large_type_books;marple_jane_fictitious_character_fiction;poirot_hercule_fictitious_character_fiction	1948
/works/OL1529162W	To Greenland and the Pole	/authors/OL3151081A	juvenile_fiction	1890
