work_key	title	author_keys	subject_keys_str	first_publish_year
/works/OL24287891W	The mystery of the Everglades	/authors/OL4326346A	adventure_and_adventurers;adventure_stories;detective_and_mystery_stories;fiction;juvenile_fiction;mystery_and_detective_stories;women_detectives	1947
/works/OL8852761W	The forging of the pikes	/authors/OL3037505A	fiction;history	1920
/works/OL7426717W	The peaceable kingdom	/authors/OL2242486A	american_fiction;fiction_historical_general;mormons_in_literature	1949
/works/OL22275680W	Castle in the swamp	/authors/OL2172442A	fiction	1948
/works/OL4617152W	Bret Harte	/authors/[national-id]	american_authors;authors_american_19th_century_biography;authorship;biography;harte_bret_1836_1902;western_stories;western_stories_authorship	1903
/works/OL29354331W	The House of Gow	/authors/OL3567681A	fiction;romance	1948
/works/OL6575318W	Echo From Afar	/authors/OL1783623A;/authors/OL1763433A	fiction;fiction_in_english;romance	1945
/works/OL262581W	The Exploits of Brigadier Gerard	/authors/[national-id]	british_and_irish_fiction_fictional_works_by_one_author;english_adventure_stories;english_historical_fiction;english_short_stories;english_war_stories;fiction;fiction_action_adventure;fiction_general;fiction_historical_general;france_in_fiction;military_history;napoleonic_wars_1800_1815;napoleonic_wars_1800_1815_in_fiction;napoleonische_kriege	1896
/works/OL4474535W	Colonel Effingham's raid	/authors/[national-id]	fascism;fiction;retired_military_personnel	1943
/works/OL7680607W	Church Street	/authors/OL2368487A	fiction;history;social_life_and_customs;villages	1922
/works/OL20549820W	The English novel, by George Saintsbury ...	/authors/[national-id]	english_fiction;history_and_criticism	1913
/works/OL1169453W	Queens of the circulating library	/authors/[national-id]	english_fiction	1950
/works/OL10413566W	Cranford/Cousin Phillis	/authors/[national-id]	country_life;female_friendship;fiction;older_women;sisters;social_life_and_customs;villages;women	1947
/works/OL14857652W	Drury Lane's last case	/authors/OL20922A	detective_and_mystery_stories;fiction_mystery_detective_general	1933
/works/OL449521W	A certain Doctor French	/authors/OL25305A	family_relationships;fiction;fiction_in_english;physicians;physicians_fiction	1943
/works/OL1360402W	Mary	/authors/[national-id]	bible;christian_women_saints;fiction;fiction_general;history_of_biblical_events	1949
/works/OL17641545W	The pioneer's hoard	/authors/OL2423523A	fiction;frontier_and_pioneer_life;mountain_life	1902
/works/OL6830650W	The eighth year	/authors/OL1118179A	fiction;married_people	1913
/works/OL6289241W	The vengeance of Monsieur Blackshirt	/authors/OL1640751A	fiction;thieves	1935
/works/OL18660294W	Diddie, Dumps, and Tot, or, Plantation child-life	/authors/OL2432499A	african_americans;juvenile_fiction;plantation_life;slaves	1882
/works/OL33431860W	Frank Merriwell's duel, or, For right and honor	/authors/OL1045583A	baseball_players;fiction	1899
/works/OL1291027W	The gay dreamers	/authors/[national-id]	fiction	1927
/works/OL890443W	Chronicles of Carlingford	/authors/[national-id]	fiction_general	1897
/works/OL17015507W	The tunnel thru the air	/authors/OL2241452A	american_science_fiction;end_of_the_universe;fiction;imaginary_wars_and_battles;inventors	1927
/works/OL42903334W	Thrillers	/authors/OL13066A	short_stories	1929
/works/OL32093261W	The island of gold	/authors/OL3151081A	adventure_stories;conduct_of_life;indigenous_peoples;juvenile_fiction;sailors;seafaring_life;shipwreck_survival;shipwrecks;treasure_troves;volcanoes;voyages_and_travels;youth;youth_and_death	1898
/works/OL3407633W	Odety kamnen	/authors/[national-id]	fiction	1923
/works/OL15048596W	Getting rid of Krista	/authors/OL27541A	children_s_fiction;city_and_town_life;dogs;fiction;friendship_fiction;girls_fiction;juvenile_fiction;sisters	1924
/works/OL4809266W	The day they gave babies away	/authors/OL1012983A	children_s_fiction;fiction;immigrants;orphans;orphans_fiction;wisconsin_biography	1947
/works/OL15323404W	Young Archimedes	/authors/OL19767A	families;fiction;interpersonal_relations;man_woman_relationships	1924
/works/OL52188W	Floor games	/authors/OL13066A	classic_literature;fiction;games;juvenile_literature;play_therapy;sandplay;therapeutic_use	1911
/works/OL1238093W	Tapster's tapestry	/authors/[national-id]	english_fiction;private_press_books;specimens	1938
/works/OL24955014W	Héloïse and Abélard	/authors/[national-id]	fiction	1925
/works/OL81237W	The Virgin and the Gypsy	/authors/OL19964A	british_and_irish_fiction_fictional_works_by_one_author;english_erotic_stories;english_psychological_fiction;fiction;fiction_short_stories_single_author;novellas;prejudice_in_fiction;relationships;resurrection;romanies;women;young_women	1930
/works/OL32218403W	Young Doctor Galahad	/authors/OL25305A	fiction;medicine;physicians;political_aspects;political_corruption;surgeons;triangles_interpersonal_relations	1938
/works/OL1479615W	Santa Fe caravans	/authors/[national-id]	fiction	1937
/works/OL102384W	The man with the golden arm	/authors/OL29465A	american_fiction_fictional_works_by_one_author;award_national_book_award_1950;award_national_book_award_fiction;chicago_ill_fiction;city_and_town_life;city_and_town_life_in_fiction;criminals;criminals_fiction;criminals_in_fiction;drug_addicts;fiction;fiction_city_life;fiction_general;fiction_urban;gamblers;gamblers_in_fiction;gambling;gambling_in_fiction;inner_cities;morphine_abuse;morphine_abuse_in_fiction;morphine_habit;morphine_habit_in_fiction;national_book_award_winner;polish_americans;poor;portraits;social_life_and_customs	1949
/works/OL731644W	Atlas Shrugged (Centennial Ed. HC)	/authors/OL59188A;/authors/OL3957115A;/authors/OL13597882A;/authors/OL14501846A;/authors/OL13473336A	adventure_stories;adventure_stories;american_fiction_fictional_works_by_one_author;capitalism;capitalism_fiction;capitalism_fiction;capitalism_in_fiction;classic_literature;classical_literature;egoism;egoism_fiction;egoism_fiction;egoism_in_fiction;fiction;fiction_action_adventure;fiction_science_fiction_general;individuality;literature;mystery_story_who_is_john_galt;objectivism_philosophy;objectivism_philosophy_fiction;objectivity;objectivity_fiction;objectivity_in_fiction;open_syllabus_project;politics_and_government;power_social_sciences;science_fiction;science_fiction;success	1936
/works/OL7437674W	The last roundup	/authors/OL2247583A	cowboys;fiction	1950
/works/OL1797575W	Elsie's winter trip	/authors/[national-id]	amusements;children_s_fiction;children_s_stories_american;christian_life;conduct_of_life;elsie_dinsmore_fictitious_character;husband_and_wife;juvenile_fiction;marriage;parent_and_child;travel_fiction;voyages_and_travels;weddings;winter;youth	1902
/works/OL114023W	A Gothic bibliography	/authors/OL32604A	19th_century;bibliography;english_fiction;english_horror_tales;gothic_revival_literature;great_britain;horror_tales_english	1939
/works/OL32979636W	A study of the magic elements in the romans d'aventure and the romans bretons ...	/authors/OL11967202A	french_literature;history_and_criticism;litt_rature_fran_aise;magic;magie_dans_la_litt_rature;romances;th_mes_motifs	1906
/works/OL7793016W	Locust bloom	/authors/OL2458543A	fiction	1924
/works/OL4638261W	The man who worked for Collister	/authors/[national-id]	fiction;social_life_and_customs	1898
/works/OL3923952W	人間失格	/authors/[national-id]	anxiety;comic_books_strips;comics_graphic_novels_manga_general;fiction;literature;men;near_and_far_eastern_fiction_fictional_works_by_one_author;social_life_and_customs;suicide;youth	1948
/works/OL7661253W	Signal	/authors/OL2357205A	fiction;frontier_and_pioneer_life	1941
/works/OL246553W	The Girl Scout Pioneers	/authors/OL7618409A	children_s_stories_american;girl_scouts;juvenile_fiction	1920
/works/OL3046318W	The red hand of Ulster	/authors/[national-id]	fiction	1912
/works/OL6217070W	The black buccaneer	/authors/OL1605350A	farm_life;fiction;juvenile_fiction;pirates;teenagers	1920
/works/OL109810W	Barchester Towers / The Warden	/authors/OL29698A	almshouses;barsetshire_england_imaginary_place;clergy;fiction	1887
/works/OL15718763W	Steppin and family	/authors/OL2068893A	african_americans;fiction;juvenile_fiction	1942
/works/OL16534411W	Jataka tales re-told	/authors/OL2394216A	animals;fables;fiction;jataka_stories	1912
/works/OL5958035W	A boy at Gettysburg	/authors/OL1478217A	adventure_stories;fiction;history;juvenile_fiction;teenage_boys;united_states_civil_war_1861_1865;war_stories	1924
/works/OL940626W	The colonel's children	/authors/OL83175A	fiction	1950
/works/OL10417844W	Marriage	/authors/OL4324443A	england;england_fiction;england_social_life_and_customs_fiction;families;fiction;fiction_general;great_britain_fiction;manners_and_customs;married_people;married_people_fiction;scotland;scotland_fiction;scotland_social_life_and_customs_fiction;scots;sisters;sisters_fiction;sisters_fiction;travel;twins;twins_fiction;twins_fiction;women_england_social_conditions_fiction;women_scotland_social_conditions_fiction;women_social_conditions;young_women	1881
/works/OL43014325W	The constant star	/authors/OL15277920A	english_fiction	1945
/works/OL17649842W	Kristy's rainy day picnic	/authors/OL1917800A	fiction;filles;girls;romans_nouvelles	1906
/works/OL749602W	The slave ship	/authors/OL61090A	fiction;slave_trade	1924
/works/OL22069074W	Witness my hand		fiction	1887
/works/OL1798843W	Raffles, Further Adventures of the Amateur Cracksman	/authors/[national-id]	criminals;detective_and_mystery_stories;england_fiction;english_detective_and_mystery_stories;fiction;fiction_general;fiction_in_english;fiction_mystery_detective_general;large_type_books;mystery;raffles_fictitious_character;raffles_fictitious_character_fiction;social_life_and_customs	1901
/works/OL15202004W	Notre-Dame of Paris	/authors/[national-id]	continental_european_fiction_fictional_works_by_one_author;fiction;fiction_general;france_fiction;history;paris_france_fiction;romances	1892
/works/OL879078W	The Island Pharisees	/authors/OL77081A	fiction_general	1904
/works/OL1307514W	Garman and Worse	/authors/[national-id]	classic_literature;fiction	1890
/works/OL262579W	Beyond the City	/authors/[national-id]	british_and_irish_fiction_fictional_works_by_one_author;classic_literature;england_fiction;fiction;fiction_family_life_general;fiction_general;fiction_small_town_rural;fiction_women;physicians_fiction	1900
/works/OL398888W	The wardship of Steepcoombe	/authors/OL17016A	fiction;history;tyler_s_insurrection_1381	1896
/works/OL3472204W	Golden Flood (Contrary Opinion Library)	/authors/[national-id]	fiction;fiction_general;speculation	1905
/works/OL116130W	A little maid of Province Town	/authors/OL29754A	children_s_fiction;fiction;girls_fiction;history;juvenile_fiction	1913
/works/OL7652593W	Not all ashes	/authors/OL2352298A	42nd_rainbow_division;fiction;regimental_histories;world_war_1914_1918	1941
/works/OL3713419W	The Pony Express	/authors/[national-id]	fiction;pony_express	1925
/works/OL5353533W	Jed	/authors/OL1232266A	fiction;history	1889
/works/OL4458074W	Faster! Faster!	/authors/[national-id]	england_fiction;fiction_general	1936
/works/OL22128577W	The doctor of Lonesome River	/authors/OL2172442A	fiction	1931
/works/OL5960307W	Tutt and Mr. Tutt	/authors/OL1478967A	attorney_and_client;fiction;law;law_firms;lawyers	1920
/works/OL32146036W	Around old Chester	/authors/OL11593178A	fiction;social_life_and_customs	1915
/works/OL42469157W	Frank's campaign	/authors/OL13484553A	farm_life;history;juvenile_fiction	1892
/works/OL4467507W	The Good Master	/authors/[national-id]	children;children_s_fiction;cousins;family_life_fiction;farm_life_fiction;fiction;hungary_fiction;juvenile_fiction;newbery_honor	1935
/works/OL32099717W	An heir of dreams	/authors/OL11644728A	brothers_and_sisters;conduct_of_life;dreams;fairies;juvenile_fiction;laziness;parent_and_child;priests;smallpox;youth;youth_and_death	1897
/works/OL7425653W	900 buckets of paint	/authors/OL2242148A	animals;fiction;humorous_stories	1949
/works/OL22145165W	Justly dear: Charles and Mary Lamb	/authors/OL2102704A	fiction	1939
/works/OL7490142W	The corpse is indignant	/authors/OL2275147A	fiction;judges	1946
/works/OL17961853W	The land of big rivers	/authors/OL2394766A	fiction	1924
/works/OL507328W	Silence	/authors/OL33682A	american_short_stories;fiction;social_life_and_customs	1898
/works/OL1213853W	Sundown	/authors/[national-id]	813_52;fiction;fiction_historical;fiction_westerns;osage_indians;osage_indians_fiction;ps3525_a8477_s86_1988	1934
/works/OL2344985W	A Virgina cavalier	/authors/[national-id]	fiction	1903
/works/OL33167158W	An echo from the past	/authors/OL12019878A	fiction;history	1914
/works/OL1100465W	He knew Lincoln	/authors/[national-id]	anecdotes;fiction;presidents	1907
/works/OL7558803W	The victors	/authors/OL2313559A	fiction;history	1933
/works/OL4975432W	Teeftallow	/authors/OL1074728A	african_americans;fiction	1926
/works/OL43609390W	For you the war is over	/authors/OL15602208A	fiction;world_war_1939_1945	1946
/works/OL22243161W	Clover Creek	/authors/OL2171060A	fiction	1946
/works/OL1174793W	The fabulous valley	/authors/[national-id]	fantasy_fiction;fiction_general	1934
/works/OL4693175W	The settlers of Karossa Creek and other stories of Australian bush life	/authors/[national-id]	fiction;frontier_and_pioneer_life;social_life_and_customs	1907
/works/OL43828244W	The giant raft...	/authors/[national-id];/authors/OL2040226A;/authors/[national-id]	adventure_stories;code_and_cipher_stories;conduct_of_life;death;indians_of_south_america;judges;juvenile_fiction;marriage;voyages_and_travels;youth	1881
/works/OL109161W	Accident	/authors/OL29586A	fiction;man_woman_relationships;railroad_accidents;railroad_stories;railroad_travel	1928
/works/OL7771292W	The claim-jumpers	/authors/OL2437692A	fiction	1927
/works/OL14857816W	The Egyptian Cross Mystery	/authors/OL20922A	american;american_detective_and_mystery_stories;authors_fiction;detective_and_mystery_stories;fathers_and_sons;fathers_and_sons_fiction;fiction;fiction_mystery_detective_general;fiction_mystery_detective_police_procedural;new_york_n_y_fiction;novelists;police	1932
/works/OL171615W	Wings	/authors/OL2007055A	american_aerial_operations;fiction;world_war_1914_1918	1927
/works/OL27447050W	Einstein Lights up the Sky	/authors/OL6783413A	children_s_fiction;science_fiction	1924
/works/OL12210884W	None but the brave	/authors/OL5314751A	fiction;history	1902
/works/OL6331857W	Romany love	/authors/OL1655491A	campaigns;comparative_literature;fiction;german_and_italian;history;in_literature;invasion_of_russia_1812;italian_and_german;napoleonic_wars_1800_1815;romanticism	1938
/works/OL7536439W	The Irish volunteer	/authors/OL2305231A	fiction;history	1932
/works/OL10473260W	Titus Groan	/authors/OL2644841A	comedy;fantasy_fiction;fiction;fiction_fantasy_general;gormenghast_castle_imaginary_place_fiction;gormenghast_family_fictitious_character_fiction	1946
/works/OL1255847W	Sequel stories	/authors/[national-id]	american_fiction;bibliography;english_fiction	1928
/works/OL14858280W	At heaven's gate	/authors/OL20928A	american_fiction_fictional_works_by_one_author;fate_and_fatalism;fiction;women	1943
/works/OL42468981W	The cloister and the hearth	/authors/OL1126033A	family;fiction;middle_ages	1915
/works/OL32092566W	Aunt Louisa's wee, wee stories	/authors/OL8532777A	animals;juvenile_fiction;nature_stories	1883
/works/OL6835464W	Valley People	/authors/OL1873287A	fiction;social_life_and_customs;social_life_and_customs	1935
