work_key	title	year	author_names	subject_keys	edition_count	judgment	note
/works/OL505794W	Theatre	1937	William Somerset Maugham	actresses|actresses_fiction|british_and_irish_fiction_(fictional_works_by_one_author)|english_fiction|fiction|fiction_in_english|fiction_psychological|fiction_romance_general|married_women|middle-aged_women|rejection_(psychology)|theater|translations_into_russian|young_men	37		
/works/OL3187139W	The Welsh fairy book	1907	W. Jenkyn Thomas	fairies|fairy_tales|fiction|folklore|folklore_juvenile_literature|folklore_wales|juvenile_literature|mythology_welsh|tales|wales|welsh_mythology	14		
/works/OL1797224W	Black oxen	1923	Gertrude Atherton	années_vingt_(vingtième_siècle)|culture_populaire|femmes|fiction|fiction_general|fiction_science_fiction_general|manners_and_customs|mœurs_et_coutumes|nineteen_twenties|popular_culture|romans_nouvelles|social_life_and_customs|united_states_fiction|upper_class|women	28		
/works/OL1418089W	Tarzan the Invincible (Ace Classic SF, F-189)	1931	Edgar Rice Burroughs|Casper Van Dien|Franke, Henry G., 3rd|Joe Jusko	action|adventure|animals|communists|fantasy|fiction|fiction_action__adventure|fiction_science_fiction_general|forest|jungle|lost_world|pulp|speculative|spies|tarzan_(fictitious_character)|trees|vines|warriors|wild_animals|wilds	66		
/works/OL1245569W	Professor Unrat	1932	Heinrich Mann	american_drama_(dramatic_works_by_one_author)|fiction|high_school_teachers|singers	22		
/works/OL262561W	The Adventure of the Speckled Band	1912	Arthur Conan Doyle	adventure_and_adventurers_fiction|amorality|anglais_(langue)|anglo-saxons|aristocracy|children's_fiction|detective_fiction|drama|english_language|fiction|fiction_crime|fiction_general|fiction_mystery__detective_general|fiction_short_stories_(single_author)|holmes_sherlock_(fictitious_character)_fiction|john_h._watson_(fictitious_character)|juvenile_audience|large_type_books|lectures_et_morceaux_choisis_pour_nouveaux_alphabétisés|locked-room_mysteries|manuel|manuels_pour_allophones|mystery_and_detective_stories|private_investigators|readers|readers_for_new_literates|sherlock_holmes_(fictitious_character)|textbooks_for_foreign_speakers|watson_john_h._(fictitious_character)_fiction	57		
/works/OL6438819W	Behind that curtain	1928	Earl Derr Biggers	chan_charlie_(fictitious_character)_fiction|charlie_chan_(fictitious_character)|fiction|fiction_mystery__detective_general|fiction_mystery__detective_police_procedural|fiction_psychological|hawaii_fiction|honolulu_(hawaii)|married_people_fiction|paris_(france)_fiction|police	94		
/works/OL485562W	Wild Horse Mesa	1924	Zane Grey	american_fiction|fiction|fiction_westerns|frontier_and_pioneer_life|horse_dealers|large_type_books|male_authors|manners_and_customs|mormons|mustang|outlaws|social_life_and_customs|utah_fiction|utah_in_fiction|wild_horses	33		
/works/OL76501W	Greenmantle	1915	John Buchan	classic_literature|english_literature|english_war_stories|fiction|fiction_espionage|fiction_general|fiction_thrillers_espionage|fiction_war__military|great_britain_fiction|guerre_mondiale_1914-1918|hannay_richard_(fictitious_character)_--_fiction|hannay_richard_(fictitious_character)_fiction|intelligence_service|intelligence_service_--_great_britain_--_fiction|large_type_books|literature|long_now_manual_for_civilization|mystery|richard_hannay_(fictitious_character)|romans|romans_nouvelles|récits_de_guerre_anglais|secret_service|spies|spy_stories|war_stories|world_war_1914-1918|world_war_1914-1918_--_fiction|world_war_1914-1918_fiction	520		
/works/OL39360W	Orlando	1928	Virginia Woolf	british_and_irish_fiction_(fictional_works_by_one_author)|characters_and_characteristics_in_literature|characters_and_characteristics_in_literature_in_fiction|collectionname|continental_european_drama_(dramatic_works_by_one_author)|criticism_and_interpretation|england|england_fiction|england_in_fiction|english_literature|english_manuscripts|facsimiles|feminist_literature|ficción|fiction|fiction_fantasy_historical|fiction_general|gender_identity|gender_identity_in_fiction|general_fiction|historia|history|hombres|lgbtq_fiction_before_stonewall|lgbtq_gender_identity|literature|long_now_manual_for_civilization|manuscripts|men|men_in_fiction|mujeres|nobility|nobility_in_fiction|orlando_(woolf_virginia)|roles_sexuales|romans_nouvelles|rôle_selon_le_sexe|sackville-west_v._in_fiction|sex_role|sex_role_in_fiction|sex_roles|textual_criticism|transsexuals|transsexuals_in_fiction|women|women_in_fiction	452		
/works/OL5232182W	For la batalilojn!	1892	Bertha von Suttner|Timothy Holmes	fiction|peace|war	23		
/works/OL14857755W	Door between Devil	1937	Ellery Queen|Ellery Queen Jr. 	detective_and_mystery_stories|fathers_and_sons|fiction|fiction_mystery__detective_general|novelists|police	22		
/works/OL1202093W	A chain of evidence	1912	Carolyn Wells	bachelors|brothers_and_sisters|fiction|fiction_mystery__detective_general|lawyers|legal_stories	32		
/works/OL1418117W	Tarzan Triumphant (Ballantine 21909, #15)	1931	Edgar Rice Burroughs|Robert de Young|Franke, Henry G., 3rd|Joe Jusko	fiction|fiction_action__adventure|fiction_science_fiction_general|tarzan_(fictitious_character)	65		
/works/OL261177W	If I Ran the Zoo	1950	Dr. Seuss	animals_mythical_fiction|children's_fiction|children's_poetry_american|collectionidcaldecotthonor50|fantasy|fantasy_fiction|fiction|humorous_stories|imaginary_animals|imaginary_creatures|imagination|juvenile_fiction|juvenile_fiction__animals__zoos|juvenile_fiction__classics|juvenile_fiction__humorous_stories|juvenile_literature|juvenile_poetry|kids|mythical_animals|nonsense_verses|pictorial_works|picture_books|seuss|stories_in_rhyme|zoos|zoos_fiction	17		
/works/OL176062W	Blind love	1889	Wilkie Collins|Walter Besant|Fanny Le Breton|Hephell|Howard Rubin	conspiracies|english_literature|fiction|fiction_family_life_general|fiction_mystery__detective_traditional|fiction_romance_general|fiction_thrillers_suspense|ireland_fiction|married_people_fiction|married_women|secret_societies	116		
/works/OL1797270W	Senator North	1900	Gertrude Atherton	fiction|fiction_historical_general|legislators	29		
/works/OL1253259W	Petticoat rule	1909	Emma Orczy	fiction|fiction_general|history	20		
/works/OL77751W	Anne of Windy Poplars	1900	Lucy Maud Montgomery	children's_fiction|fiction|french_fiction|high_school_principals|high_schools|juvenile_fiction|prince_edward_island_fiction|shirley_anne_(fictitious_character)_fiction|teachers|teachers_fiction|translations_from_english	310		
/works/OL55637W	The portable Thoreau	1947	Henry David Thoreau	american_authors|biography|civil_disobedience|collected_works_(single_author_multi-form)|fiction|literature	15		
/works/OL76460W	The incredulity of Father Brown	1920	Gilbert Keith Chesterton	brown_father_(fictitious_character)_fiction|catholic_church_clergy_fiction|catholics|clergy|england_fiction|english_detective_and_mystery_stories|english_literature|english_short_stories|father_brown_(fictitious_character)|fiction|fiction_mystery__detective_general|fiction_mystery__detective_traditional|large_type_books|spanish_detective_and_mystery_stories	129		
/works/OL1206491W	Men and wives	1931	Ivy Compton-Burnett	couples|families|fiction|fiction_family_life|fiction_romance_general	22		
/works/OL262383W	The Master Key	1901	L. Frank Baum	children's_stories|electricity|fantasy|fiction|fiction_fantasy_general	162		
/works/OL1112728W	Clara Hopgood	1896	William Hale White	feminism|fiction|sisters|unmarried_mothers|women_biography	43		
/works/OL3901386W	Lonesome Road	1939	Patricia Wentworth	attempted_murder|attempted_murder_--_england_--_fiction|detective_and_mystery_stories|england|england_--_fiction|england_fiction|families|families_--_england_--_fiction|fiction|fiction_mystery__detective_women_sleuths|heiresses|heiresses_--_england_--_fiction|london_(england)_fiction|maud_silver_(fictional_character)|maud_silver_(fictitious_character)|phonetics|semantics|silver_maud_(fictitious_character)|silver_maud_(fictitious_character)_--_fiction|silver_maud_(fictitious_character)_fiction|women_detectives|women_detectives_--_england_--_fiction|women_private_investigators	25		
/works/OL1088821W	A Monk of Fife	1895	Andrew Lang	fiction|fiction._i._title|fiction_general|fiction_historical_general|fiction_religious|france_fiction|history	91		
/works/OL5115523W	The house of a thousand candles	1905	Meredith Nicholson	fiction|fiction_general|indiana_fiction	182		
/works/OL137363W	The album	1933	Mary Roberts Rinehart	american_detective_and_mystery_stories|fiction|fiction_general|fiction_mystery__detective_general|large_type_books|murder|mystery|suburbs|thriller	19		
/works/OL485468W	The Light of the Western Stars	1910	Zane Grey	fiction|fiction_general|fiction_westerns|frontier_and_pioneer_life_fiction|mexico_fiction|new_mexico_fiction|westerns|women_pioneers	226		
/works/OL3389025W	The house of souls	1906	Arthur Machen	english_horror_tales|fiction|fiction_fantasy_collections__anthologies|fiction_horror|fiction_occult__supernatural|fiction_short_stories_(single_author)|paranormal_fiction|supernatural	86		
/works/OL485419W	Code of the West	1934	Zane Grey	american_literature|fiction|fiction__romance__western|fiction__westerns|fiction_in_english|fiction_westerns|frontier_and_pioneer_life|large_type_books|man-woman_relationships|west_(u.s.)_fiction|western_stories|westerns|women	74		
/works/OL67235W	A country doctor	1884	Sarah Orne Jewett	american_fiction_(fictional_works_by_one_author)|classic_literature|country_life|country_life_in_fiction|fiction|fiction_medical|history_of_medicine|new_england_fiction|new_england_in_fiction|nonfiction|physicians|physicians_fiction|sociology|women_medical_students|women_medical_students_in_fiction|women_physicians|women_physicians_fiction|women_physicians_in_fiction	15		
/works/OL485543W	To the Last Man	1921	Zane Grey	arizona_fiction|cattle_stealing|fiction|fiction_historical_general|fiction_romance_western|fiction_westerns|illegitimacy|illegitimate_children|open_library_staff_picks|ranchers|vendetta|westerns	270		
/works/OL52259W	Love and Mr. Lewisham	1899	H. G. Wells	british_and_irish_fiction_(fictional_works_by_one_author)|classic_literature|couples|education|fiction|fiction_historical_general|satire	118		
/works/OL7425056W	Nightmare alley	1946	William Lindsay Gresham	circus_performers|crime_fiction|fiction|fiction_general|fiction_mystery__detective_general|mediums|swindlers_and_swindling	11		
/works/OL2004304W	Pearls Before Swine	1940	Margery Allingham	albert_campion_(fictitious_character)|campion_albert_(fictitious_character)_fiction|détectives|england_fiction|fiction|fiction_mystery__detective_general|fiction_mystery__detective_historical|fiction_mystery__detective_international_crime__mystery|fiction_mystery__detective_traditional|investigation|london_(england)_fiction|murder|private_investigators|private_investigators_fiction|private_investigators_in_fiction|romans_nouvelles	30		
/works/OL20143W	In black and white	1880	Rudyard Kipling	adventure_and_adventurers|fiction|short_stories	35		
/works/OL15441W	George MacDonald - An anthology	1946	George MacDonald|C. S. Lewis	christian_fiction|christian_life|drugs|english_fantasy_fiction|english_quotations|fiction|fiction_and_literature|meditations|quotations|quotations_maxims|religion|religion__spirituality|scottish_fantasy_fiction|scottish_quotations	20		
/works/OL10419085W	Подросток	1916	Фёдор Михайлович Достоевский	continental_european_fiction_(fictional_works_by_one_author)|fiction|history|identity_(philosophical_concept)|russian_authors|russian_fiction|social_conditions|social_life_and_customs|translations_into_english	78		
/works/OL51147W	Arrowsmith	1924	Sinclair Lewis	after_years_of_work_as_a_small_town_doctor_and_a_research_scientist_arrowsmith_heads_for_the_west_indies_with_a_serum_to_halt_an_epidemic._a_tragic_turn_of_events_forces_him_to_come_to_terms_with_his_career_and_his_personal_life|american_fiction|american_fiction_(fictional_works_by_one_author)|american_literature|americans|avarice|awardpulitzer_prize1926|awardpulitzer_prizefiction|clergy|evangelists|fiction|fiction_classics|fiction_general|fiction_medical|fiction_satire|general_linguistics|language._linguistics._literature|linguistics_and_languages|literature|married_people|medical_ethics|medical_novels|medicine|medicine_in_literature|middle_class|modern_literature|new_york_times_reviewed|open_library_staff_picks|physicians|practice|protestant_churches|pulitzer_prize_winner|reading_level-grade_10|reading_level-grade_11|reading_level-grade_12|reading_level-grade_7|reading_level-grade_8|reading_level-grade_9|research|retired_executives|satire|scientists|social_life_and_customs	149		
/works/OL476838W	A gallery of children	1925	A. A. Milne	children's_fiction|children's_stories|children's_stories_english|children_fiction|religion|short_stories|spirituality	16		
/works/OL11675949W	Hong lou meng	1900	Tsʻao, Hsüeh-chʻin.|(qing) Cao, xue qin|Cao xue qin	baoyu_jia_(fictitious_character)|chang_pian_xiao_shuo|chia_pao-yu_(fictitious_character)_fiction|china_fiction|chinese_classical_fiction|chinese_fiction|chu_zhong|families|fiction|fiction_general|fiction_historical|fiction_historical_general|gu_dian_xiao_shuo|history|illustrations|juvenile_literature|ke_wai_du_wu|near_and_far_eastern_fiction_(fictional_works_by_one_author)|popular_print_disabled_books|qing_dynasty_(china)|social_life_and_customs|translation_into_english|translations_into_english|upper_class|women|zhang_hui_xiao_shuo|zhong_xue_yu_wen_ke	152		
/works/OL380242W	The Pool in the Desert	1903	Sara Jeannette Duncan	british|canada_fiction|canadian_short_stories_(english)_cihm|classic_fiction|classics|fiction|fiction_general|fiction_short_stories_(single_author)|history|india_fiction|literature_-_classics__criticism|nouvelles_canadiennes-anglaises_icmh|social_life_and_customs|women	22		
/works/OL15396387W	Cherry Ames, Veterans' Nurse	1946	Helen Wells	children's_fiction|fiction|nurses|nurses_fiction	2		
/works/OL1794902W	A Deal In Wheat And Other Stories	1903	Frank Norris	fiction|social_life_and_customs|western_stories	95		
/works/OL55403W	Чайка	1915	Антон Павлович Чехов	actresses|authors|classic_literature|continental_european_drama_(dramatic_works_by_one_author)|criticism_and_interpretation|dictionaries|drama|drama_(dramatic_works_by_one_author)|drama_in_spanish|dramatic_works|english_drama|english_language|english_literature|fiction|german|korean|love|manuel|readers|russian_drama|russian_language|slavic_philology|spanish|stage|théâtre|translations_from_russian|translations_into_english|étude_et_enseignement	208		
/works/OL44989W	The well-beloved	1897	Thomas Hardy	british_and_irish_fiction_(fictional_works_by_one_author)|england_fiction|english_fiction|fiction|fiction_general|fiction_psychological|fiction_romance_general|historical_fiction|man-woman_relationships|man-woman_relationships_fiction|mothers_and_daughters|mothers_and_daughters_fiction|romance|sculptors|wessex_(england)_fiction	71		
/works/OL1794676W	Won by the sword	1899	G. A. Henty	children's_fiction|courage|diligence|europe_history_fiction|fiction|fiction_historical_general|fiction_war__military|guerre_de_trente_ans_1618-1648|history|juvenile_fiction|leadership|romans|romans_nouvelles|soldiers|swords|thirty_years'_war_1618-1648|war_stories	47		
/works/OL47286W	The Dain curse	1929	Dashiell Hammett	american_detective_and_mystery_stories|continental_op_(fictitious_character)|continental_op_(fictitious_character)_fiction|fiction|fiction_in_english|fiction_mystery__detective_general|fiction_mystery__detective_hard-boiled|fiction_thrillers_general|general|large_type_books|open_library_staff_picks|private_investigators|private_investigators_fiction	46		
/works/OL265819W	Das Totenschiff	1926	B. Traven	fiction|fiction_general|german_fiction|german_literature|novel|sailors|seafaring_life	51		
/works/OL455648W	The Great Stone Face and other tales of the White Mountains	1889	Nathaniel Hawthorne	american_fiction_(fictional_works_by_one_author)|american_historical_fiction|classic_literature|conduct_of_life|fiction|fiction_psychological|fiction_short_stories_(single_author)|gregg|large_type_books|new_hampshire_fiction|shorthand|spiritual_life|texts|white_mountains_cannon_mountain	21		
/works/OL4104765W	The metal monster	1920	A. Merritt	american_science_fiction|china_fiction|fiction|fiction_general|fiction_science_fiction_general	164		
/works/OL3389028W	The secret glory	1922	Arthur Machen	fiction|fiction_fantasy_general|grail|public_schools|sanctification|teenage_boys|visions	39		
/works/OL8608145W	The Poisoned Pen	1911	Arthur B. Reeve	chemistry_teachers|fiction|fiction_mystery__detective_general|new_york_(n.y.)_fiction|social_life_and_customs|teachers_fiction	47		
/works/OL109839W	Kept in the dark	1882	Anthony Trollope	british_and_irish_fiction_(fictional_works_by_one_author)|england_fiction|fiction|fiction_in_english|large_type_books|married_people|married_people_fiction|social_life_and_customs	21		
/works/OL10519705W	Le roi Babar	1935	Jean de Brunhoff	babar_(fictitious_character)|babar_(fictitious_character)_fiction|children's_fiction|children's_stories_french|elephants|elephants_fiction|fiction|folklore|juvenile_fiction	25		
/works/OL286572W	Uneasy Money	1917	P. G. Wodehouse	aristocracy_(social_class)|aristocracy_(social_class)_--_fiction|british|british_--_united_states_--_fiction|british_and_irish_fiction_(fictional_works_by_one_author)|england_fiction|fiction|fiction_humorous_general|fiction_in_english|fiction_romance_clean__wholesome|fiction_romance_romantic_comedy|humorous_stories|inheritance_and_succession|inheritance_and_succession_--_fiction|love_stories|new_york_(n.y.)_--_fiction	34		
/works/OL2007156W	Jill	1946	Philip Larkin	college_students|england_fiction|fiction|fiction_general|fiction_in_english|romans_nouvelles|social_conditions|étudiants	18		
/works/OL39350W	The password to Larkspur Lane	1933	Carolyn Keene	adventure_and_adventurers|adventure_stories|children's_fiction|children's_stories|collectionidndms|detective_and_mystery_stories|drew_nancy_(fictitious_character)_fiction|fiction|juvenile_fiction|juvenile_literature|mystery|mystery_and_detective_stories|nancy_drew_(fictitious_character)|women_detectives	28		
/works/OL810493W	Hushed up!	1900	William Le Queux	fiction|fiction_mystery__detective_general	59		
/works/OL137891W	In His steps	1897	Charles Monroe Sheldon	children's_fiction|christian_fiction|christian_life|christian_life.|christian_sociology|christian_stewardship|clergy|clergy_fiction|conduct_of_life|faith|fiction|fiction_christian_general|influence|jesus_christ_fiction|large_type_books	42		
/works/OL3020856W	The hollow man	1935	John Dickson Carr	england_fiction|fell_gideon_(fictitious_character)_fiction|fiction|fiction_crime|fiction_mystery__detective_general|gideon_fell_(fictitious_character)|private_investigators	22		
/works/OL99535W	The Magic City	1910	Edith Nesbit	children's_fiction|cities_and_towns|fantasy|fantasy_fiction|fiction|fiction_fantasy_general|juvenile_fiction|magic_fiction	445		
/works/OL2981505W	Equality	1897	Edward Bellamy	american_fiction_(fictional_works_by_one_author)|equality|fiction|fiction_political|fiction_science_fiction_general|socialism|utopias	17		
/works/OL485462W	Knights of Range	1936	Zane Grey	fiction|fiction_westerns|frontier_and_pioneer_life|large_type_books|manners_and_customs|outlaws|ranch_life|social_life_and_customs|women_ranchers	81		
/works/OL8125156W	Sir Percy Leads the Band	1936	Emma Orczy	blakeney_percy_sir_(fictitious_character)_fiction|fiction|fiction_action__adventure|fiction_general|fiction_historical_general|france_fiction|france_history_revolution_1789-1799_fiction|history|sir_blakeney_percy_(fictitious_character)	59		
/works/OL40946456W	Three Men on the Bummel	1900	Jerome Klapka Jérôme	british|cycling|fiction|humor	312		
/works/OL4785050W	Call It Courage	1940	Armstrong Sperry	5.0.|accelerated_reader|agemax12|agemin9|awardnewbery_award|boys_fiction|character_education|children's_booksages_9-12_fiction|children's_fiction|children's_literature|courage|courage_fiction|fear|fear_fiction|fiction|folklore|folklore_juvenile_literature|folklore_polynesia|general|grademax7|grademin3|habiletés_de_survie|juvenile_fiction|juvenile_literature|large_type_books|legends|lexile830|lexile_range801-900|literature_history_and_criticism|literature_history_and_criticism_juvenile_literature|newbery_medal|newbery_medal_book|perseverance|polynesia|polynesia_fiction|polynesian_folk_literature|romans_nouvelles|spanish_grades_4-7|summer_fiction|survival|survival_after_airplane_accidents_shipwrecks|survival_skills|wilderness_survival	51		
