work_key	title	first_publish_year	author_keys	author_names	subject_keys	edition_count	remove_reasons
/works/OL10416785W	Evgenii Onegin	1919	OL47908A	Александр Сергеевич Пушкин	continental_european_fiction_(fictional_works_by_one_author)|criticism_and_interpretation|dandies|english|fiction|man-woman_relationships|poetry|readers|russian_language|russian_language_books|russian_literature|social_life_and_customs|textbooks_for_foreign_speakers	20	poetry
/works/OL1066525W	Arms and the Man	1898	[national-id]	George Bernard Shaw	aufführung|british_and_irish_drama_(dramatic_works_by_one_author)|british_and_irish_fiction_(fictional_works_by_one_author)|classic_literature|copies_du_souffleur|drama|dramatic_production|england_fiction|english_drama|facsimiles|fiction|geschichte_(1894)|great_britain_social_life_and_customs_fiction|italians|manuscripts|plays|production_dramatique|promptbooks|serbo-bulgarian_war_1885|shaw_bernard_1856-1950|soldiers|theater|woodhouse_emma_(fictitious_character)_fiction|young_women_fiction	129	plays
/works/OL106975W	Flora's feast	1889	OL18092A	Walter Crane	children's_fiction|children's_poetry|fairies|fairies_in_art|fiction|flowers|flowers_fiction|juvenile_poetry|stories_in_rhyme	11	stories_in_rhyme
/works/OL1077888W	Unbeaten tracks in Japan	1880	[national-id]	Isabella L. Bird	biographies|biography|bird_isabella_l._(isabella_lucy)_1831-1904|britanniques|british|description_and_travel|descriptions_et_voyages|fiction|histoire|history|japan|japan_description_and_travel|japan_guidebooks|japan_social_life_and_customs|journeys|nonfiction|social_life_and_customs|travel|travel_literature|voyages_and_travels|voyageuses|women_biography|women_travelers	26	nonfiction
/works/OL107962W	Over the River and Through the Wood	1924	OL2958017A|OL3039404A|[national-id]|[national-id]|OL1652971A	Lydia Maria Child|C. Manson|Nadine Bernard Westcott|Christopher Manson|Brinton Turkle	american_poetry|animals|board_books|chameleons|children's_4-8_-_picturebooks|children's_poetry|children's_poetry_american|children's_songs|children_preschool|color|family_-_general|fiction|holidays__celebrations_-_thanksgiving|holidays__festivals_-_thanksgiving|identity|identity_(philosophical_concept)|juvenile_fiction|juvenile_nonfiction|juvenile_poetry|musical_books|non-classifiable|poetry|poetry_-_general|preschool_nursery_rhymes__poetry|songs|songs_and_music|specimens|texts|thanksgiving_day|toy_and_movable_books	23	poetry
/works/OL108698W	The Tale of the Flopsy Bunnies	1909	OL32541A|[national-id]|[national-id]|OL7678129A	Beatrix Potter|Wendy Rasmussen|Charles Santore|R.F. Gilmor	board_books|children's_fiction|children's_stories_english|easter_fiction|fiction|initial_teaching_alphabet|juvenile_fiction|picture_books|rabbits|rabbits_fiction|toy_and_movable_books	48	picture_books
/works/OL108751W	The pie and the patty-pan	1900	OL32541A	Beatrix Potter	animals|animals_fiction|cats|cats_fiction|cats_in_fiction|children's_fiction|children's_stories|children's_stories_english|dogs|dogs_fiction|dogs_in_fiction|fiction|hund|juvenile_fiction|katze|peter_rabbit_(fictitious_character)_fiction|picture_books|rabbits_fiction|zoology	35	picture_books
/works/OL108767W	The tale of Mrs. Tittlemouse	1910	OL32541A|[national-id]	Beatrix Potter|Wendy Rasmussen	adventure_and_adventurers_fiction|animals|animals_fiction|board_books|children's_fiction|children's_stories|children's_stories_english|ficción_juvenil|fiction|hedgehogs|initial_teaching_alphabet|juvenile_fiction|mice|mice_fiction|mice_in_fiction|orderliness|pictorial_works|picture_books|rabbits_fiction|ratones	48	picture_books
/works/OL108768W	The Tale of Two Bad Mice	1904	OL32541A	Beatrix Potter	behavior|casas_de_muñecas|children's_fiction|coloring_books|creative_activities_and_seat_work|dollhouses|dollhouses_fiction|ficción_juvenil|fiction|juvenile_fiction|mice|mice_fiction|picture_books|picture_books_for_children|ratones|specimens|toy_and_movable_books	67	picture_books
/works/OL108770W	The Tailor of Gloucester	1903	OL32541A|OL9360144A	Beatrix Potter|H y Xiao Phd	animals_fiction|cats|children's_fiction|children's_stories_english|christmas|christmas_fiction|christmas_stories|fairy_tales|ficción_juvenil|fiction|french_language|great_britain_fiction|hausmaus|juvenile_fiction|literature_and_fiction_juvenile|mice|mice_fiction|pictorial_works|picture_books|puss_in_boots_(tale)|rabbits_fiction|ratones|schneider|tailors|tailors_fiction	70	picture_books
/works/OL108771W	The Tale of Mrs. Tiggy-Winkle	1905	OL32541A|OL9360144A|OL3517920A|OL6987430A|OL6983699A	Beatrix Potter|H y Xiao Phd|Sam Thiewes|Anita C. Nelson|Orla Kiely	animals_fiction|children's_fiction|erizos|farm_life_fiction|ficción_juvenil|fiction|hedgehogs|hedgehogs_fiction|juvenile_fiction|picture_books	66	picture_books
/works/OL1089014W	Homer and His Age	1906	OL3152608A	Andrew Lang	ancient__classical|biography|biography__autobiography|civilization_homeric|criticism_and_interpretation|epic_poetry_greek|fiction|greek_epic_poetry|historical|history_and_criticism|homeric_civilization|homes|homes_and_haunts|literary|literary_criticism|mythology	91	biography__autobiography|literary_criticism
/works/OL1098379W	Peacock pie, a book of rhymes	1913	[national-id]	Walter De la Mare	children's_poetry|children's_poetry_english|children_grades_4-6|english_poetry|fiction|poetry|poetry_(poetic_works_by_one_author)	61	poetry
/works/OL1103619W	Salt water ballads and poems	1912	[national-id]	John Masefield	angol_irodalam|ballada|ballads|children's_poetry|english_ballads|english_poetry|fiction|insurance_investigators|juvenile_audience|poetry|ranches|sailing_ships|sea_poetry|sjömans_visor	40	ballads|poetry
/works/OL112822W	The Door in the Wall	1949	OL20520A|OL3572588A|OL38266A|OL12540536A	Marguerite de Angeli|Paul Champanier|Linda Stewart|José Luis Haering	14th_century|agemax11|agemin9|awardnewbery_award|bards_and_bardism|bible|biblical_influences|children|children's_fiction|children_with_disabilities|england_fiction|fiction|fiction_.|folk_singers|grademax6|grademin7|great_britain_fiction|historical_fiction|history|history_of_edward_iii_1327-1377|influence|juvenile_fiction|juvenile_literature|kings_queens_rulers_etc._fiction|lewis_carroll_shelf_award|lexile920|lexile_range901-1000|medieval_civilization|middle_ages|middle_ages_fiction|minstrels|newberry_medal|newbery_medal|newbery_medal_books|overcoming_disabilities|people_with_disabilities|physically_handicapped|poetry|regina_medal|special_education	33	poetry
/works/OL114931W	Let's Be Enemies	1940	OL19013A	Janice May Udry	children's_fiction|fiction|friendship|friendship_fiction|juvenile_fiction|picture_books	12	picture_books
/works/OL11553363W	Tale of Mr. Jeremy Fisher	1906	OL32541A	Beatrix Potter	animals_fiction|cats_fiction|children's_fiction|children's_stories|children's_stories_english|coloring_books|creative_activities_and_seat_work|farm_life_fiction|ficción_juvenil|fiction|fishers|fishes_fiction|fishing|fishing_fiction|fishing_stories|french_language|french_language_textbooks_for_children|frogs|frogs_fiction|frogs_in_fiction|juvenile_fiction|literature_and_fiction_juvenile|minnows|pictorial_works|picture_books|ranas|toy_and_movable_books|trout|weasels_fiction	81	picture_books
/works/OL115674W	Georgie	1920	OL19074A	Robert Bright	children's_fiction|cuentos_de_fantasmas|fiction|ghost_stories|ghosts|ghosts_fiction|haunted_houses|haunted_places|history|juvenile_fiction|picture_books|spanish_language_materials	11	picture_books
/works/OL115719W	Itchy, itchy chicken pox	1948	OL19091A	Grace Maccarone	arabic_language_materials|chicken_pox|chicken_pox_fiction|chickenpox|children's_fiction|cuentos_en_rima|enfermedades|fiction|juvenile_fiction|magic_fiction|novela_infantil|spanish_language_materials|stories_in_rhyme|viruses	11	stories_in_rhyme
/works/OL1196469W	A hope for poetry	1934	[national-id]	Cecil Day-Lewis	bounty_(ship)|english_poetry|english_poetry_history_and_criticism_20th_century|fiction|history_and_criticism|poetry	22	poetry
/works/OL1198482W	Sonnets from the Portuguese	1896	OL4278548A	Elizabeth Barrett Browning	correspondence|elston_press|english_love_poetry|english_poetry|english_poets|english_sonnets|english_women_poets|fiction|love-letters|miniature_books|poetry|poetry_(poetic_works_by_one_author)|specimens	55	poetry
/works/OL1202223W	The Technique of the Mystery Story	1913	[national-id]	Carolyn Wells	authorship|creative_writing|detective_and_mystery_stories|fiction|nonfiction|technique	182	nonfiction
/works/OL121255W	The adventures of Jimmy Skunk	1918	OL19164A	Thornton W. Burgess	animals|animals_fiction|children's_fiction|children's_stories|fiction|juvenile_fiction|picture_books|picture_books_for_children|shunks|skunks|skunks_fiction	17	picture_books
/works/OL1259810W	Alcools	1920	[national-id]	Guillaume Apollinaire	classic_literature|collections|english_poetry|fiction|french_poetry|philosophy_ancient|poetry|poetry_(poetic_works_by_one_author)|translations_from_french|translations_into_english	53	poetry
/works/OL138064W	Alice's Adventures in Wonderland / Through the Looking-Glass / The Hunting of the Snark	1924	OL22098A	Lewis Carroll	adventure_and_adventurers|adventure_and_adventurers_fiction|adventure_stories|adventure_travel|alice_(fictitious_character__carroll)|alice_(fictitious_character__carroll)_fiction|animals|anthropomorphism|artists'_illustrated_books|books_and_reading|british_and_irish_fiction_(fictional_works_by_one_author)|child_and_youth_fiction|children|children's_fiction|children's_literature|children's_literature_english|children's_stories|children's_stories_english|classic_literature|classics|criticism_and_interpretation|croquet|curiosity|curiosity_in_children|english|english_adventure_stories|english_fantastic_fiction|english_fantasy_fiction|english_fantasy_literature|english_humorous_poetry|english_language|english_literature|english_nonsense_verses|fairy_tales|fantasy|fantasy__magic|fantasy_fiction|fantasy_in_fiction|fantasy_literature_english|fiction|fiction_fantasy_general|friendship|girls|girls_fiction|history|history_and_criticism|hookahs|humor|humorous_stories|hunting_fiction|illustrations|imaginary_places|imagination__play|juvenile_audience|juvenile_fiction|juvenile_literature|legends|literary_nonsense|logic|mythical_animals|nonsense_verses|playing_cards|rabbits|readers|reading_materials|short_novel|tea|texts|translations_into_spanish	30	nonsense_verses
/works/OL14857159W	Many Moons	1943	OL20903A	James Thurber	awardcaldecott_award|caldecott_medal|children's_fiction|collectionidcaldecott40|fairy_tales|fiction|illustration|juvenile_fiction|moon_fiction|picture_books|princesses|unicorns	17	picture_books
/works/OL14877434W	The plays of Oscar Wilde	1905	OL20646A	Oscar Wilde	american_literature|anthologies|authors_irish|authors_irish_--_19th_century_--_correspondence|biography|books|books_reviews|british_and_irish_drama_(dramatic_works_by_one_author)|british_and_irish_fiction_(fictional_works_by_one_author)|collected_works_(single_author_multi-form)|correspondence|correspondence_(wilde_oscar)|criticism|criticism_and_interpretation|critique_et_interprétation|drama|dramatic_works|english_drama|english_historical_drama|english_language|english_language_textbooks_for_foreign_speakers|english_literature|english_poetry|english_wit_and_humor|fiction|gothic_fiction_(literary_genre)_american|history_and_criticism|immortality|industrial_relations|irish_authors|jews|literatura_inglesa|literature|literaturkritik|littérature_anglaise|long_now_manual_for_civilization|manners_and_customs|poesia|poetic_works|poetry_(poetic_works_by_one_author)|quotations|readers|reviews|saint_bartholomew's_day_massacre_of_france_1572|social_life_and_customs|teatro|textbooks_for_foreign_speakers|theory|translations_into_russian|wilde_oscar_1854-1900|wilde_oscar_1854-1900_--_correspondence|young_women	49	dramatic_works
/works/OL14877866W	The Soul of Man Under Socialism	1891	OL20646A	Oscar Wilde	biography|classic_literature|fiction|irish_authors|nonfiction|philosophy|political_science|politics|socialism	41	nonfiction
/works/OL14877869W	Intentions	1891	OL20646A	Oscar Wilde	aesthetics|art_critics|authors_biography|authors_english|authorship|biography|classic_literature|criticism|critics|dramatic_production|english_authors|english_literature|essays|fiction|history_and_criticism|murderers|nonfiction|poisoners	37	nonfiction
/works/OL14877870W	A Woman of No Importance	1893	OL20646A	Oscar Wilde	british_and_irish_drama_(dramatic_works_by_one_author)|children's_fiction|classic_literature|drama|drama_(dramatic_works_by_one_author)|english_drama|english_drama_(comedy)|english_literature|essays|fiction|literatur|man-woman_relationships|nonfiction|textanalyse|woman_of_no_importance_(wilde_oscar)	176	nonfiction
/works/OL14877873W	The selfish giant	1932	OL20646A	Oscar Wilde	british_and_irish_drama_(dramatic_works_by_one_author)|children's_fiction|contes_de_fées|fairy_tales|fiction|gardens_fiction|giants|giants_fiction|géants|juvenile_fiction|picture_books|romans_nouvelles_etc._pour_la_jeunesse|selfishness	37	picture_books
/works/OL14877876W	Poems	1881	OL20646A	Oscar Wilde	821.8|art|classic_literature|english_poetry|fiction|history_and_criticism|irish_authors|literature|poetry|poetry_(poetic_works_by_one_author)|pr5814_1997|pre-raphaelitism	53	poetry
/works/OL15049633W	La Petite Sirene (French Well Loved Tales)	1935	OL25931A|OL7597674A|OL6981084A	Hans Christian Andersen|Yayoi Kusama|Bernadette Watts	books|children|children's|children's_audiobooks|children's_fiction|children's_plays|children's_stories_danish|children's_stories_english|coloring_books|contes_danois|contes_de_fées|drama|easy_reading|fables|fairy_tales|fairytales|fantasy|fiction|folklore|folklore_denmark|hans_christian_anderson_(1805-1875)|juvenile|juvenile_fiction|kids|literature_and_fiction_juvenile|mermaids|mermaids_fiction|musical_books|picture_books|picture_books_for_children|picture_puzzles|plays|postcards_juvenile_literature|sacrifice|sound_effects_books|specimens|stories|tales|toy_and_movable_books|translations_into_english|translations_into_marathi|translations_into_russian	54	picture_books|plays
/works/OL15068176W	The Tale of Tom Kitten	1907	OL32541A|OL7548358A	Beatrix Potter|H.Y. Xiao PhD	cats|cats_fiction|children's_fiction|children's_stories_english|ducks|ducks_fiction|fiction|initial_teaching_alphabet|juvenile_fiction|kittens|picture_books|siblings_fiction|spanish_language_materials|tiger|toy_and_movable_books	57	picture_books
/works/OL15138675W	The emperor's new clothes	1945	OL25931A|[national-id]|OL7346331A|OL24244A	Hans Christian Andersen|Ève Tharlet|Jeffrey Stewart Timmins|Stephanie True Peters	aristocracy_(social_class)|behavior_fiction|children's_4-8|children's_booksages_4-8_fiction|children's_fiction|children's_stories|children's_stories_danish|children_preschool|classic_fairy_tales|classics|clothing_and_dress|clothing_and_dress_fiction|comic_and_graphic_books|danish_fairy_tales|deception|emperors|fairy_tales|fairy_tales__folklore_-_general|fairy_tales__folklore_-_single_title|fairy_tales_adaptations|fiction|juvenile_fiction|kings_queens_rulers_etc._fiction|korean_language_materials|non-classifiable|picture_books|polyglot_texts_selections_quotations|pride_and_vanity|spanish_language_materials|statesmen|tailors|tailors_fiction|translations_into_english	52	picture_books
/works/OL151449W	Alice in Wonderland (Alice's Adventures in Wonderland / Through the Looking Glass / Phantasmagoria / A Sea Dirge / Poeta fit, non nascitur /The Hunting of the Snark / A Tangled Tale)	1934	OL22098A	Lewis Carroll	adventure_and_adventurers|adventure_and_adventurers_fiction|adventure_stories|adventure_travel|animals|anthropomorphism|artists'_illustrated_books|books_and_reading|british_and_irish_fiction_(fictional_works_by_one_author)|child_and_youth_fiction|children|children's_fiction|children's_literature|children's_literature_english|children's_stories|children's_stories_english|classic_literature|classics|croquet|curiosity|curiosity_in_children|english|english_adventure_stories|english_fantastic_fiction|english_fantasy_fiction|english_fantasy_literature|english_language|english_literature|english_nonsense_verses|fairy_tales|fantasy|fantasy__magic|fantasy_fiction|fantasy_in_fiction|fiction|friendship|girls|girls_fiction|hookahs|humor|humorous_stories|illustrations|imaginary_places|imagination__play|juvenile_fiction|juvenile_literature|legends|literary_nonsense|logic|mythical_animals|nonsense_verses|playing_cards|rabbits|readers|reading_materials|short_novel|tea|texts	5	nonsense_verses
/works/OL1517956W	King Kong	1932	[national-id]|OL13657204A|OL2724663A	Edgar Wallace|Marian C. Cooper|Delos W. Lovelace	adventure_and_adventurers_fiction|adventure_stories|apes|children's_fiction|fiction|fiction_science_fiction_action__adventure|gorilla|king_kong_(fictitious_character)|king_kong_(fictitious_character)_fiction|motion_picture_industry|picture_books	25	picture_books
/works/OL151863W	Two little trains	1949	OL22122A	Margaret Wise Brown	children's_fiction|children's_stories_american|fiction|juvenile_fiction|railroad_stories|railroad_trains|railroads|railroads_fiction|stories_in_rhyme|trains	12	stories_in_rhyme
/works/OL151874W	The Important Book	1949	OL22122A	Margaret Wise Brown	children's_fiction|concepts|conduct_of_life|fiction|juvenile_fiction|nature_fiction|perception_fiction|picture_books|self-help_techniques_juvenile_literature|teachers|training_of|vocabulary|vocabulary_fiction	10	picture_books
/works/OL151879W	Wait Till the Moon Is Full	1948	OL22122A	Margaret Wise Brown	children's_fiction|fiction|juvenile_fiction|night|picture_books|raccoon|raccoon_fiction|raccoons	9	picture_books
/works/OL151880W	The golden egg book	1947	OL22122A	Margaret Wise Brown	animals|bunny|children's_fiction|duck|ducks|ducks_fiction|eggs|eggs_fiction|fiction|french_language_materials|jumping|juvenile_fiction|juvenile_fiction__interactive_adventures|little_golden_book|picture_books|rabbits|rabbits_fiction|resting|rolling|running|the_golden_egg_book|throwing	19	picture_books
/works/OL151882W	A Pussycat's Christmas	1949	OL22122A	Margaret Wise Brown	cats|cats_fiction|children's_fiction|children's_stories_american|christmas|christmas_fiction|christmas_stories|fiction|histoires_pour_enfants_américaines|holidays_fiction|juvenile_fiction|livres_d'images_pour_enfants|picture_books|picture_books_for_children|stories_in_rhyme	16	picture_books|stories_in_rhyme
/works/OL1526379W	Spring Is Here	1945	[national-id]	Lois Lenski	fiction|juvenile_poetry|picture_books_for_children|poetry|seasons|spring|stories_in_rhyme	7	poetry|stories_in_rhyme
/works/OL1526390W	The little airplane	1938	[national-id]	Lois Lenski	air_pilots|airplanes|children's_fiction|fiction|juvenile_fiction|picture_books	10	picture_books
/works/OL1527356W	Le avventure di Pinocchio	1883	[national-id]	Carlo Collodi	adventure_and_adventurers_fiction|audio_juvenile|blackbirds|boy|british_and_irish_fiction_(fictional_works_by_one_author)|carabinieri|carpenters|child_and_youth_fiction|children's_fiction|children's_literature|children's_stories|children's_stories_italian|children_grades_1-2|classic_literature|contes|contes_de_fées|crows|cuentos_de_hadas|dormice|england_fiction|fairy_tale|fairy_tales|fairy_tales.|falcons|fantasy|fantasy_fiction|fathers_and_daughters_fiction|fathers_and_sons|ficción|ficción_juvenil|fiction|fiction_fantasy_general|fiction_humorous_general|folklore|friendship_fiction|funeral_directors|general|glowworrms|hanging|honesty|honradez|illustrations|italian|italian_language|italian_language_materials|italy_fiction|juvenile_fiction|juvenile_literature|latin_language|literatura_infantil|long_now_manual_for_civilization|marionetas|marionettes|materiales_en_español|novela|novela_juvenil|owls|padre_e_hijos|pictorial_works|picture_books|pinocchio_(fictitious_character)|pinocchio_(fictitious_character)_fiction|poodles|puppet|puppet_plays|puppets|puppets_--_fiction.|puppets_fiction|rabbits|readers|ringmasters|spanish_language|spanish_language_books|spanish_language_materials|specimens|stagecoaches|titeres|tong_hua|toy_and_movable_books|truthfulness_and_falsehood|títeres|verdad_y_mentira|weasels|young_women_fiction	431	picture_books
/works/OL15396517W	Elizabethan Drama	1910	OL3451319A|OL9388A	Christopher Marlowe|William Shakespeare	ageing_parents|britons|castaways|children's_plays|classic_literature|classics|death|drama|drama_texts|drama_texts_from_c_1900_-|early_modern_and_elizabethan|education|english|english_drama|english_drama_(tragedy)|english_language|english_literature|english_literature_shakespeare_texts|english_plays|english_young_adult_drama|fathers|fathers_and_daughters|fathers_succession|fiction|higher_education|historical_drama|homicide|inheritance_and_succession|islands|juvenile_drama|juvenile_literature|kings_and_rulers|magicians|murder_victims'_families|open_syllabus_project|performing_arts|plays|political_refugees|princes|production_and_direction|quartos|regicide|regicides|revenge|scripts|shakespeare_plays|shipwreck_survival|shipwreck_victims|shipwrecks|spirits|succession|survival_after_airplane_accidents|texts|tragedy|tragicomedy	17	plays|scripts
/works/OL15420W	A book of strife in the form of the diary of an old soul	1880	OL23082A	George MacDonald	biography__autobiography|classic_literature|devotional_calendars|devotional_literature|devotional_poetry|english_christian_poetry|fiction|personal_christian_testimony__popular_inspirational_works|personal_memoirs|poetry_(poetic_works_by_one_author)	82	biography__autobiography
/works/OL15832810W	The rabbits' wedding	1919	OL1143022A	Garth Williams	children's_fiction|fiction|friendship|friendship_in_fiction|juvenile_fiction|picture_books|rabbits|rabbits_fiction|rabbits_in_fiction	8	picture_books
/works/OL16053414W	My world	1949	OL22122A	Margaret Wise Brown	bilingual_books_spanish-english|children's_fiction|conejos|familia|families|family|family_fiction|family_life|family_life_fiction|ficción_juvenil|fiction|juvenile_fiction|novela_juvenil|picture_books|rabbits|rabbits_fiction|senses_and_sensation_fiction|spanish_language_materials	17	picture_books
/works/OL16067296W	The tale of Jemima Puddle-Duck	1908	OL32541A|OL3458871A	Beatrix Potter|Colin Twinn	accelerated_reader|animal_stories|animales_dome_sticos|animals|animals_in_fiction|behavior|behavior_fiction|children's_fiction|children's_stories_english|dogs|dogs_fiction|dogs_in_fiction|domestic_animals|domestic_animals_fiction|domestic_animals_in_fiction|ducks|ducks_fiction|ducks_in_fiction|farm_life_fiction|festivals_fiction|ficción_juvenil|fiction|foxes|foxes_fiction|foxes_in_fiction|french_language_materials|french_language_readers|french_language_textbooks_for_children|gansos|geese|jemima_puddle-duck_(fictitious_character)|juvenile_fiction|lexile|novela_juvenil|patos|pictorial_works|picture_books|picture_books_for_children|rabbits|readers_(elementary)|readers_(primary)|sound_effects_books|spanish_language_materials|specimens|toy_and_movable_books	106	picture_books
/works/OL160851W	Night has a Thousand Eyes	1945	OL2205533A	Cornell Woolrich	fathers_and_daughters_fiction|fiction|fiction__mystery__detective__general|fiction_mystery__detective_general|fiction_thrillers_suspense|mystery__detective_-_general|mystery_fiction|mysterysuspense|nonfiction|prophecies_(occultism)|psychics	11	nonfiction
/works/OL16246083W	Tod in Venedig	1925	OL22973A	Thomas Mann	continental_european_fiction_(fictional_works_by_one_author)|criticism_and_interpretation|european|fiction|fiction_psychological|fiction_short_stories_(single_author)|gustav_von_aschenbach_(fictitious_character)|homosexuality|lgbtq_fiction_before_stonewall|literary_criticism|male_homosexuality|middle-aged_men|middle_age|tod_in_venedig_(mann_thomas)|translations_into_english|venice_(italy)_fiction	38	literary_criticism
/works/OL16248151W	Histoire de Babar, le petit éléphant	1931	[national-id]	Jean de Brunhoff	babar_(fictitious_character)_fiction|children's_fiction|children's_stories_french|description_and_travel|elephants|elephants_fiction|families|fiction|folklore|french_language|juvenile_fiction|photography|pictorial_works|picture_books|readers|social_life_and_customs	16	picture_books
/works/OL1793135W	Idle Thoughts of an Idle Fellow	1880	[national-id]	Jerome Klapka Jérôme	anecdotes|english_wit_and_humor|essays|fiction|humor|humor_(nonfiction)|humor_form_essays|nonfiction|sale_books|san_wen_ji	433	nonfiction
/works/OL1794543W	With Kitchner in the Soudan	1902	[national-id]	G. A. Henty	adventure_stories|africa_fiction|conduct_of_life|courage|egypt|fiction|fiction_historical_general|friendship|histoire|history|juvenile_fiction|large_type_books|military|military_history|nonfiction|omdurman_battle_of_omdurman_sudan_1898|romans_nouvelles|soldiers|war_stories|youth|youth_and_death	54	nonfiction
/works/OL1794574W	With Buller in Natal, or, A born leader	1900	[national-id]	G. A. Henty	fiction|fiction_historical_general|history|juvenile_fiction|nonfiction|south_african_war_1899-1902|south_african_war_1899-1902_fiction	25	nonfiction
/works/OL1797316W	Poems	1913	[national-id]	Paul Laurence Dunbar	811.4|african_americans|african_americans--poetry|american_poetry|fiction|juvenile_literature|literatura_norte-americana|noirs_américains|poesia|poetry|poetry_(poetic_works_by_one_author)|poésie|poésies|ps1556_.a1_1993	18	poetry
/works/OL1898303W	And to think that I saw it on Mulberry Street	1937	OL2622837A	Dr. Seuss	boys|children's_fiction|children's_picture_books|children's_stories|fiction|imagination|imagination_fiction|juvenile_fiction|spanish_language_materials|stories_in_rhyme	20	stories_in_rhyme
/works/OL190149W	It looked like spilt milk	1947	OL2187724A	Charles Green Shaw	bilingual|bilingual..|children's_fiction|clouds|fiction|flowers|form_perception|hmong_language_materials|juvenile_fiction|juvenile_literature|nature_fiction|picture_books|rabbits|shapes|size_and_shape_fiction	7	picture_books
/works/OL190289W	Timothy Turtle	1946	OL2188025A	Al Graham	children's_fiction|collectionidcaldecotthonor40|fame|fiction|juvenile_fiction|stories_in_rhyme|turtles|voyages_and_travels	8	stories_in_rhyme
/works/OL1980945W	Madeleine	1920	[national-id]	Ludwig Bemelmans	agemax5|agemin1|appendicitis|appendix_(anatomy)|awardcaldecott_award|boarding_school_students|boarding_schools|caldecott_honor|children's_fiction|children's_stories|collectionidcaldecotthonor40|cuentos_en_rima|enfermos|ficción_juvenil|fiction|france|france_fiction|francia|friendship|girls|hospitals|illustrated_books_childrens'|juvenile_fiction|juvenile_literature|lexile680|lexile_codead|lexile_range601-700|literature_and_fiction_juvenile|madeline_(fictitious_character)|madeline_(fictitious_character)_fiction|medical_fiction|orphans|orphans_fiction|oversize_books|paris_(france)|paris_(france)_fiction|school_children|schools|sick|sick_children|spanish_language_materials|specimens|stories_in_rhyme|surgery|toy_and_movable_books	74	stories_in_rhyme
