work_key	title	year	author_names	subject_keys	edition_count	judgment	note
/works/OL1517886W	The Law of The Four Just Men	1931	Edgar Wallace	adventure|detective_and_mystery_stories_english|english_detective_and_mystery_stories|fiction|justice|romans_nouvelles|shorts	51		
/works/OL788067W	In a German Pension	1911	Katherine Mansfield	british_and_irish_fiction_(fictional_works_by_one_author)|classic_literature|fiction|germany_fiction|germany_in_fiction|literature|manners_and_customs|new_zealand_short_stories|social_life_and_customs	39		
/works/OL5476154W	Paul Bunyan	1924	Esther Shephard	children's_fiction|folk-lore|folklore|juvenile_fiction|juvenile_literature|legends|paul_bunyan_(legendary_character)|short_stories|tall_tales	14		
/works/OL52195W	The food of the gods and how it came to earth	1900	H. G. Wells	agriculture|artificial_foods|british_and_irish_fiction_(fictional_works_by_one_author)|english_fiction|english_literature|english_science_fiction|experimentation|fiction|fiction_science_fiction_general|food_supply|giants|giants_--_fiction|growth_factors|science_fiction|scientists	194		
/works/OL12100652W	Joy street	1950	Frances Parkinson Keyes	1930s|adult|american|boston_(mass.)_fiction|e-book|faith|fiction|fiction_historical_general|fiction_in_english|fidelity|frances_parkinson_keyes|hardcover|historical|history|legal_stories|marriage|n.y.times_bestseller|novel|paperback|pensacola|romance|saga|wwii	17		
/works/OL108761W	The tale of Pigling Bland	1913	Beatrix Potter	children's_fiction|children's_stories_english|fiction|juvenile_fiction|piglets|pigs|pigs_fiction|swine	21		
/works/OL29332W	The fashionable adventures of Joshua Craig	1909	David Graham Phillips	fiction|fiction_action__adventure|fiction_historical_general|new_york_(n.y.)_fiction|washington_(d.c.)_fiction	17		
/works/OL4470514W	Mystery at Geneva	1922	Rose Macaulay	fiction|fiction_historical_general|fiction_political|world_war_1914-1918_fiction	20		
/works/OL1417975W	Llana of Gathol (Mars #10)	1948	Edgar Rice Burroughs	american_science_fiction|barsoom_(imaginary_place)_fiction|carter_john_(fictitious_character)_fiction|extraterrestrial_beings|fiction|fiction_science_fiction_action__adventure|john_carter_(fictitious_character)|science_fiction	62		
/works/OL47897W	The Mark on the Door	1934	Franklin W. Dixon	children's_fiction|collectionidhbms1|fiction|fiction_mystery__detective_general|hardy_boys_(fictitious_characters)_fiction|juvenile_fiction|mystery|mystery_and_detective_stories|serieshardyboys	17		
/works/OL4315764W	The Heavenly Twins	1893	Sarah Grand	england_fiction|fiction|fiction_general|fiction_historical_general|fiction_in_english|syphilis|women	17		
/works/OL14857811W	The tragedy of X	1932	Ellery Queen	detective|detective_and_mystery_stories|drury_lane_(fictitious_character)|fiction|fiction_mystery__detective_general	13		
/works/OL1418214W	Carson of Venus	1939	Edgar Rice Burroughs	american_science_fiction|carson_napier_(fictitious_character)|extraterrestrial_beings|fiction|fiction_science_fiction_general	11		
/works/OL619317W	The Haunted Bookshop	1919	Christopher Morley	booksellers_and_bookselling|booksellers_and_bookselling_fiction|bookstores|classic_literature|detective_and_mystery_stories|fiction|fiction_general|fiction_horror|fiction_mystery__detective_general|haunted_places|mystery_and_detective_stories|new_york_(n.y.)_fiction	69		
/works/OL27185879W	Descent into the Maelström	1936	Edgar Allan Poe	fiction|illustrations|sea_in_art|whirlpools	55		
/works/OL1155999W	Minty Alley	1936	C. L. R. James|Bernardine Evaristo	biography|businessmen|caribbean_literature_(english)|dun_and_bradstreet_inc|english_literature|fiction|fiction_short_stories_(single_author)|littérature_antillaise_(anglaise)|social_classes|social_life_and_customs|west_indies_fiction	8		
/works/OL273560W	The Works of Edgar Allan Poe in Five Volumes (The Raven Edition)	1903	Edgar Allan Poe	19th_century_american_fiction|american_horror_tales|fantasy_fiction|short_stories	16		
/works/OL5303720W	South Riding	1936	Winifred Holtby	england_fiction|fiction|fiction_general	14		
/works/OL2646773W	One basket	1947	Edna Ferber	fiction|social_life_and_customs	21		
/works/OL2994088W	They Shoot Horses, Don't They?	1935	Horace McCoy	classics|dance|dance_marathons|depressions|fiction|fiction_general|social_life_and_customs|united_states_social_life_and_customs_fiction	15		
/works/OL98031W	The city and the pillar	1948	Gore Vidal	american_fiction_(fictional_works_by_one_author)|ficción|fiction|fiction_short_stories_(single_author)|gay_couples|gay_male_couples|gay_male_couples_in_fiction|gay_men|gay_men_fiction|gay_men_in_fiction|gays|hombres_gays|homosexualidad_masculina|identity|lgbtq_fiction_before_stonewall|male__homosexuality_in_fiction|male_homosexuality|male_homosexuality_in_fiction|romance_norte_americano	51		
/works/OL2239457W	L'oblat	1900	Joris-Karl Huysmans	catholic_converts|classic_literature|fiction|fiction_general|french_fiction|modern_art	23		
/works/OL17524W	Moon of Israel	1918	H. Rider Haggard	egypt_fiction|fiction|fiction_action__adventure|fiction_christian_historical|fiction_fantasy_general|fiction_religious|the_exodus	133		
/works/OL78545W	The middle Moffat	1942	Eleanor Estes|Louis Slobodkin	children's_fiction|connecticut|connecticut_fiction|families|family|family_life|family_life_fiction|fiction|household_moving|juvenile_fiction|newbery_honor	17		
/works/OL69113W	Mrs. Farrell	1921	William Dean Howells	american_fiction|fiction|hotels|hôtels|roman_américain|romans_nouvelles|veuves|widows	16		
/works/OL5185935W	Constant Nymph	1924	Margaret Kennedy	composers|composers_fiction|fiction|fiction_general|fiction_romance_general	33		
/works/OL2340353W	Stephen	1896	Florence Morse Kingsley	biography|fiction|fiction_historical_general|fiction_religious|martyrs|saints	14		
/works/OL50231W	The Invention of Hugo Cabret	1920	Brian Selznick	agemax11|agemin8|awardcaldecott_award|children's_fiction|collectionidcaldecott00|estaciones|ferrocarriles|ficción_juvenil|fiction|grademax7|grademin4|historia|historical_fiction|history|huérfanos|juvenile_fiction|lexile820|lexile_range801-900|new_york_times_bestseller|new_york_times_reviewed|nytchapter_books2010-03-13|orphans|orphans_fiction|paris_(france)_history_fiction|railroad_stations|railroads_fiction|robots|robots_fiction|spanish_language_materials	15		
/works/OL1249517W	Memoirs of a Fox-Hunting Man	1928	Siegfried Sassoon	biographies_amp_autobiographies|biography|british_and_irish_fiction_(fictional_works_by_one_author)|curwen_press._1977|english_authors|fiction|fiction_biographical|fiction_general|fiction_war__military|fox_hunting|fox_hunting_in_fiction|literary|world_war_1914-1918	69		
/works/OL103118W	Dandelion Wine	1946	Ray Bradbury	american_fantasy_fiction|american_science_fiction|bildungsromans|boys|city_and_town_life|english_fiction|fiction|fiction_coming_of_age|illinois_fiction|science_fiction_american|translations_into_russian	61		
/works/OL1797199W	Ancestors	1907	Gertrude Atherton	aristocracy_(social_class)|fiction|frontier_and_pioneer_life|nature_and_nurture|voyages_and_travels|women	24		
/works/OL1825431W	The river	1946	Rumer Godden	children|english|families|fiction|fiction_general|girls|india_fiction|large_type_books|manners_and_customs|rivers|social_life_and_customs	28		
/works/OL8265836W	The Trail of Cthulhu	1945	August Derleth	cthulhu_(fictitious_character)|fiction|fiction_horror|fiction_science_fiction_general|horror_tales	8		
/works/OL15396387W	Cherry Ames, Veterans' Nurse	1946	Helen Wells	children's_fiction|fiction|nurses|nurses_fiction	2		
/works/OL93830W	Original Short Stories	1925	Guy de Maupassant	classic_literature|fiction	26		
/works/OL5721545W	Helena	1950	Evelyn Waugh	british_and_irish_fiction_(fictional_works_by_one_author)|christian_women_saints|fiction	8		
/works/OL167168W	4th of July	1947	James Patterson|Maxine Paetro	adventure__thriller|amistad_entre_mujeres|asesinatos_en_serie|california|california_fiction|collectionidwmc|comics__graphic_novels_east_asian_style_manga_science_fiction|computers_-_languages__programming|crime__mystery|female_friendship|fiction|fiction_-_mystery_detective|fiction__general|fiction_mystery__detective_police_procedural|fiction_mystery__detective_women_sleuths|fiction_thrillers_general|general|half_moon_bay_(calif.)|lindsay_boxer_(fictitious_character)|mujeres_detectives|mystery__detective_-_general|mystery__detective_-_police_procedural|mystery_and_suspense_fiction|mysterysuspense|novela|open_library_staff_picks|police|police_shootings|policewomen|policewomen_fiction|policia|policiacas|procesos_de_delitos_policiacos|serial_murders|serial_murders_fiction|spanish_adult_fiction|tiroteos_policiales|trials_(police_misconduct)|women's_murder_club_(imaginary_organization)|women's_murder_club_(imaginary_organization)_fiction|women_detectives	51		
/works/OL2700548W	Ancient Sorceries	1906	Algernon Blackwood	english_fantasy_fiction|english_horror_tales|english_short_stories|fantasy|fantasy_fiction_english|fiction|fiction_fantasy_general|fiction_horror|horror|horror_tales|horror_tales_english|large_type_books|literature|short_stories	20		
/works/OL4126365W	Death Is No Sportsman	1938	Cyril Hare	detective_and_mystery_stories|england_fiction|fiction|fiction_mystery__detective_general|fly_fishing|inspector_mallett_(fictitious_character)|mallett_inspector_(fictitious_character)_fiction|mystery_and_detective_stories|police	11		
/works/OL6585786W	The Eagle's Shadow	1904	James Branch Cabell	fiction|fiction_fantasy_general|fiction_fantasy_historical|middle_ages|poictesme_(imaginary_place)_fiction	30		
/works/OL1797197W	The Woman Who Did	1895	Grant Allen	england_fiction|feminism|feminists|fiction|fiction_family_life_general|fiction_general|fiction_historical_general|fiction_romance_general|mothers_and_daughters|mothers_and_daughters_fiction|women	41		
/works/OL4882455W	The Prodigal Judge	1911	Vaughan Kester	fiction	20		
/works/OL59377W	So Worthy My Love	1950	Kathleen E. Woodiwiss	bodice_ripper|collectionidmbodice_ripper|fiction|fiction_general|fiction_romance_historical_general|historical_romance|kidnapping|love_stories|medieval_romance|romance	12		
/works/OL472043W	The mysterious Mr Quin	1930	Agatha Christie	england_fiction|english_detective_and_mystery_stories|english_literature|fiction|fiction_mystery__detective_collections__anthologies|fiction_mystery__detective_short_stories|fiction_mystery__detective_traditional|investigation|large_type_books|murder|mystery|paranormal_fiction|roman_policier_anglais|vingtième_siècle	70		
/works/OL789891W	I havsbandet	1890	August Strindberg	continental_european_drama_(dramatic_works_by_one_author)|fiction|islands|swedish_fiction|translations_into_english	18		
/works/OL276409W	The ivory tower	1900	Henry James	american_fiction_(fictional_works_by_one_author)|capitalists_and_financiers|fiction|inheritance_and_succession|rich_people|young_adults	18		
/works/OL4885692W	The golden slipper and other problems for Violet Strange	1915	Anna Katharine Green	detective_and_mystery_stories|nouvelles|short_stories	25		
/works/OL3590597W	Strange Brother	1931	Blair Niles	artists|fiction|fiction_lesbian|fiction_lgbtq_lesbian|gay_artists|gay_men|interpersonal_relations|lesbians|lgbtq_fiction_before_stonewall|queer_pulps|united_states_fiction	6		
/works/OL1201302W	The wind on the moon	1944	Eric Linklater	children's_fiction|children's_stories|falcons_fiction|fantasy|fiction|juvenile_fiction|kangaroos_fiction|magic|moon_fiction|prisoners|puma_fiction|secret_service|sisters|sisters_fiction|witches_fiction	11		
/works/OL2345563W	In ole Virginia	1887	Thomas Nelson Page	african_americans|biographies_amp_autobiographies|fiction|fiction_historical_general|fiction_short_stories_(single_author)|people_of_color|social_life_and_customs|southern_states_fiction|united_states_--_social_life_and_customs_--_19th_century_--_fiction|virginia_--_fiction|virginia_fiction	22		
/works/OL3468645W	Penelope's Irish experiences	1901	Kate Douglas Smith Wiggin	classic_literature|fiction|romans_nouvelles|social_life_and_customs	13		
/works/OL748479W	Maitreyi nunta în cer	1950	Mircea Eliade|Joan Fontana Tous|Joan Fontana Tous	autobiographical_fiction|continental_european_fiction_(fictional_works_by_one_author)|ficción|fiction	21		
/works/OL181954W	The gentle grafter	1908	O. Henry	american_fiction_(fictional_works_by_one_author)|classic_literature|fiction|smoking_in_art|swindlers_and_swindling|tobacco_in_fiction	50		
/works/OL10461321W	The water gypsies	1930	Alan Patrick Herbert	canals|fiction|fiction_general|fiction_in_english|london_(england)_fiction	16		
/works/OL54078W	Is Shakespeare Dead?	1909	Mark Twain	authorship|bacon-shakespeare_controversy|baconian_theory|biography|classic_literature|english_literature|fiction|shakespeare_william_1564-1616	23		
/works/OL14861318W	The captive and the free	1940	Joyce Cary	british_and_irish_fiction_(fictional_works_by_one_author)|evangelists|fiction|social_life_and_customs	17		
/works/OL462042W	Sentimental Tommy (The Works of J.M. Barrie, Vol 5)	1896	J. M. Barrie	authors|british_and_irish_fiction_(fictional_works_by_one_author)|brothers_and_sisters|conduct_of_life|diligence|fiction|imagination|juvenile_fiction|poor|scottish_authors|scottish_fiction|success|youth	62		
/works/OL286581W	Carry On, Jeeves	1925	P. G. Wodehouse	bertie_wooster_(fictitious_character)|british_and_irish_fiction_(fictional_works_by_one_author)|butlers|classic_literature|classics|domestics_(servants)|employés_de_maison|england_fiction|english_humorous_stories|english_literature|fiction|fiction_humorous|fiction_humorous_general|household_employees|humor|humorous_stories|humorous_stories_english|humour|jeeves_(fictitious_character)|jeeves_(fictitious_character)_fiction|large_type_books|servants|single_men|valets|wit_and_humor|wooster_bertie_(fictitious_character)_fiction	42		
/works/OL4885684W	The Woman in the Alcove	1906	Anna Katharine Green	classic_literature|fiction|thriller	21		
/works/OL1137338W	Patapoufs et Filifers	1930	André Maurois	adventure_and_adventurers_fiction|body_weight|brothers|children's_fiction|children's_stories|children's_stories_english|culture_conflict|fantasy|fantasy_fiction|fiction|french_language|humorous_stories|juvenile_fiction|juvenile_literature|leanness|obesity|picture_book|readers|translations_from_french	19		
/works/OL10272W	Citadelle	1948	Antoine de Saint-Exupéry	berbers|continental_european_fiction_(fictional_works_by_one_author)|despotism|fiction|french_literature|parables	34		
/works/OL15838102W	The Magic Bed-Knob (Bedknobs and Broomsticks #1)	1943	Mary Norton	1943|charms|children's_fiction|england|fiction|juvenile_fiction|large_type_books|magic|magic_fiction|space_and_time|space_and_time_fiction|witchcraft_fiction|witches|witches_fiction	12		
/works/OL271493W	The Civilization of China	1911	Herbert Allen Giles	civilization|classic_literature|fiction|history	52		
/works/OL1336891W	Love among the chickens / by P. G. Wodehouse	1908	P. G. Wodehouse	chicken_breeders|chicken_breeders_--_fiction|chicken_industry|classic_literature|comedy|england_--_fiction|england_fiction|english_literature|farm_life|farm_life_--_fiction|fiction|fiction_general|fiction_humorous|fiction_romance_general|humorous_stories|large_type_books|ukridge_stanley_featherstonehaugh_(fictitious_character)_--_fiction|wit_and_humor	41		
/works/OL82870W	The Sound and the Fury	1929	William Faulkner	813.52|african_american_women_cooks|african_american_women_cooks--fiction|african_americans_fiction|american_fiction|american_fiction_(fictional_works_by_one_author)|american_manuscripts|amerikanisches_englisch|ancient_literature|aristocracy_(social_class)|aristocracy_(social_class)--fiction|aufsatzsammlung|brothers_and_sisters|brothers_and_sisters--fiction|brothers_and_sisters_fiction|burial|caddy_compson_(fictitious_character)|classical_literature|compson_caddy_(fictitious_character)_fiction|cooks|cuisiniers|cuisinières_noires_américaines|death|domestic_fiction|facsimiles|families|familles|family|faulkner_william__1897-1962|ficción|fiction|fiction_psychological|frères_et_sœurs|hermanos_y_hermanas|illegitimate_children|illegitimate_children--fiction|large_type_books|literary|littérature_ancienne|long_now_manual_for_civilization|manuscripts|master_and_servant|mississippi_fiction|patronos_y_empleados|people_with_mental_disabilities|people_with_mental_disabilities--fiction|personnes_ayant_une_déficience_intellectuelle|ps3511.a86_s7_1990|ps3511.a86_s7_1994|ps_3511.a86_s7_1990|retrasados_mentales|romans_nouvelles|siblings|siblings_fiction|social_life_and_customs|sound_and_the_fury_(faulkner_william)|translations_into_persian|vietnamese_language_books|yoknapatawpha_county_(imaginary_place)|yoknapatawpha_county_(imaginary_place)_fiction	94		
/works/OL3469931W	Betsy-Tacy (Betsy-Tacy #1)	1940	Maud Hart Lovelace|Lois Lenski	betsy_ray_(fictitious_character)|children's_fiction|fiction|friendship|friendship_fiction|girls|girls_fiction|household_moving|juvenile_fiction|minnesota|minnesota_fiction|tacy_kely_(fictitious_character)	11		
/works/OL1162825W	Cold Harbour	1924	Francis Brett Young	fiction|large_type_books	12		
/works/OL3468649W	New chronicles of Rebecca	1906	Kate Douglas Smith Wiggin	aunts|city_and_town_life|fiction|fiction_historical_general|girls|juvenile_fiction	14		
/works/OL471565W	And Then There Were None	1939	Agatha Christie	chloral_hydrate|coroners|crime|cyanide_poisoning|detective_and_mystery_stories|england_fiction|english_detective_and_mystery_stories|english_language|english_literature|fiction|fiction_crime|fiction_mystery__detective_general|fiction_mystery__detective_traditional|fiction_thrillers_suspense|français_(langue)|french_language_materials|general|historical|islands|islands_in_fiction|lectures_et_morceaux_choisis|littérature_anglaise|message_in_a_bottle|millionaires|millionaires_in_fiction|murder|murder_victims|murder_victims_in_fiction|mystery__detective|mystery_fiction|potassium_cyanide|reading_level-grade_10|reading_level-grade_11|reading_level-grade_12|reading_level-grade_9|roman_anglais|roman_policier|scotland_yard|serial_murders_fiction|traditional	210		
/works/OL52218W	The Stolen Bacillus and Other Incidents	1895	H. G. Wells	british_and_irish_fiction_(fictional_works_by_one_author)|classic_literature|english_science_fiction|fiction|fiction_science_fiction_collections__anthologies|short_stories	33		
/works/OL95995W	Stover at Yale	1912	Owen Johnson	fiction|yale_university	28		
/works/OL113977W	Delta wedding	1946	Eudora Welty	american_fiction_(fictional_works_by_one_author)|domestic_fiction|families|family|fiction|large_type_books|marriage|married_people|mississippi_fiction|plantation_life|weddings	11		
/works/OL6753091W	Marie-Claire	1910	Marguerite Audoux	fiction|french_fiction|orphans	49		
/works/OL4112852W	The stoneware monkey	1939	R. Austin Freeman	doctor_thorndyke_(fictitious_character)|england_fiction|english_detective_and_mystery_stories|fiction|fiction_mystery__detective_general|general|london_(england)_fiction|mystery__detective|physicians|physicians_fiction	25		
/works/OL193208W	Waterless mountain	1931	Laura Adams Armer	awardnewbery_award|children's_fiction|fiction|indians_of_north_america|indians_of_north_america_fiction|indians_of_north_america_in_fiction|juvenile_fiction|navajo_boys|navajo_indians|navajo_indians_in_fiction|newbery_medal|shamans	11		
/works/OL1793159W	Sketches of Lavender, Blue, and Green	1897	Jerome Klapka Jérôme	authorship|english_literature|fiction|fiction_short_stories_(single_author)|humor	56		
/works/OL15156340W	Wilderness nurse	1950	Marguerite Mooers Marshall	fiction|nurses	1		
/works/OL20124W	The  beginning of the armadillos	1900	Rudyard Kipling	animals|animals_fiction|armadillos|children's_fiction|children's_stories_english|fiction|folklore|jungles|jungles_fiction|juvenile_fiction|legends	15		
/works/OL505933W	The Trembling of a Leaf	1921	William Somerset Maugham	fiction|oceania_in_fiction|short_stories|social_life_and_customs|south_pacific_ocean_in_fiction	19		
/works/OL1242871W	Les Mémoires de Maigret	1950	Georges Simenon	biographies|continental_european_fiction_(fictional_works_by_one_author)|fiction|fiction_mystery__detective_police_procedural|ficção_francesa|france_fiction|jules_maigret_(fictitious_character)|maigret_jules_(fictitious_character)_fiction|paris_(france)_fiction|police|romance_literature	31		
/works/OL6438821W	Keeper of the keys	1932	Earl Derr Biggers	chan_charlie_(fictitious_character)_fiction|charlie_chan_(fictitious_character)|fiction|fiction_mystery__detective_general|fiction_mystery__detective_police_procedural|hawaii_fiction|police|police_in_fiction	49		
/works/OL1242876W	Feux rouges	1949	Georges Simenon	automobile_travel|detective_and_mystery_stories|ex-convicts|fiction|fiction_psychological|fiction_suspense|fiction_thrillers_suspense|married_people|married_people_fiction|men|psychology|romance_literature|united_states_fiction	13		
/works/OL4187351W	Crime at Christmas	1934	C. H. B. Kitchin	crime_fiction|fiction|fiction_christian_general|fiction_mystery__detective_general|golden_age_mystery|investigation|murder|stockbrokers	9		
/works/OL85516W	O telefteos pirasmos	1901	Nikos Kazantzakis	bible|christian_fiction|continental_european_fiction_(fictional_works_by_one_author)|dutch_fiction|fiction|greek_literature_modern|history_of_biblical_events|history_of_new_testament_events|modern_greek_fiction|modern_greek_literature|new_testament|translations_into_english	39		
/works/OL472189W	Dumb Witness	1937	Agatha Christie	accidents|comic_books_strips|england_fiction|english_literature|fiction|fiction_mystery__detective_general|fiction_mystery__detective_traditional|hercule_poirot_(fictitious_character)|investigation|large_type_books|last_letters_before_death|murder|mystery|poirot_hercule_(fictitious_character)_fiction|private_investigators|private_investigators_in_fiction	97		
/works/OL63072W	A Farewell to Arms	1929	Ernest Hemingway	1914-1918_world_war|813.52|actors|american_fiction|american_fiction_(fictional_works_by_one_author)|american_literature|american_war_stories|american_writers_1900-1945_-_texts|amerikanisches_englisch|autographs|biography|campaigns|cuentos_de_guerra|déserteurs|ficción|fiction|fiction_in_english|fiction_romance_historical|fiction_war__military|français_(langue)|german_language_materials|guerra_mundial_i_1914-1918|guerre_mondiale_1914-1918|lectures_et_morceaux_choisis|man-woman_relationships_fiction|military_deserters|national_theatre_(new_york_n.y.__houston_street_and_2nd_avenue)|open_library_staff_picks|open_syllabus_project|ps3515.e37_f3_2012|roman|romans_nouvelles|spain_fiction|theater|war|war_stories_fiction|world_war_(1914-1918)|world_war_(1914-1918)_fast_(ocolc)fst01180746|world_war_1914-1918--fiction|world_war_i_1914-1918|world_war_i_1914-1918_fiction	100		
/works/OL4528061W	Tree in the trail	1942	Holling Clancy Holling	children's_fiction|fiction|history|juvenile_fiction|santa_fe_national_historic_trail_fiction|trees|trees_fiction	8		
/works/OL69699W	A Lady of Quality	1896	Frances Hodgson Burnett	classic_literature|england_fiction|fiction|fiction_historical_general|fiction_romance_general|fiction_romance_historical|general|history|nobility|young_women|young_women_fiction	40		
/works/OL804282W	Thieves in the night	1946	Arthur Koestler	fiction|jews|jews_in_fiction	17		
/works/OL52228W	The wife of Sir Isaac Harman	1914	H. G. Wells	england_in_fiction|feminism|fiction|fiction_historical_general|man-woman_relationships|upper_class|upper_class_in_fiction	23		
/works/OL1797258W	The White Morning	1918	Gertrude Atherton	california_fiction|fiction|fiction_historical_general|fiction_war__military|germany_fiction|women	23		
/works/OL1238073W	Fontamara	1933	Ignazio Silone	continental_european_fiction_(fictional_works_by_one_author)|fiction|history|italian_language|readers	43		
/works/OL647118W	David Blaize	1916	E. F. Benson	craig_paterson|david_blaize|england|fiction|fiction_general|fiction_humorous_general|friendship|preparatory_schools|public_schools|viewforth_press	33		
/works/OL1145604W	Queer stories for boys and girls	1884	Edward Eggleston	fiction_short_stories_(single_author)|short_stories	20		
/works/OL4745548W	Invitation to the waltz	1932	Rosamond Lehmann	american_fiction_(fictional_works_by_one_author)|dance|english_fiction|fiction|fiction_coming_of_age|fiction_general|fiction_in_english|girls|interpersonal_relations|large_type_books|sisters|youth	15		
/works/OL114611W	The demon lover	1927	Violet M. Firth (Dion Fortune)	fiction|fiction_horror|fiction_occult__supernatural|fiction_visionary__metaphysical|psychic_ability	11		
/works/OL6585798W	The Line of Love	1905	James Branch Cabell	american_short_stories|children|children's_stories|conduct_of_life|fiction|juvenile_fiction|library|middle_ages|personal_copy	40		
/works/OL827326W	The Beetle	1897	Richard Marsh|Satomi Sugita	antiquities|british|brothers|brothers_fiction|classic_literature|collection_and_preservation|comic_books_strips|comics__graphic_novels_manga_gay__lesbian|egypt_fiction|egyptologists|english_literature|fiction|fiction_gothic|fiction_horror|fiction_occult__supernatural|gay_youth|london_(england)_fiction|monsters|politicians|revenge|thriller	190		
/works/OL18521604W	The inside of the cup	1913	Winston Churchill	christians|classic_literature|fiction|hypocrisy|poverty	99		
/works/OL8608165W	Guy Garrick	1912	Arthur B. Reeve	classic_literature|fiction|fiction_action__adventure|mystery	26		
